MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 1477, max_th = 1.616800e+00, time=2025-12-04 09:53:19 
jj1 = 450, max_th = 1.685600e+00, time=2025-12-04 09:53:18 
jj1 = 449, max_th = 2.375200e+00, time=2025-12-04 09:53:19 
jj1 = 448, max_th = 1.890600e+00, time=2025-12-04 09:53:19 
jj1 = 447, max_th = 1.676000e+00, time=2025-12-04 09:53:19 
jj1 = 446, max_th = 2.766900e+00, time=2025-12-04 09:53:19 
jj1 = 445, max_th = 1.983600e+00, time=2025-12-04 09:53:19 
jj1 = 444, max_th = 9.189000e-01, time=2025-12-04 09:53:19 
jj1 = 443, max_th = 1.699500e+00, time=2025-12-04 09:53:19 
jj1 = 442, max_th = 2.095500e+00, time=2025-12-04 09:53:19 
jj1 = 441, max_th = 2.188000e+00, time=2025-12-04 09:53:19 
jj1 = 1437, max_th = 2.201700e+00, time=2025-12-04 09:53:18 
jj1 = 1436, max_th = 2.941900e+00, time=2025-12-04 09:53:18 
jj1 = 1435, max_th = 1.240500e+00, time=2025-12-04 09:53:18 
jj1 = 1434, max_th = 1.575000e+00, time=2025-12-04 09:53:19 
jj1 = 1433, max_th = 1.550000e+00, time=2025-12-04 09:53:19 
jj1 = 1432, max_th = 2.968100e+00, time=2025-12-04 09:53:19 
jj1 = 1431, max_th = 1.812400e+00, time=2025-12-04 09:53:19 
jj1 = 1430, max_th = 2.370500e+00, time=2025-12-04 09:53:19 
jj1 = 1429, max_th = 1.235900e+00, time=2025-12-04 09:53:19 
jj1 = 1428, max_th = 2.053300e+00, time=2025-12-04 09:53:19 
jj1 = 1427, max_th = 1.996900e+00, time=2025-12-04 09:53:19 
jj1 = 1426, max_th = 2.254400e+00, time=2025-12-04 09:53:19 
jj1 = 1425, max_th = 2.221300e+00, time=2025-12-04 09:53:19 
jj1 = 1155, max_th = 6.845000e-01, time=2025-12-04 09:53:18 
jj1 = 1154, max_th = 1.162500e+00, time=2025-12-04 09:53:18 
jj1 = 1153, max_th = 2.926900e+00, time=2025-12-04 09:53:18 
jj1 = 1152, max_th = 1.399100e+00, time=2025-12-04 09:53:18 
jj1 = 1151, max_th = 1.616000e+00, time=2025-12-04 09:53:18 
jj1 = 1150, max_th = 2.093900e+00, time=2025-12-04 09:53:18 
jj1 = 1149, max_th = 2.185800e+00, time=2025-12-04 09:53:18 
jj1 = 1148, max_th = 2.012700e+00, time=2025-12-04 09:53:18 
jj1 = 1147, max_th = 1.708300e+00, time=2025-12-04 09:53:18 
jj1 = 1146, max_th = 1.810900e+00, time=2025-12-04 09:53:18 
jj1 = 1145, max_th = 2.388500e+00, time=2025-12-04 09:53:19 
jj1 = 1144, max_th = 1.194000e+00, time=2025-12-04 09:53:19 
jj1 = 1143, max_th = 2.278800e+00, time=2025-12-04 09:53:19 
jj1 = 1142, max_th = 2.424100e+00, time=2025-12-04 09:53:19 
jj1 = 1141, max_th = 2.008000e+00, time=2025-12-04 09:53:19 
jj1 = 1140, max_th = 2.108500e+00, time=2025-12-04 09:53:19 
jj1 = 1139, max_th = 1.413400e+00, time=2025-12-04 09:53:19 
jj1 = 1138, max_th = 1.374300e+00, time=2025-12-04 09:53:19 
jj1 = 1137, max_th = 1.107900e+00, time=2025-12-04 09:53:19 
jj1 = 1136, max_th = 1.091100e+00, time=2025-12-04 09:53:19 
jj1 = 1135, max_th = 2.057400e+00, time=2025-12-04 09:53:19 
jj1 = 87, max_th = 2.073000e+00, time=2025-12-04 09:53:18 
jj1 = 86, max_th = 3.562500e+00, time=2025-12-04 09:53:18 
jj1 = 85, max_th = 2.579200e+00, time=2025-12-04 09:53:18 
jj1 = 84, max_th = 9.822000e-01, time=2025-12-04 09:53:18 
jj1 = 83, max_th = 1.520500e+00, time=2025-12-04 09:53:18 
jj1 = 82, max_th = 1.876000e+00, time=2025-12-04 09:53:19 
jj1 = 1396, max_th = 2.346600e+00, time=2025-12-04 09:53:18 
jj1 = 1395, max_th = 2.044300e+00, time=2025-12-04 09:53:18 
jj1 = 1394, max_th = 2.406100e+00, time=2025-12-04 09:53:18 
jj1 = 1393, max_th = 2.917000e+00, time=2025-12-04 09:53:18 
jj1 = 1392, max_th = 2.417900e+00, time=2025-12-04 09:53:18 
jj1 = 1391, max_th = 7.558000e-01, time=2025-12-04 09:53:18 
jj1 = 1390, max_th = 2.456400e+00, time=2025-12-04 09:53:18 
jj1 = 1389, max_th = 2.440900e+00, time=2025-12-04 09:53:18 
jj1 = 1388, max_th = 2.013900e+00, time=2025-12-04 09:53:18 
jj1 = 1387, max_th = 1.694900e+00, time=2025-12-04 09:53:18 
jj1 = 1386, max_th = 1.225000e+00, time=2025-12-04 09:53:19 
jj1 = 1385, max_th = 2.812800e+00, time=2025-12-04 09:53:19 
jj1 = 1384, max_th = 2.702600e+00, time=2025-12-04 09:53:19 
jj1 = 1176, max_th = 1.550800e+00, time=2025-12-04 09:53:19 
jj1 = 1175, max_th = 1.592400e+00, time=2025-12-04 09:53:19 
jj1 = 1174, max_th = 1.851500e+00, time=2025-12-04 09:53:19 
jj1 = 1116, max_th = 1.992000e+00, time=2025-12-04 09:53:19 
jj1 = 1115, max_th = 2.156000e+00, time=2025-12-04 09:53:19 
jj1 = 1114, max_th = 2.336500e+00, time=2025-12-04 09:53:19 
jj1 = 1113, max_th = 2.121700e+00, time=2025-12-04 09:53:19 
jj1 = 1112, max_th = 1.927600e+00, time=2025-12-04 09:53:19 
jj1 = 1111, max_th = 2.452800e+00, time=2025-12-04 09:53:19 
jj1 = 1110, max_th = 1.457400e+00, time=2025-12-04 09:53:19 
jj1 = 1109, max_th = 2.216600e+00, time=2025-12-04 09:53:19 
jj1 = 1108, max_th = 1.199300e+00, time=2025-12-04 09:53:19 
jj1 = 1107, max_th = 1.926900e+00, time=2025-12-04 09:53:19 
jj1 = 1106, max_th = 1.860500e+00, time=2025-12-04 09:53:20 
jj1 = 1105, max_th = 1.827000e+00, time=2025-12-04 09:53:20 
jj1 = 1299, max_th = 2.796200e+00, time=2025-12-04 09:53:19 
jj1 = 1298, max_th = 2.297300e+00, time=2025-12-04 09:53:19 
jj1 = 1297, max_th = 1.931800e+00, time=2025-12-04 09:53:19 
jj1 = 1296, max_th = 2.837300e+00, time=2025-12-04 09:53:19 
jj1 = 1295, max_th = 2.300700e+00, time=2025-12-04 09:53:19 
jj1 = 1294, max_th = 2.482800e+00, time=2025-12-04 09:53:19 
jj1 = 1293, max_th = -2.300000e-03, time=2025-12-04 09:53:19 
jj1 = 1292, max_th = 1.302400e+00, time=2025-12-04 09:53:20 
jj1 = 1291, max_th = 2.203700e+00, time=2025-12-04 09:53:20 
jj1 = 1476, max_th = 1.956800e+00, time=2025-12-04 09:53:19 
jj1 = 1475, max_th = 2.407900e+00, time=2025-12-04 09:53:19 
jj1 = 1474, max_th = 1.939500e+00, time=2025-12-04 09:53:19 
jj1 = 1473, max_th = 4.246000e+00, time=2025-12-04 09:53:19 
jj1 = 1472, max_th = 1.651500e+00, time=2025-12-04 09:53:19 
jj1 = 1471, max_th = -1.091000e-01, time=2025-12-04 09:53:19 
jj1 = 1470, max_th = 2.008400e+00, time=2025-12-04 09:53:19 
jj1 = 1469, max_th = 1.721500e+00, time=2025-12-04 09:53:19 
jj1 = 1468, max_th = 2.093900e+00, time=2025-12-04 09:53:19 
jj1 = 1467, max_th = 2.221300e+00, time=2025-12-04 09:53:19 
jj1 = 1466, max_th = 2.422100e+00, time=2025-12-04 09:53:20 
jj1 = 1465, max_th = 2.447900e+00, time=2025-12-04 09:53:20 
jj1 = 1464, max_th = 2.222100e+00, time=2025-12-04 09:53:20 
jj1 = 729, max_th = 2.109100e+00, time=2025-12-04 09:53:19 
jj1 = 728, max_th = 1.318100e+00, time=2025-12-04 09:53:19 
jj1 = 727, max_th = 8.593000e-01, time=2025-12-04 09:53:19 
jj1 = 726, max_th = 2.461000e+00, time=2025-12-04 09:53:19 
jj1 = 725, max_th = 1.156200e+00, time=2025-12-04 09:53:19 
jj1 = 724, max_th = 1.306900e+00, time=2025-12-04 09:53:19 
jj1 = 723, max_th = 1.394600e+00, time=2025-12-04 09:53:19 
jj1 = 722, max_th = 2.447200e+00, time=2025-12-04 09:53:19 
jj1 = 721, max_th = 2.171300e+00, time=2025-12-04 09:53:19 
jj1 = 720, max_th = 2.452900e+00, time=2025-12-04 09:53:19 
jj1 = 719, max_th = 1.898700e+00, time=2025-12-04 09:53:19 
jj1 = 718, max_th = 2.500100e+00, time=2025-12-04 09:53:19 
jj1 = 717, max_th = 1.665100e+00, time=2025-12-04 09:53:19 
jj1 = 716, max_th = 2.220100e+00, time=2025-12-04 09:53:19 
jj1 = 715, max_th = 1.962100e+00, time=2025-12-04 09:53:19 
jj1 = 714, max_th = 1.599700e+00, time=2025-12-04 09:53:19 
jj1 = 713, max_th = 2.370600e+00, time=2025-12-04 09:53:20 
jj1 = 1241, max_th = 2.296100e+00, time=2025-12-04 09:53:18 
jj1 = 1240, max_th = 2.077700e+00, time=2025-12-04 09:53:19 
jj1 = 1239, max_th = 2.339300e+00, time=2025-12-04 09:53:19 
jj1 = 1238, max_th = 1.700200e+00, time=2025-12-04 09:53:19 
jj1 = 1237, max_th = 2.038700e+00, time=2025-12-04 09:53:19 
jj1 = 1236, max_th = 1.383300e+00, time=2025-12-04 09:53:19 
jj1 = 1235, max_th = 1.907400e+00, time=2025-12-04 09:53:19 
jj1 = 1234, max_th = 2.119200e+00, time=2025-12-04 09:53:19 
jj1 = 1233, max_th = 7.698000e-01, time=2025-12-04 09:53:19 
jj1 = 1232, max_th = 1.402000e+00, time=2025-12-04 09:53:19 
jj1 = 1231, max_th = -1.188000e-01, time=2025-12-04 09:53:19 
jj1 = 910, max_th = 1.882100e+00, time=2025-12-04 09:53:15 
jj1 = 909, max_th = 1.898100e+00, time=2025-12-04 09:53:15 
jj1 = 908, max_th = 1.706800e+00, time=2025-12-04 09:53:15 
jj1 = 907, max_th = 2.377500e+00, time=2025-12-04 09:53:15 
jj1 = 906, max_th = 2.179600e+00, time=2025-12-04 09:53:15 
jj1 = 905, max_th = 3.060700e+00, time=2025-12-04 09:53:15 
jj1 = 904, max_th = 2.364600e+00, time=2025-12-04 09:53:15 
jj1 = 903, max_th = -1.103100e+00, time=2025-12-04 09:53:20 
jj1 = 902, max_th = 1.912700e+00, time=2025-12-04 09:53:20 
jj1 = 901, max_th = 1.684000e+00, time=2025-12-04 09:53:20 
jj1 = 900, max_th = 2.578400e+00, time=2025-12-04 09:53:20 
jj1 = 899, max_th = 1.337400e+00, time=2025-12-04 09:53:20 
jj1 = 1383, max_th = 2.417700e+00, time=2025-12-04 09:53:19 
jj1 = 1382, max_th = 2.431600e+00, time=2025-12-04 09:53:19 
jj1 = 1381, max_th = 1.527500e+00, time=2025-12-04 09:53:19 
jj1 = 1380, max_th = 1.859600e+00, time=2025-12-04 09:53:19 
jj1 = 1379, max_th = 1.803500e+00, time=2025-12-04 09:53:19 
jj1 = 1378, max_th = 1.901100e+00, time=2025-12-04 09:53:19 
jj1 = 1377, max_th = 2.890700e+00, time=2025-12-04 09:53:19 
jj1 = 1376, max_th = 2.435700e+00, time=2025-12-04 09:53:19 
jj1 = 1375, max_th = 1.544000e+00, time=2025-12-04 09:53:19 
jj1 = 1374, max_th = 1.846300e+00, time=2025-12-04 09:53:19 
jj1 = 1373, max_th = 1.678800e+00, time=2025-12-04 09:53:20 
jj1 = 1372, max_th = 2.124700e+00, time=2025-12-04 09:53:20 
jj1 = 1371, max_th = 9.182000e-01, time=2025-12-04 09:53:20 
jj1 = 1370, max_th = 1.878700e+00, time=2025-12-04 09:53:20 
jj1 = 1369, max_th = 2.798000e+00, time=2025-12-04 09:53:20 
jj1 = 1564, max_th = 1.939400e+00, time=2025-12-04 09:53:20 
jj1 = 1563, max_th = 2.331800e+00, time=2025-12-04 09:53:20 
jj1 = 1562, max_th = 6.762000e-01, time=2025-12-04 09:53:20 
jj1 = 1561, max_th = -6.330000e-02, time=2025-12-04 09:53:20 
jj1 = 1560, max_th = 1.041600e+00, time=2025-12-04 09:53:20 
jj1 = 1559, max_th = 2.225300e+00, time=2025-12-04 09:53:20 
jj1 = 1558, max_th = 1.551700e+00, time=2025-12-04 09:53:20 
jj1 = 1557, max_th = 1.774600e+00, time=2025-12-04 09:53:20 
jj1 = 1556, max_th = 2.482300e+00, time=2025-12-04 09:53:21 
jj1 = 1104, max_th = 2.425700e+00, time=2025-12-04 09:53:20 
jj1 = 1103, max_th = 2.223300e+00, time=2025-12-04 09:53:20 
jj1 = 1102, max_th = 1.792100e+00, time=2025-12-04 09:53:20 
jj1 = 1101, max_th = 1.297600e+00, time=2025-12-04 09:53:20 
jj1 = 1100, max_th = 2.193200e+00, time=2025-12-04 09:53:20 
jj1 = 1099, max_th = 2.512900e+00, time=2025-12-04 09:53:20 
jj1 = 1098, max_th = 3.064700e+00, time=2025-12-04 09:53:20 
jj1 = 1097, max_th = 1.797000e+00, time=2025-12-04 09:53:20 
jj1 = 1096, max_th = 1.132800e+00, time=2025-12-04 09:53:21 
jj1 = 1544, max_th = 2.333400e+00, time=2025-12-04 09:53:20 
jj1 = 1543, max_th = 1.749300e+00, time=2025-12-04 09:53:20 
jj1 = 1542, max_th = 1.525200e+00, time=2025-12-04 09:53:20 
jj1 = 1541, max_th = 1.721900e+00, time=2025-12-04 09:53:20 
jj1 = 1540, max_th = 1.727100e+00, time=2025-12-04 09:53:20 
jj1 = 1539, max_th = 2.124500e+00, time=2025-12-04 09:53:20 
jj1 = 1538, max_th = 1.403800e+00, time=2025-12-04 09:53:20 
jj1 = 1537, max_th = 1.021800e+00, time=2025-12-04 09:53:21 
jj1 = 1463, max_th = 1.125000e+00, time=2025-12-04 09:53:20 
jj1 = 1462, max_th = 2.953300e+00, time=2025-12-04 09:53:20 
jj1 = 1461, max_th = 1.532100e+00, time=2025-12-04 09:53:20 
jj1 = 1460, max_th = 1.435100e+00, time=2025-12-04 09:53:20 
jj1 = 1459, max_th = 2.253000e+00, time=2025-12-04 09:53:20 
jj1 = 1458, max_th = 2.175100e+00, time=2025-12-04 09:53:20 
jj1 = 1457, max_th = 1.511800e+00, time=2025-12-04 09:53:20 
jj1 = 1456, max_th = 3.156700e+00, time=2025-12-04 09:53:20 
jj1 = 1455, max_th = 2.092900e+00, time=2025-12-04 09:53:21 
jj1 = 1454, max_th = 1.734200e+00, time=2025-12-04 09:53:21 
jj1 = 1453, max_th = 1.911300e+00, time=2025-12-04 09:53:21 
jj1 = 440, max_th = 2.213300e+00, time=2025-12-04 09:53:19 
jj1 = 439, max_th = 2.188800e+00, time=2025-12-04 09:53:19 
jj1 = 438, max_th = 2.501100e+00, time=2025-12-04 09:53:19 
jj1 = 437, max_th = 2.556200e+00, time=2025-12-04 09:53:20 
jj1 = 436, max_th = 1.937200e+00, time=2025-12-04 09:53:20 
jj1 = 435, max_th = 1.666800e+00, time=2025-12-04 09:53:20 
jj1 = 434, max_th = 1.940200e+00, time=2025-12-04 09:53:20 
jj1 = 433, max_th = 2.069200e+00, time=2025-12-04 09:53:20 
jj1 = 432, max_th = 2.783500e+00, time=2025-12-04 09:53:20 
jj1 = 431, max_th = 2.130900e+00, time=2025-12-04 09:53:20 
jj1 = 430, max_th = 1.801100e+00, time=2025-12-04 09:53:20 
jj1 = 429, max_th = 1.963200e+00, time=2025-12-04 09:53:20 
jj1 = 1424, max_th = 3.099800e+00, time=2025-12-04 09:53:19 
jj1 = 1423, max_th = 2.530900e+00, time=2025-12-04 09:53:19 
jj1 = 1422, max_th = 2.774800e+00, time=2025-12-04 09:53:20 
jj1 = 1421, max_th = 9.898000e-01, time=2025-12-04 09:53:20 
jj1 = 1420, max_th = 2.599000e+00, time=2025-12-04 09:53:20 
jj1 = 1419, max_th = 1.786200e+00, time=2025-12-04 09:53:20 
jj1 = 1418, max_th = 1.639500e+00, time=2025-12-04 09:53:20 
jj1 = 1417, max_th = 2.504400e+00, time=2025-12-04 09:53:20 
jj1 = 1416, max_th = 1.390100e+00, time=2025-12-04 09:53:20 
jj1 = 1415, max_th = 2.866000e+00, time=2025-12-04 09:53:20 
jj1 = 1414, max_th = 1.439200e+00, time=2025-12-04 09:53:20 
jj1 = 1413, max_th = 1.676300e+00, time=2025-12-04 09:53:20 
jj1 = 1412, max_th = 2.614300e+00, time=2025-12-04 09:53:20 
jj1 = 1411, max_th = 1.993900e+00, time=2025-12-04 09:53:21 
jj1 = 1410, max_th = 1.716400e+00, time=2025-12-04 09:53:21 
jj1 = 1409, max_th = 1.806800e+00, time=2025-12-04 09:53:21 
jj1 = 1408, max_th = 1.783700e+00, time=2025-12-04 09:53:21 
jj1 = 1524, max_th = 2.179900e+00, time=2025-12-04 09:53:20 
jj1 = 1523, max_th = 1.648700e+00, time=2025-12-04 09:53:20 
jj1 = 1522, max_th = 1.896300e+00, time=2025-12-04 09:53:20 
jj1 = 1521, max_th = 2.228200e+00, time=2025-12-04 09:53:20 
jj1 = 1520, max_th = 2.484700e+00, time=2025-12-04 09:53:20 
jj1 = 1519, max_th = 2.442100e+00, time=2025-12-04 09:53:20 
jj1 = 1518, max_th = 2.229400e+00, time=2025-12-04 09:53:20 
jj1 = 1517, max_th = 2.335100e+00, time=2025-12-04 09:53:20 
jj1 = 1516, max_th = 1.658900e+00, time=2025-12-04 09:53:20 
jj1 = 1515, max_th = 2.313500e+00, time=2025-12-04 09:53:20 
jj1 = 1514, max_th = 2.759300e+00, time=2025-12-04 09:53:20 
jj1 = 712, max_th = 1.434300e+00, time=2025-12-04 09:53:20 
jj1 = 711, max_th = 1.763400e+00, time=2025-12-04 09:53:20 
jj1 = 710, max_th = 1.444500e+00, time=2025-12-04 09:53:20 
jj1 = 709, max_th = 1.967200e+00, time=2025-12-04 09:53:20 
jj1 = 708, max_th = 1.204800e+00, time=2025-12-04 09:53:20 
jj1 = 707, max_th = 1.746800e+00, time=2025-12-04 09:53:20 
jj1 = 706, max_th = 2.172600e+00, time=2025-12-04 09:53:20 
jj1 = 705, max_th = 1.615200e+00, time=2025-12-04 09:53:20 
jj1 = 704, max_th = 2.036200e+00, time=2025-12-04 09:53:20 
jj1 = 703, max_th = 1.201300e+00, time=2025-12-04 09:53:20 
jj1 = 702, max_th = 2.542500e+00, time=2025-12-04 09:53:20 
jj1 = 701, max_th = 1.710500e+00, time=2025-12-04 09:53:21 
jj1 = 700, max_th = 2.157800e+00, time=2025-12-04 09:53:21 
jj1 = 1230, max_th = 2.519300e+00, time=2025-12-04 09:53:20 
jj1 = 1229, max_th = 2.324400e+00, time=2025-12-04 09:53:20 
jj1 = 1228, max_th = 1.811400e+00, time=2025-12-04 09:53:20 
jj1 = 1227, max_th = 1.984700e+00, time=2025-12-04 09:53:20 
jj1 = 1226, max_th = 1.896300e+00, time=2025-12-04 09:53:20 
jj1 = 1225, max_th = 2.720900e+00, time=2025-12-04 09:53:20 
jj1 = 1224, max_th = 1.055000e+00, time=2025-12-04 09:53:20 
jj1 = 1223, max_th = 1.522100e+00, time=2025-12-04 09:53:20 
jj1 = 1222, max_th = 2.266100e+00, time=2025-12-04 09:53:21 
jj1 = 1555, max_th = 1.485200e+00, time=2025-12-04 09:53:21 
jj1 = 1554, max_th = 2.526400e+00, time=2025-12-04 09:53:21 
jj1 = 1553, max_th = 2.501900e+00, time=2025-12-04 09:53:21 
jj1 = 1552, max_th = 1.943700e+00, time=2025-12-04 09:53:21 
jj1 = 1551, max_th = 2.241000e+00, time=2025-12-04 09:53:21 
jj1 = 1550, max_th = 2.515200e+00, time=2025-12-04 09:53:21 
jj1 = 1549, max_th = 9.724000e-01, time=2025-12-04 09:53:21 
jj1 = 1548, max_th = 1.723500e+00, time=2025-12-04 09:53:21 
jj1 = 1547, max_th = 2.600800e+00, time=2025-12-04 09:53:21 
jj1 = 1546, max_th = 1.279300e+00, time=2025-12-04 09:53:21 
jj1 = 1545, max_th = 1.747000e+00, time=2025-12-04 09:53:22 
jj1 = 1452, max_th = 9.501000e-01, time=2025-12-04 09:53:21 
jj1 = 1451, max_th = 2.506400e+00, time=2025-12-04 09:53:21 
jj1 = 1450, max_th = 2.028300e+00, time=2025-12-04 09:53:21 
jj1 = 1449, max_th = 2.551200e+00, time=2025-12-04 09:53:21 
jj1 = 1448, max_th = 2.510600e+00, time=2025-12-04 09:53:21 
jj1 = 1447, max_th = 1.216800e+00, time=2025-12-04 09:53:21 
jj1 = 428, max_th = 2.020600e+00, time=2025-12-04 09:53:20 
jj1 = 427, max_th = 1.127500e+00, time=2025-12-04 09:53:21 
jj1 = 426, max_th = 2.024100e+00, time=2025-12-04 09:53:21 
jj1 = 425, max_th = 2.362400e+00, time=2025-12-04 09:53:21 
jj1 = 1513, max_th = 5.502000e-01, time=2025-12-04 09:53:20 
jj1 = 1512, max_th = 2.499700e+00, time=2025-12-04 09:53:20 
jj1 = 1511, max_th = 1.229100e+00, time=2025-12-04 09:53:21 
jj1 = 1510, max_th = 2.543800e+00, time=2025-12-04 09:53:21 
jj1 = 1509, max_th = 1.477100e+00, time=2025-12-04 09:53:21 
jj1 = 1508, max_th = 1.550700e+00, time=2025-12-04 09:53:21 
jj1 = 1507, max_th = 2.424700e+00, time=2025-12-04 09:53:21 
jj1 = 1506, max_th = 1.776100e+00, time=2025-12-04 09:53:21 
jj1 = 1505, max_th = 2.228300e+00, time=2025-12-04 09:53:21 
jj1 = 1504, max_th = 2.145200e+00, time=2025-12-04 09:53:21 
jj1 = 1503, max_th = 1.570300e+00, time=2025-12-04 09:53:21 
jj1 = 1221, max_th = 1.327700e+00, time=2025-12-04 09:53:21 
jj1 = 1220, max_th = 1.381800e+00, time=2025-12-04 09:53:21 
jj1 = 1219, max_th = 1.650500e+00, time=2025-12-04 09:53:21 
jj1 = 1218, max_th = 1.665900e+00, time=2025-12-04 09:53:21 
jj1 = 1217, max_th = 1.466800e+00, time=2025-12-04 09:53:21 
jj1 = 1216, max_th = 1.716600e+00, time=2025-12-04 09:53:21 
jj1 = 1215, max_th = 2.159300e+00, time=2025-12-04 09:53:21 
jj1 = 1214, max_th = 1.698900e+00, time=2025-12-04 09:53:21 
jj1 = 1213, max_th = 1.911600e+00, time=2025-12-04 09:53:22 
jj1 = 1290, max_th = 2.113100e+00, time=2025-12-04 09:53:20 
jj1 = 1289, max_th = 1.873800e+00, time=2025-12-04 09:53:20 
jj1 = 1288, max_th = 1.532300e+00, time=2025-12-04 09:53:21 
jj1 = 1287, max_th = 2.041300e+00, time=2025-12-04 09:53:21 
jj1 = 1286, max_th = 1.874000e+00, time=2025-12-04 09:53:21 
jj1 = 1285, max_th = 2.127800e+00, time=2025-12-04 09:53:21 
jj1 = 1284, max_th = 1.850000e+00, time=2025-12-04 09:53:21 
jj1 = 1283, max_th = 2.753900e+00, time=2025-12-04 09:53:21 
jj1 = 1282, max_th = 1.749800e+00, time=2025-12-04 09:53:21 
jj1 = 1281, max_th = 1.762600e+00, time=2025-12-04 09:53:21 
jj1 = 1280, max_th = 1.576000e+00, time=2025-12-04 09:53:21 
jj1 = 1604, max_th = 2.032300e+00, time=2025-12-04 09:53:20 
jj1 = 1603, max_th = 1.911700e+00, time=2025-12-04 09:53:20 
jj1 = 1602, max_th = 2.199000e+00, time=2025-12-04 09:53:20 
jj1 = 1601, max_th = 1.183900e+00, time=2025-12-04 09:53:20 
jj1 = 1600, max_th = 2.308700e+00, time=2025-12-04 09:53:21 
jj1 = 1599, max_th = 2.425200e+00, time=2025-12-04 09:53:21 
jj1 = 1598, max_th = 3.373600e+00, time=2025-12-04 09:53:21 
jj1 = 1597, max_th = 1.517200e+00, time=2025-12-04 09:53:21 
jj1 = 1596, max_th = 1.927700e+00, time=2025-12-04 09:53:21 
jj1 = 1584, max_th = 1.835700e+00, time=2025-12-04 09:53:21 
jj1 = 1583, max_th = 1.587000e+00, time=2025-12-04 09:53:21 
jj1 = 1582, max_th = 8.458000e-01, time=2025-12-04 09:53:21 
jj1 = 1581, max_th = 2.808200e+00, time=2025-12-04 09:53:21 
jj1 = 1580, max_th = 1.515700e+00, time=2025-12-04 09:53:21 
jj1 = 1579, max_th = 1.251600e+00, time=2025-12-04 09:53:21 
jj1 = 1578, max_th = 2.101100e+00, time=2025-12-04 09:53:21 
jj1 = 1577, max_th = 1.174500e+00, time=2025-12-04 09:53:21 
jj1 = 1576, max_th = 1.529400e+00, time=2025-12-04 09:53:21 
jj1 = 1575, max_th = 1.572100e+00, time=2025-12-04 09:53:21 
jj1 = 1574, max_th = 1.273300e+00, time=2025-12-04 09:53:22 
jj1 = 1573, max_th = 1.675200e+00, time=2025-12-04 09:53:22 
jj1 = 1572, max_th = 1.023800e+00, time=2025-12-04 09:53:22 
jj1 = 1571, max_th = 2.388600e+00, time=2025-12-04 09:53:22 
jj1 = 1570, max_th = 2.002400e+00, time=2025-12-04 09:53:22 
jj1 = 1569, max_th = 3.032500e+00, time=2025-12-04 09:53:22 
jj1 = 1568, max_th = 2.399500e+00, time=2025-12-04 09:53:22 
jj1 = 1567, max_th = 8.948000e-01, time=2025-12-04 09:53:22 
jj1 = 1566, max_th = 1.034000e+00, time=2025-12-04 09:53:22 
jj1 = 1565, max_th = 1.814300e+00, time=2025-12-04 09:53:22 
jj1 = 1536, max_th = 2.454400e+00, time=2025-12-04 09:53:21 
jj1 = 1535, max_th = 2.063400e+00, time=2025-12-04 09:53:21 
jj1 = 1534, max_th = 2.999900e+00, time=2025-12-04 09:53:21 
jj1 = 1533, max_th = 7.360000e-01, time=2025-12-04 09:53:21 
