MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 826, max_th = 1.932051e+00, time=2025-12-10 11:39:06 
jj1 = 1285, max_th = 2.127784e+00, time=2025-12-10 11:39:38 
jj1 = 200, max_th = 1.683179e+00, time=2025-12-10 11:40:46 
jj1 = 1120, max_th = 1.469467e+00, time=2025-12-10 11:41:14 
jj1 = 594, max_th = 2.196577e+00, time=2025-12-10 11:42:46 
jj1 = 1250, max_th = 1.493943e+00, time=2025-12-10 11:42:50 
jj1 = 1212, max_th = 1.882304e+00, time=2025-12-10 11:45:46 
jj1 = 351, max_th = 1.921586e+00, time=2025-12-10 11:46:00 
jj1 = 743, max_th = 2.289197e+00, time=2025-12-10 11:46:37 
jj1 = 350, max_th = 3.282194e+00, time=2025-12-10 11:47:02 
jj1 = 428, max_th = 2.020582e+00, time=2025-12-10 11:47:04 
jj1 = 675, max_th = 1.433079e+00, time=2025-12-10 11:49:55 
jj1 = 593, max_th = 1.566044e+00, time=2025-12-10 11:50:29 
jj1 = 199, max_th = 2.476341e+00, time=2025-12-10 11:52:44 
jj1 = 427, max_th = 1.127539e+00, time=2025-12-10 11:52:58 
jj1 = 1284, max_th = 1.850061e+00, time=2025-12-10 11:53:00 
jj1 = 1249, max_th = 1.893971e+00, time=2025-12-10 11:53:52 
jj1 = 907, max_th = 2.377464e+00, time=2025-12-10 11:54:36 
jj1 = 825, max_th = 2.037818e+00, time=2025-12-10 11:55:14 
jj1 = 1248, max_th = 3.020008e+00, time=2025-12-10 11:55:56 
jj1 = 592, max_th = 2.286265e+00, time=2025-12-10 11:56:40 
jj1 = 591, max_th = 7.113529e-01, time=2025-12-10 11:57:46 
jj1 = 590, max_th = 8.512024e-01, time=2025-12-10 11:58:58 
jj1 = 1283, max_th = 2.754022e+00, time=2025-12-10 12:00:48 
jj1 = 824, max_th = 2.880637e+00, time=2025-12-10 12:01:13 
jj1 = 742, max_th = 1.659596e+00, time=2025-12-10 12:04:57 
jj1 = 198, max_th = 1.171779e+00, time=2025-12-10 12:05:39 
jj1 = 674, max_th = 2.334498e+00, time=2025-12-10 12:06:27 
jj1 = 589, max_th = 2.015118e+00, time=2025-12-10 12:07:59 
jj1 = 1282, max_th = 1.749755e+00, time=2025-12-10 12:08:10 
jj1 = 588, max_th = 8.071324e-01, time=2025-12-10 12:08:54 
jj1 = 1119, max_th = 2.028609e+00, time=2025-12-10 12:09:17 
jj1 = 349, max_th = 2.130635e+00, time=2025-12-10 12:09:24 
jj1 = 1211, max_th = 2.057013e+00, time=2025-12-10 12:10:18 
jj1 = 1247, max_th = 1.747775e+00, time=2025-12-10 12:10:44 
jj1 = 587, max_th = 1.175776e+00, time=2025-12-10 12:12:28 
jj1 = 1210, max_th = 4.412124e+00, time=2025-12-10 12:13:36 
jj1 = 426, max_th = 2.024128e+00, time=2025-12-10 12:14:08 
jj1 = 1209, max_th = 8.801377e-01, time=2025-12-10 12:15:42 
jj1 = 906, max_th = 2.179622e+00, time=2025-12-10 12:16:51 
jj1 = 741, max_th = 8.999770e-01, time=2025-12-10 12:17:17 
jj1 = 905, max_th = 3.060731e+00, time=2025-12-10 12:18:31 
jj1 = 823, max_th = 1.566966e+00, time=2025-12-10 12:18:35 
jj1 = 586, max_th = 1.607766e+00, time=2025-12-10 12:20:47 
jj1 = 197, max_th = 2.380350e+00, time=2025-12-10 12:21:18 
jj1 = 1208, max_th = 2.543715e+00, time=2025-12-10 12:23:03 
jj1 = 673, max_th = 1.816862e+00, time=2025-12-10 12:23:29 
jj1 = 196, max_th = 9.913082e-01, time=2025-12-10 12:23:34 
jj1 = 1118, max_th = 2.361741e+00, time=2025-12-10 12:24:38 
jj1 = 1281, max_th = 1.762607e+00, time=2025-12-10 12:27:30 
jj1 = 1246, max_th = 1.767433e+00, time=2025-12-10 12:28:53 
jj1 = 585, max_th = 1.673662e+00, time=2025-12-10 12:30:12 
jj1 = 584, max_th = 3.029838e+00, time=2025-12-10 12:31:05 
jj1 = 1446, max_th = 2.229986e+00, time=2025-12-10 12:32:11 
jj1 = 425, max_th = 2.362356e+00, time=2025-12-10 12:33:47 
jj1 = 1245, max_th = 8.601881e-01, time=2025-12-10 12:34:10 
jj1 = 1445, max_th = 8.844088e-01, time=2025-12-10 12:35:01 
jj1 = 1207, max_th = 1.857736e+00, time=2025-12-10 12:35:11 
jj1 = 1117, max_th = 1.782948e+00, time=2025-12-10 12:35:21 
jj1 = 822, max_th = 1.887966e+00, time=2025-12-10 12:35:52 
jj1 = 672, max_th = 2.261928e+00, time=2025-12-10 12:36:16 
jj1 = 348, max_th = 1.612939e+00, time=2025-12-10 12:36:43 
jj1 = 583, max_th = 2.344781e+00, time=2025-12-10 12:38:33 
jj1 = 1444, max_th = 8.432398e-01, time=2025-12-10 12:40:39 
jj1 = 1244, max_th = 1.352811e+00, time=2025-12-10 12:41:59 
jj1 = 1280, max_th = 1.575966e+00, time=2025-12-10 12:42:12 
jj1 = 1206, max_th = 2.436917e+00, time=2025-12-10 12:42:22 
jj1 = 1443, max_th = 2.576682e+00, time=2025-12-10 12:43:50 
jj1 = 195, max_th = 2.104239e+00, time=2025-12-10 12:44:48 
jj1 = 347, max_th = 3.362742e+00, time=2025-12-10 12:44:50 
jj1 = 1407, max_th = 1.434510e+00, time=2025-12-10 12:44:52 
jj1 = 904, max_th = 2.364565e+00, time=2025-12-10 12:47:09 
jj1 = 903, max_th = -1.103083e+00, time=2025-12-10 12:47:56 
jj1 = 1205, max_th = 2.502359e+00, time=2025-12-10 12:49:04 
jj1 = 1116, max_th = 1.991957e+00, time=2025-12-10 12:49:06 
jj1 = 671, max_th = 1.746383e+00, time=2025-12-10 12:50:20 
jj1 = 670, max_th = 5.075825e-01, time=2025-12-10 12:51:58 
jj1 = 821, max_th = 1.957143e+00, time=2025-12-10 12:52:02 
jj1 = 1279, max_th = 2.335954e+00, time=2025-12-10 12:53:04 
jj1 = 1095, max_th = 1.809420e+00, time=2025-12-10 12:54:04 
jj1 = 1406, max_th = 2.211461e+00, time=2025-12-10 12:56:27 
jj1 = 1442, max_th = 1.446741e+00, time=2025-12-10 12:57:08 
jj1 = 1204, max_th = 1.748254e+00, time=2025-12-10 12:57:52 
jj1 = 1243, max_th = 2.163769e+00, time=2025-12-10 12:58:24 
jj1 = 902, max_th = 1.912733e+00, time=2025-12-10 12:58:54 
jj1 = 1094, max_th = 2.646131e+00, time=2025-12-10 13:01:04 
jj1 = 669, max_th = 1.431726e+00, time=2025-12-10 13:02:18 
jj1 = 1278, max_th = 2.194523e+00, time=2025-12-10 13:02:46 
jj1 = 346, max_th = 1.915596e+00, time=2025-12-10 13:03:26 
jj1 = 194, max_th = 1.921519e+00, time=2025-12-10 13:04:49 
jj1 = 1203, max_th = 2.393734e+00, time=2025-12-10 13:04:55 
jj1 = 1277, max_th = 2.907178e+00, time=2025-12-10 13:05:09 
jj1 = 1441, max_th = 2.575296e+00, time=2025-12-10 13:06:34 
jj1 = 1405, max_th = 2.011374e+00, time=2025-12-10 13:07:48 
jj1 = 1115, max_th = 2.156078e+00, time=2025-12-10 13:07:49 
jj1 = 820, max_th = 1.989670e+00, time=2025-12-10 13:09:34 
jj1 = 1242, max_th = 2.376972e+00, time=2025-12-10 13:10:02 
jj1 = 193, max_th = 2.157122e+00, time=2025-12-10 13:12:33 
jj1 = 668, max_th = 1.573273e+00, time=2025-12-10 13:13:49 
jj1 = 1276, max_th = 1.568894e+00, time=2025-12-10 13:13:56 
jj1 = 1202, max_th = 2.205427e+00, time=2025-12-10 13:15:46 
jj1 = 1404, max_th = 2.291316e+00, time=2025-12-10 13:15:52 
jj1 = 1093, max_th = 2.471673e+00, time=2025-12-10 13:16:12 
jj1 = 667, max_th = 1.259149e+00, time=2025-12-10 13:19:54 
jj1 = 1275, max_th = 2.529718e+00, time=2025-12-10 13:20:46 
jj1 = 1485, max_th = 2.223715e+00, time=2025-12-10 13:21:24 
jj1 = 192, max_th = 2.004594e+00, time=2025-12-10 13:21:32 
jj1 = 1114, max_th = 2.336487e+00, time=2025-12-10 13:22:34 
jj1 = 901, max_th = 1.684027e+00, time=2025-12-10 13:23:16 
jj1 = 1173, max_th = 1.873653e+00, time=2025-12-10 13:23:34 
jj1 = 1403, max_th = 1.743329e+00, time=2025-12-10 13:24:10 
jj1 = 1241, max_th = 2.296144e+00, time=2025-12-10 13:24:44 
jj1 = 1402, max_th = 1.052802e+00, time=2025-12-10 13:26:35 
jj1 = 1201, max_th = 2.196290e+00, time=2025-12-10 13:27:20 
jj1 = 1440, max_th = 2.013913e+00, time=2025-12-10 13:28:06 
jj1 = 191, max_th = 1.118968e+00, time=2025-12-10 13:28:22 
jj1 = 1274, max_th = 1.710750e+00, time=2025-12-10 13:31:27 
jj1 = 666, max_th = 1.935139e+00, time=2025-12-10 13:31:49 
jj1 = 1172, max_th = 1.493197e+00, time=2025-12-10 13:32:22 
jj1 = 190, max_th = 1.463493e+00, time=2025-12-10 13:33:23 
jj1 = 1092, max_th = 2.237358e+00, time=2025-12-10 13:33:45 
jj1 = 1484, max_th = 2.231069e+00, time=2025-12-10 13:34:00 
jj1 = 1091, max_th = 6.817547e-01, time=2025-12-10 13:35:01 
jj1 = 900, max_th = 2.578372e+00, time=2025-12-10 13:35:21 
jj1 = 1200, max_th = 1.405990e+00, time=2025-12-10 13:36:56 
jj1 = 189, max_th = 2.527779e+00, time=2025-12-10 13:37:24 
jj1 = 1113, max_th = 2.121650e+00, time=2025-12-10 13:41:08 
jj1 = 1483, max_th = 2.538028e+00, time=2025-12-10 13:42:28 
jj1 = 188, max_th = 2.284651e+00, time=2025-12-10 13:43:00 
jj1 = 1401, max_th = 1.861509e+00, time=2025-12-10 13:43:01 
jj1 = 1439, max_th = 1.720427e+00, time=2025-12-10 13:44:17 
jj1 = 1400, max_th = 3.572379e+00, time=2025-12-10 13:45:31 
jj1 = 1273, max_th = 2.327447e+00, time=2025-12-10 13:45:54 
jj1 = 899, max_th = 1.337398e+00, time=2025-12-10 13:47:09 
jj1 = 1240, max_th = 2.077679e+00, time=2025-12-10 13:47:15 
jj1 = 1090, max_th = 2.543809e+00, time=2025-12-10 13:48:00 
jj1 = 1171, max_th = 2.086511e+00, time=2025-12-10 13:50:47 
jj1 = 1199, max_th = 1.571274e+00, time=2025-12-10 13:52:29 
jj1 = 1272, max_th = 2.849663e+00, time=2025-12-10 13:53:00 
jj1 = 1170, max_th = 2.552257e+00, time=2025-12-10 13:54:32 
jj1 = 1524, max_th = 2.179942e+00, time=2025-12-10 13:54:55 
jj1 = 1198, max_th = 3.156697e+00, time=2025-12-10 13:54:58 
jj1 = 1482, max_th = 2.029607e+00, time=2025-12-10 13:54:58 
jj1 = 1399, max_th = 1.285958e+00, time=2025-12-10 13:55:18 
jj1 = 1438, max_th = 1.617195e+00, time=2025-12-10 13:55:42 
jj1 = 1169, max_th = 3.116505e+00, time=2025-12-10 13:57:01 
jj1 = 665, max_th = 2.207333e+00, time=2025-12-10 13:57:17 
jj1 = 1271, max_th = 2.379006e+00, time=2025-12-10 14:01:00 
jj1 = 664, max_th = 2.939209e+00, time=2025-12-10 14:02:21 
jj1 = 1523, max_th = 1.648761e+00, time=2025-12-10 14:03:16 
jj1 = 1197, max_th = 1.317096e+00, time=2025-12-10 14:03:37 
jj1 = 1089, max_th = 2.237986e+00, time=2025-12-10 14:03:53 
jj1 = 1112, max_th = 1.927611e+00, time=2025-12-10 14:04:31 
jj1 = 1329, max_th = 2.327825e+00, time=2025-12-10 14:05:23 
jj1 = 1196, max_th = 8.082952e-01, time=2025-12-10 14:07:13 
jj1 = 1481, max_th = 1.355396e+00, time=2025-12-10 14:07:25 
jj1 = 1239, max_th = 2.339248e+00, time=2025-12-10 14:09:39 
jj1 = 1522, max_th = 1.896332e+00, time=2025-12-10 14:09:54 
jj1 = 1195, max_th = 3.104617e+00, time=2025-12-10 14:10:04 
jj1 = 1437, max_th = 2.201674e+00, time=2025-12-10 14:10:41 
jj1 = 1270, max_th = 2.143288e+00, time=2025-12-10 14:11:39 
jj1 = 1436, max_th = 2.941899e+00, time=2025-12-10 14:12:16 
jj1 = 663, max_th = 2.291255e+00, time=2025-12-10 14:13:53 
jj1 = 1111, max_th = 2.452840e+00, time=2025-12-10 14:15:18 
jj1 = 1480, max_th = 1.136645e+00, time=2025-12-10 14:16:37 
jj1 = 1088, max_th = 2.030064e+00, time=2025-12-10 14:17:44 
jj1 = 1328, max_th = 2.430757e+00, time=2025-12-10 14:19:49 
jj1 = 1435, max_th = 1.240470e+00, time=2025-12-10 14:20:00 
jj1 = 1168, max_th = 2.072788e+00, time=2025-12-10 14:20:21 
jj1 = 1238, max_th = 1.700179e+00, time=2025-12-10 14:20:32 
jj1 = 1269, max_th = 1.693399e+00, time=2025-12-10 14:20:47 
jj1 = 1479, max_th = 2.617478e+00, time=2025-12-10 14:23:55 
jj1 = 1268, max_th = -1.261442e-01, time=2025-12-10 14:24:00 
jj1 = 1521, max_th = 2.228207e+00, time=2025-12-10 14:24:06 
jj1 = 1087, max_th = 2.397686e+00, time=2025-12-10 14:24:56 
jj1 = 662, max_th = 2.115786e+00, time=2025-12-10 14:26:57 
jj1 = 1110, max_th = 1.457385e+00, time=2025-12-10 14:27:27 
jj1 = 1327, max_th = 1.394140e+00, time=2025-12-10 14:30:40 
jj1 = 1194, max_th = 2.025907e+00, time=2025-12-10 14:31:09 
jj1 = 1267, max_th = 2.637218e+00, time=2025-12-10 14:31:31 
jj1 = 1520, max_th = 2.484741e+00, time=2025-12-10 14:32:23 
jj1 = 1398, max_th = 4.924790e-01, time=2025-12-10 14:34:32 
jj1 = 1368, max_th = 2.786582e+00, time=2025-12-10 14:35:03 
jj1 = 1434, max_th = 1.574990e+00, time=2025-12-10 14:38:16 
jj1 = 1326, max_th = 2.778141e+00, time=2025-12-10 14:39:26 
jj1 = 1266, max_th = 1.305022e+00, time=2025-12-10 14:40:01 
jj1 = 1237, max_th = 2.038728e+00, time=2025-12-10 14:40:36 
jj1 = 1519, max_th = 2.442057e+00, time=2025-12-10 14:42:00 
jj1 = 1367, max_th = 1.429577e+00, time=2025-12-10 14:42:41 
jj1 = 1478, max_th = 1.715573e+00, time=2025-12-10 14:43:58 
jj1 = 1109, max_th = 2.216634e+00, time=2025-12-10 14:44:10 
jj1 = 1108, max_th = 1.199302e+00, time=2025-12-10 14:45:55 
jj1 = 1167, max_th = 1.541368e+00, time=2025-12-10 14:46:03 
jj1 = 1433, max_th = 1.549966e+00, time=2025-12-10 14:47:07 
jj1 = 1325, max_th = 1.561039e+00, time=2025-12-10 14:49:36 
jj1 = 1086, max_th = 2.170654e+00, time=2025-12-10 14:49:50 
jj1 = 1432, max_th = 2.968171e+00, time=2025-12-10 14:50:32 
jj1 = 1366, max_th = 1.233893e+00, time=2025-12-10 14:50:59 
jj1 = 1397, max_th = 1.832160e+00, time=2025-12-10 14:51:45 
jj1 = 1477, max_th = 1.616863e+00, time=2025-12-10 14:52:38 
jj1 = 1236, max_th = 1.383288e+00, time=2025-12-10 14:52:48 
jj1 = 1265, max_th = 2.154408e+00, time=2025-12-10 14:55:00 
jj1 = 1107, max_th = 1.926890e+00, time=2025-12-10 14:55:30 
jj1 = 1085, max_th = 1.095179e+00, time=2025-12-10 14:58:05 
jj1 = 1193, max_th = 1.970957e+00, time=2025-12-10 14:58:05 
jj1 = 1365, max_th = 1.803810e+00, time=2025-12-10 14:58:18 
jj1 = 1264, max_th = 1.044088e+00, time=2025-12-10 15:00:13 
jj1 = 1396, max_th = 2.346566e+00, time=2025-12-10 15:02:46 
jj1 = 1324, max_th = 1.795718e+00, time=2025-12-10 15:03:36 
jj1 = 1518, max_th = 2.229360e+00, time=2025-12-10 15:04:10 
jj1 = 1106, max_th = 1.860497e+00, time=2025-12-10 15:06:20 
jj1 = 1364, max_th = 1.654063e+00, time=2025-12-10 15:07:06 
jj1 = 1431, max_th = 1.812413e+00, time=2025-12-10 15:08:05 
jj1 = 1476, max_th = 1.956811e+00, time=2025-12-10 15:08:55 
jj1 = 1263, max_th = 2.179932e+00, time=2025-12-10 15:10:55 
jj1 = 1363, max_th = 2.864449e+00, time=2025-12-10 15:11:02 
jj1 = 1517, max_th = 2.335049e+00, time=2025-12-10 15:11:04 
jj1 = 1395, max_th = 2.044293e+00, time=2025-12-10 15:12:06 
jj1 = 1235, max_th = 1.907448e+00, time=2025-12-10 15:12:48 
jj1 = 1262, max_th = 9.512900e-01, time=2025-12-10 15:13:19 
jj1 = 1166, max_th = 2.070832e+00, time=2025-12-10 15:13:50 
jj1 = 1192, max_th = 1.590855e+00, time=2025-12-10 15:14:27 
jj1 = 1323, max_th = 2.301371e+00, time=2025-12-10 15:17:22 
jj1 = 1394, max_th = 2.406124e+00, time=2025-12-10 15:18:44 
jj1 = 1084, max_th = 1.762845e+00, time=2025-12-10 15:19:07 
jj1 = 1191, max_th = 2.851770e+00, time=2025-12-10 15:19:16 
jj1 = 1393, max_th = 2.916980e+00, time=2025-12-10 15:21:12 
jj1 = 1430, max_th = 2.370471e+00, time=2025-12-10 15:22:32 
jj1 = 1261, max_th = 2.357641e+00, time=2025-12-10 15:22:48 
jj1 = 1362, max_th = 2.361152e+00, time=2025-12-10 15:22:50 
jj1 = 1105, max_th = 1.826985e+00, time=2025-12-10 15:24:58 
jj1 = 1104, max_th = 2.425725e+00, time=2025-12-10 15:26:51 
jj1 = 1475, max_th = 2.407924e+00, time=2025-12-10 15:27:40 
jj1 = 1429, max_th = 1.235813e+00, time=2025-12-10 15:27:57 
jj1 = 1516, max_th = 1.658940e+00, time=2025-12-10 15:31:20 
jj1 = 1234, max_th = 2.119194e+00, time=2025-12-10 15:33:48 
jj1 = 1260, max_th = 1.514668e+00, time=2025-12-10 15:34:03 
jj1 = 1165, max_th = 1.835218e+00, time=2025-12-10 15:34:50 
jj1 = 1392, max_th = 2.417854e+00, time=2025-12-10 15:35:01 
jj1 = 1083, max_th = 2.512443e+00, time=2025-12-10 15:35:48 
jj1 = 1103, max_th = 2.223273e+00, time=2025-12-10 15:36:51 
jj1 = 1233, max_th = 7.698614e-01, time=2025-12-10 15:37:54 
jj1 = 1190, max_th = 2.459436e+00, time=2025-12-10 15:37:55 
jj1 = 1391, max_th = 7.557805e-01, time=2025-12-10 15:38:18 
jj1 = 1322, max_th = 2.110053e+00, time=2025-12-10 15:38:54 
jj1 = 1259, max_th = 1.495955e+00, time=2025-12-10 15:40:21 
jj1 = 1515, max_th = 2.313520e+00, time=2025-12-10 15:41:48 
jj1 = 1232, max_th = 1.401979e+00, time=2025-12-10 15:42:36 
jj1 = 1361, max_th = 2.232854e+00, time=2025-12-10 15:43:24 
jj1 = 1428, max_th = 2.053293e+00, time=2025-12-10 15:44:45 
jj1 = 1514, max_th = 2.759431e+00, time=2025-12-10 15:44:53 
jj1 = 1513, max_th = 5.501991e-01, time=2025-12-10 15:46:35 
jj1 = 1231, max_th = -1.187528e-01, time=2025-12-10 15:47:14 
jj1 = 1474, max_th = 1.939527e+00, time=2025-12-10 15:48:22 
jj1 = 1473, max_th = 4.246035e+00, time=2025-12-10 15:48:31 
jj1 = 1082, max_th = 2.248966e+00, time=2025-12-10 15:49:02 
jj1 = 1390, max_th = 2.456443e+00, time=2025-12-10 15:49:11 
jj1 = 1102, max_th = 1.792102e+00, time=2025-12-10 15:49:13 
jj1 = 1360, max_th = 2.725416e+00, time=2025-12-10 15:49:57 
jj1 = 1512, max_th = 2.499708e+00, time=2025-12-10 15:51:04 
jj1 = 1230, max_th = 2.519287e+00, time=2025-12-10 15:55:18 
jj1 = 1511, max_th = 1.229063e+00, time=2025-12-10 15:55:25 
jj1 = 1258, max_th = 2.132577e+00, time=2025-12-10 15:56:33 
jj1 = 1164, max_th = 2.130586e+00, time=2025-12-10 15:56:47 
jj1 = 1101, max_th = 1.297664e+00, time=2025-12-10 15:57:03 
jj1 = 1427, max_th = 1.996952e+00, time=2025-12-10 15:57:52 
jj1 = 1359, max_th = 1.450522e+00, time=2025-12-10 15:57:57 
jj1 = 1189, max_th = 1.776468e+00, time=2025-12-10 15:59:41 
jj1 = 1321, max_th = 2.194643e+00, time=2025-12-10 16:00:11 
jj1 = 1389, max_th = 2.440920e+00, time=2025-12-10 16:01:55 
jj1 = 1229, max_th = 2.324386e+00, time=2025-12-10 16:02:47 
jj1 = 1188, max_th = 2.690286e+00, time=2025-12-10 16:03:10 
jj1 = 1081, max_th = 1.851409e+00, time=2025-12-10 16:03:15 
jj1 = 1510, max_th = 2.543848e+00, time=2025-12-10 16:03:55 
jj1 = 1472, max_th = 1.651543e+00, time=2025-12-10 16:05:22 
jj1 = 1358, max_th = 2.344421e+00, time=2025-12-10 16:06:50 
jj1 = 1471, max_th = -1.090628e-01, time=2025-12-10 16:09:49 
jj1 = 1426, max_th = 2.254364e+00, time=2025-12-10 16:10:14 
jj1 = 1509, max_th = 1.477113e+00, time=2025-12-10 16:10:40 
jj1 = 1187, max_th = 1.135876e+00, time=2025-12-10 16:11:41 
jj1 = 1080, max_th = 2.841131e+00, time=2025-12-10 16:11:41 
jj1 = 1320, max_th = 1.646191e+00, time=2025-12-10 16:12:11 
jj1 = 1228, max_th = 1.811369e+00, time=2025-12-10 16:12:12 
jj1 = 1257, max_th = 1.918614e+00, time=2025-12-10 16:13:14 
jj1 = 1357, max_th = 1.934892e+00, time=2025-12-10 16:13:56 
jj1 = 1508, max_th = 1.550734e+00, time=2025-12-10 16:15:19 
jj1 = 1256, max_th = 1.157408e+00, time=2025-12-10 16:15:20 
jj1 = 1163, max_th = 2.030931e+00, time=2025-12-10 16:16:14 
jj1 = 1470, max_th = 2.008396e+00, time=2025-12-10 16:16:56 
jj1 = 1356, max_th = 1.295518e+00, time=2025-12-10 16:18:37 
jj1 = 1100, max_th = 2.193216e+00, time=2025-12-10 16:19:37 
jj1 = 1388, max_th = 2.013824e+00, time=2025-12-10 16:20:51 
jj1 = 1255, max_th = 2.538219e+00, time=2025-12-10 16:22:32 
jj1 = 1227, max_th = 1.984681e+00, time=2025-12-10 16:24:05 
jj1 = 1507, max_th = 2.424694e+00, time=2025-12-10 16:26:22 
jj1 = 1425, max_th = 2.221321e+00, time=2025-12-10 16:26:54 
jj1 = 1162, max_th = 1.939536e+00, time=2025-12-10 16:27:12 
jj1 = 1079, max_th = 1.896172e+00, time=2025-12-10 16:27:45 
jj1 = 1254, max_th = 1.394524e+00, time=2025-12-10 16:30:11 
jj1 = 1099, max_th = 2.512887e+00, time=2025-12-10 16:32:22 
jj1 = 1186, max_th = 1.711283e+00, time=2025-12-10 16:33:31 
jj1 = 1226, max_th = 1.896271e+00, time=2025-12-10 16:33:39 
jj1 = 1098, max_th = 3.064678e+00, time=2025-12-10 16:34:44 
jj1 = 1424, max_th = 3.099750e+00, time=2025-12-10 16:36:06 
jj1 = 1319, max_th = 1.932076e+00, time=2025-12-10 16:36:08 
jj1 = 1253, max_th = 1.526774e+00, time=2025-12-10 16:37:03 
jj1 = 1161, max_th = 1.810666e+00, time=2025-12-10 16:37:15 
jj1 = 1355, max_th = 2.225617e+00, time=2025-12-10 16:38:56 
jj1 = 1469, max_th = 1.721461e+00, time=2025-12-10 16:39:09 
jj1 = 1225, max_th = 2.720916e+00, time=2025-12-10 16:39:17 
jj1 = 1224, max_th = 1.054994e+00, time=2025-12-10 16:42:53 
jj1 = 1160, max_th = 1.390232e+00, time=2025-12-10 16:43:01 
jj1 = 1387, max_th = 1.694870e+00, time=2025-12-10 16:43:33 
jj1 = 1252, max_th = 1.994325e+00, time=2025-12-10 16:46:01 
jj1 = 1506, max_th = 1.776062e+00, time=2025-12-10 16:46:15 
jj1 = 1354, max_th = 2.307582e+00, time=2025-12-10 16:47:12 
jj1 = 1078, max_th = 2.310795e+00, time=2025-12-10 16:49:10 
jj1 = 1223, max_th = 1.522089e+00, time=2025-12-10 16:49:24 
jj1 = 1159, max_th = 1.666862e+00, time=2025-12-10 16:49:33 
jj1 = 1386, max_th = 1.224985e+00, time=2025-12-10 16:49:51 
jj1 = 1318, max_th = 1.996411e+00, time=2025-12-10 16:50:45 
jj1 = 1097, max_th = 1.796934e+00, time=2025-12-10 16:51:28 
jj1 = 1353, max_th = 1.280643e+00, time=2025-12-10 16:52:50 
jj1 = 1423, max_th = 2.530918e+00, time=2025-12-10 16:53:02 
jj1 = 1385, max_th = 2.812769e+00, time=2025-12-10 16:53:11 
jj1 = 1468, max_th = 2.093907e+00, time=2025-12-10 16:55:42 
jj1 = 1096, max_th = 1.132798e+00, time=2025-12-10 16:56:25 
jj1 = 1564, max_th = 1.939309e+00, time=2025-12-10 16:56:48 
jj1 = 1077, max_th = 2.243534e+00, time=2025-12-10 16:57:46 
jj1 = 1222, max_th = 2.266082e+00, time=2025-12-10 16:59:07 
jj1 = 1185, max_th = 2.120062e+00, time=2025-12-10 16:59:08 
jj1 = 1158, max_th = 2.139335e+00, time=2025-12-10 16:59:11 
jj1 = 1384, max_th = 2.702622e+00, time=2025-12-10 17:00:07 
jj1 = 1422, max_th = 2.774777e+00, time=2025-12-10 17:00:08 
jj1 = 1505, max_th = 2.228284e+00, time=2025-12-10 17:02:12 
jj1 = 1221, max_th = 1.327669e+00, time=2025-12-10 17:03:56 
jj1 = 1421, max_th = 9.897914e-01, time=2025-12-10 17:04:34 
jj1 = 1544, max_th = 2.333447e+00, time=2025-12-10 17:05:27 
jj1 = 1467, max_th = 2.221295e+00, time=2025-12-10 17:06:12 
