MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 1289, max_th = 1.128900e+00, time=2025-12-08 12:42:24 
jj1 = 1288, max_th = 1.327700e+00, time=2025-12-08 12:42:25 
jj1 = 1287, max_th = 1.778900e+00, time=2025-12-08 12:42:25 
jj1 = 1286, max_th = 2.078600e+00, time=2025-12-08 12:42:25 
jj1 = 1285, max_th = 2.408700e+00, time=2025-12-08 12:42:25 
jj1 = 1284, max_th = 1.900700e+00, time=2025-12-08 12:42:25 
jj1 = 1283, max_th = 2.197800e+00, time=2025-12-08 12:42:25 
jj1 = 1282, max_th = 1.821000e+00, time=2025-12-08 12:42:25 
jj1 = 1281, max_th = 1.785100e+00, time=2025-12-08 12:42:25 
jj1 = 1280, max_th = 1.328000e+00, time=2025-12-08 12:42:25 
jj1 = 1279, max_th = 1.978900e+00, time=2025-12-08 12:42:25 
jj1 = 612, max_th = 1.917400e+00, time=2025-12-08 12:42:25 
jj1 = 611, max_th = 1.775200e+00, time=2025-12-08 12:42:25 
jj1 = 610, max_th = 8.736000e-01, time=2025-12-08 12:42:25 
jj1 = 609, max_th = 2.299500e+00, time=2025-12-08 12:42:25 
jj1 = 608, max_th = 1.996100e+00, time=2025-12-08 12:42:25 
jj1 = 607, max_th = -4.520000e-02, time=2025-12-08 12:42:25 
jj1 = 606, max_th = 1.414400e+00, time=2025-12-08 12:42:25 
jj1 = 605, max_th = 1.564200e+00, time=2025-12-08 12:42:25 
jj1 = 604, max_th = 2.330900e+00, time=2025-12-08 12:42:25 
jj1 = 603, max_th = 2.038300e+00, time=2025-12-08 12:42:25 
jj1 = 602, max_th = 2.486800e+00, time=2025-12-08 12:42:26 
jj1 = 601, max_th = 1.824900e+00, time=2025-12-08 12:42:26 
jj1 = 1173, max_th = 2.086800e+00, time=2025-12-08 12:42:24 
jj1 = 1172, max_th = 1.054500e+00, time=2025-12-08 12:42:24 
jj1 = 1171, max_th = 2.934800e+00, time=2025-12-08 12:42:24 
jj1 = 1170, max_th = 2.245600e+00, time=2025-12-08 12:42:24 
jj1 = 1169, max_th = 1.676000e+00, time=2025-12-08 12:42:25 
jj1 = 1168, max_th = 1.734900e+00, time=2025-12-08 12:42:25 
jj1 = 1167, max_th = 2.294800e+00, time=2025-12-08 12:42:25 
jj1 = 1166, max_th = 1.775000e+00, time=2025-12-08 12:42:25 
jj1 = 1165, max_th = 1.391300e+00, time=2025-12-08 12:42:25 
jj1 = 1164, max_th = 1.863100e+00, time=2025-12-08 12:42:25 
jj1 = 1163, max_th = 2.588000e+00, time=2025-12-08 12:42:25 
jj1 = 1485, max_th = 2.748500e+00, time=2025-12-08 12:42:25 
jj1 = 1484, max_th = 1.387100e+00, time=2025-12-08 12:42:25 
jj1 = 1483, max_th = 1.057200e+00, time=2025-12-08 12:42:25 
jj1 = 1482, max_th = 2.449600e+00, time=2025-12-08 12:42:25 
jj1 = 1481, max_th = 2.553700e+00, time=2025-12-08 12:42:25 
jj1 = 1480, max_th = 1.832200e+00, time=2025-12-08 12:42:25 
jj1 = 1479, max_th = 1.191300e+00, time=2025-12-08 12:42:25 
jj1 = 1478, max_th = 2.604900e+00, time=2025-12-08 12:42:25 
jj1 = 1477, max_th = 1.812200e+00, time=2025-12-08 12:42:25 
jj1 = 1476, max_th = 2.192200e+00, time=2025-12-08 12:42:25 
jj1 = 1475, max_th = 2.758200e+00, time=2025-12-08 12:42:25 
jj1 = 1474, max_th = 1.711300e+00, time=2025-12-08 12:42:25 
jj1 = 1473, max_th = 1.716600e+00, time=2025-12-08 12:42:25 
jj1 = 1472, max_th = 1.672900e+00, time=2025-12-08 12:42:26 
jj1 = 1471, max_th = 1.869800e+00, time=2025-12-08 12:42:26 
jj1 = 1470, max_th = 2.367400e+00, time=2025-12-08 12:42:26 
jj1 = 1251, max_th = 2.617800e+00, time=2025-12-08 12:42:25 
jj1 = 1250, max_th = 2.165800e+00, time=2025-12-08 12:42:25 
jj1 = 1249, max_th = 1.187700e+00, time=2025-12-08 12:42:25 
jj1 = 1248, max_th = 2.157600e+00, time=2025-12-08 12:42:25 
jj1 = 1247, max_th = 2.067000e+00, time=2025-12-08 12:42:25 
jj1 = 1246, max_th = 2.530400e+00, time=2025-12-08 12:42:25 
jj1 = 1245, max_th = 2.550200e+00, time=2025-12-08 12:42:25 
jj1 = 1244, max_th = 1.278400e+00, time=2025-12-08 12:42:25 
jj1 = 1243, max_th = 2.251800e+00, time=2025-12-08 12:42:25 
jj1 = 1242, max_th = 2.059400e+00, time=2025-12-08 12:42:25 
jj1 = 1241, max_th = 1.521500e+00, time=2025-12-08 12:42:25 
jj1 = 1240, max_th = 2.339400e+00, time=2025-12-08 12:42:25 
jj1 = 1239, max_th = 2.219100e+00, time=2025-12-08 12:42:26 
jj1 = 985, max_th = 2.379900e+00, time=2025-12-08 12:42:24 
jj1 = 984, max_th = 1.969200e+00, time=2025-12-08 12:42:24 
jj1 = 983, max_th = 2.123900e+00, time=2025-12-08 12:42:25 
jj1 = 982, max_th = 1.537500e+00, time=2025-12-08 12:42:25 
jj1 = 981, max_th = 2.468300e+00, time=2025-12-08 12:42:25 
jj1 = 980, max_th = 2.414600e+00, time=2025-12-08 12:42:25 
jj1 = 979, max_th = 2.079900e+00, time=2025-12-08 12:42:25 
jj1 = 978, max_th = 1.303600e+00, time=2025-12-08 12:42:25 
jj1 = 1353, max_th = 2.483700e+00, time=2025-12-08 12:42:26 
jj1 = 1352, max_th = 1.733100e+00, time=2025-12-08 12:42:26 
jj1 = 1351, max_th = 1.702100e+00, time=2025-12-08 12:42:26 
jj1 = 1350, max_th = 2.312500e+00, time=2025-12-08 12:42:26 
jj1 = 1349, max_th = 1.992900e+00, time=2025-12-08 12:42:26 
jj1 = 1348, max_th = 2.245200e+00, time=2025-12-08 12:42:26 
jj1 = 1347, max_th = 1.315600e+00, time=2025-12-08 12:42:26 
jj1 = 1346, max_th = 2.458000e+00, time=2025-12-08 12:42:26 
jj1 = 1345, max_th = 1.090600e+00, time=2025-12-08 12:42:26 
jj1 = 1344, max_th = 1.630200e+00, time=2025-12-08 12:42:26 
jj1 = 1343, max_th = 2.009300e+00, time=2025-12-08 12:42:26 
jj1 = 1342, max_th = 1.589800e+00, time=2025-12-08 12:42:26 
jj1 = 1341, max_th = 1.580000e+00, time=2025-12-08 12:42:26 
jj1 = 1340, max_th = 2.320000e+00, time=2025-12-08 12:42:27 
jj1 = 1200, max_th = 1.595200e+00, time=2025-12-08 12:42:25 
jj1 = 1199, max_th = 2.376800e+00, time=2025-12-08 12:42:25 
jj1 = 1198, max_th = 2.021300e+00, time=2025-12-08 12:42:25 
jj1 = 1197, max_th = 2.580800e+00, time=2025-12-08 12:42:26 
jj1 = 1196, max_th = 2.528100e+00, time=2025-12-08 12:42:26 
jj1 = 1195, max_th = 1.712900e+00, time=2025-12-08 12:42:26 
jj1 = 1194, max_th = 1.498800e+00, time=2025-12-08 12:42:26 
jj1 = 1193, max_th = 1.967400e+00, time=2025-12-08 12:42:26 
jj1 = 1192, max_th = 1.990700e+00, time=2025-12-08 12:42:26 
jj1 = 1191, max_th = 1.864100e+00, time=2025-12-08 12:42:26 
jj1 = 1190, max_th = 1.746400e+00, time=2025-12-08 12:42:26 
jj1 = 1189, max_th = 2.014200e+00, time=2025-12-08 12:42:26 
jj1 = 1122, max_th = 1.165300e+00, time=2025-12-08 12:42:25 
jj1 = 1121, max_th = 2.111600e+00, time=2025-12-08 12:42:26 
jj1 = 1120, max_th = 1.949800e+00, time=2025-12-08 12:42:26 
jj1 = 1119, max_th = 1.923600e+00, time=2025-12-08 12:42:26 
jj1 = 1118, max_th = 1.889900e+00, time=2025-12-08 12:42:26 
jj1 = 1117, max_th = 1.846100e+00, time=2025-12-08 12:42:26 
jj1 = 1116, max_th = 2.567100e+00, time=2025-12-08 12:42:26 
jj1 = 1115, max_th = 1.762200e+00, time=2025-12-08 12:42:26 
jj1 = 1114, max_th = 1.650900e+00, time=2025-12-08 12:42:26 
jj1 = 1113, max_th = 2.210200e+00, time=2025-12-08 12:42:26 
jj1 = 1112, max_th = 2.396300e+00, time=2025-12-08 12:42:26 
jj1 = 1111, max_th = 1.332800e+00, time=2025-12-08 12:42:26 
jj1 = 1110, max_th = 1.481400e+00, time=2025-12-08 12:42:26 
jj1 = 1109, max_th = 2.072400e+00, time=2025-12-08 12:42:26 
jj1 = 1080, max_th = 2.281300e+00, time=2025-12-08 12:42:25 
jj1 = 1079, max_th = 2.487100e+00, time=2025-12-08 12:42:26 
jj1 = 1078, max_th = 2.672400e+00, time=2025-12-08 12:42:26 
jj1 = 1077, max_th = 1.955500e+00, time=2025-12-08 12:42:26 
jj1 = 1076, max_th = 1.844000e+00, time=2025-12-08 12:42:26 
jj1 = 1075, max_th = 3.189400e+00, time=2025-12-08 12:42:26 
jj1 = 1074, max_th = 1.445200e+00, time=2025-12-08 12:42:26 
jj1 = 1073, max_th = 9.633000e-01, time=2025-12-08 12:42:26 
jj1 = 1072, max_th = 1.672400e+00, time=2025-12-08 12:42:26 
jj1 = 1071, max_th = 2.348600e+00, time=2025-12-08 12:42:26 
jj1 = 1070, max_th = 1.857000e+00, time=2025-12-08 12:42:26 
jj1 = 1069, max_th = 1.122400e+00, time=2025-12-08 12:42:26 
jj1 = 1068, max_th = 1.561200e+00, time=2025-12-08 12:42:26 
jj1 = 1067, max_th = 2.673700e+00, time=2025-12-08 12:42:26 
jj1 = 433, max_th = 2.082300e+00, time=2025-12-08 12:42:26 
jj1 = 432, max_th = 2.205100e+00, time=2025-12-08 12:42:26 
jj1 = 431, max_th = 2.742500e+00, time=2025-12-08 12:42:26 
jj1 = 430, max_th = 2.270900e+00, time=2025-12-08 12:42:26 
jj1 = 429, max_th = 2.037900e+00, time=2025-12-08 12:42:26 
jj1 = 428, max_th = 2.806300e+00, time=2025-12-08 12:42:26 
jj1 = 427, max_th = 1.446000e+00, time=2025-12-08 12:42:26 
jj1 = 426, max_th = -1.207000e-01, time=2025-12-08 12:42:26 
jj1 = 425, max_th = 2.563500e+00, time=2025-12-08 12:42:26 
jj1 = 1278, max_th = 1.361500e+00, time=2025-12-08 12:42:26 
jj1 = 1277, max_th = 1.687300e+00, time=2025-12-08 12:42:26 
jj1 = 1276, max_th = 1.458500e+00, time=2025-12-08 12:42:26 
jj1 = 1275, max_th = 1.789000e+00, time=2025-12-08 12:42:26 
jj1 = 1274, max_th = 2.044600e+00, time=2025-12-08 12:42:26 
jj1 = 1273, max_th = 1.082700e+00, time=2025-12-08 12:42:26 
jj1 = 1272, max_th = 1.462800e+00, time=2025-12-08 12:42:26 
jj1 = 1271, max_th = 2.837600e+00, time=2025-12-08 12:42:26 
jj1 = 1270, max_th = 2.460400e+00, time=2025-12-08 12:42:26 
jj1 = 1269, max_th = 2.793100e+00, time=2025-12-08 12:42:26 
jj1 = 1268, max_th = 2.072200e+00, time=2025-12-08 12:42:26 
jj1 = 1267, max_th = 1.462100e+00, time=2025-12-08 12:42:26 
jj1 = 1266, max_th = 4.046000e-01, time=2025-12-08 12:42:26 
jj1 = 1265, max_th = 1.894000e+00, time=2025-12-08 12:42:26 
jj1 = 1264, max_th = 1.916200e+00, time=2025-12-08 12:42:26 
jj1 = 600, max_th = 8.383000e-01, time=2025-12-08 12:42:26 
jj1 = 599, max_th = 1.858200e+00, time=2025-12-08 12:42:26 
jj1 = 598, max_th = 2.047600e+00, time=2025-12-08 12:42:26 
jj1 = 597, max_th = 1.364000e+00, time=2025-12-08 12:42:26 
jj1 = 596, max_th = 2.790400e+00, time=2025-12-08 12:42:26 
jj1 = 595, max_th = 1.959500e+00, time=2025-12-08 12:42:26 
jj1 = 594, max_th = 2.192600e+00, time=2025-12-08 12:42:26 
jj1 = 593, max_th = 1.634500e+00, time=2025-12-08 12:42:26 
jj1 = 592, max_th = -1.807000e-01, time=2025-12-08 12:42:26 
jj1 = 591, max_th = 1.637600e+00, time=2025-12-08 12:42:26 
jj1 = 590, max_th = 1.606800e+00, time=2025-12-08 12:42:26 
jj1 = 589, max_th = 2.182200e+00, time=2025-12-08 12:42:26 
jj1 = 588, max_th = 2.238500e+00, time=2025-12-08 12:42:27 
jj1 = 587, max_th = 2.309000e+00, time=2025-12-08 12:42:27 
jj1 = 586, max_th = 2.561600e+00, time=2025-12-08 12:42:27 
jj1 = 585, max_th = 2.111600e+00, time=2025-12-08 12:42:27 
jj1 = 584, max_th = 2.117300e+00, time=2025-12-08 12:42:27 
jj1 = 583, max_th = 2.092100e+00, time=2025-12-08 12:42:27 
jj1 = 1469, max_th = 1.979800e+00, time=2025-12-08 12:42:26 
jj1 = 1468, max_th = 2.519100e+00, time=2025-12-08 12:42:26 
jj1 = 1467, max_th = 1.786400e+00, time=2025-12-08 12:42:26 
jj1 = 1466, max_th = 2.328700e+00, time=2025-12-08 12:42:26 
jj1 = 1465, max_th = 1.992900e+00, time=2025-12-08 12:42:26 
jj1 = 1464, max_th = 2.327500e+00, time=2025-12-08 12:42:26 
jj1 = 1463, max_th = 1.471500e+00, time=2025-12-08 12:42:27 
jj1 = 1462, max_th = 1.963000e+00, time=2025-12-08 12:42:27 
jj1 = 1461, max_th = 1.800900e+00, time=2025-12-08 12:42:27 
jj1 = 1460, max_th = 2.189300e+00, time=2025-12-08 12:42:27 
jj1 = 1459, max_th = 2.250100e+00, time=2025-12-08 12:42:27 
jj1 = 1458, max_th = 2.439000e+00, time=2025-12-08 12:42:27 
jj1 = 1457, max_th = 1.701300e+00, time=2025-12-08 12:42:27 
jj1 = 1456, max_th = 1.796300e+00, time=2025-12-08 12:42:27 
jj1 = 1238, max_th = 2.572700e+00, time=2025-12-08 12:42:26 
jj1 = 1237, max_th = 1.936100e+00, time=2025-12-08 12:42:26 
jj1 = 1236, max_th = 2.092400e+00, time=2025-12-08 12:42:26 
jj1 = 1235, max_th = 1.395200e+00, time=2025-12-08 12:42:26 
jj1 = 1234, max_th = 2.387800e+00, time=2025-12-08 12:42:26 
jj1 = 1233, max_th = 2.075800e+00, time=2025-12-08 12:42:26 
jj1 = 1232, max_th = 1.915400e+00, time=2025-12-08 12:42:26 
jj1 = 1231, max_th = 2.244200e+00, time=2025-12-08 12:42:26 
jj1 = 1230, max_th = 2.296600e+00, time=2025-12-08 12:42:26 
jj1 = 1229, max_th = 1.352600e+00, time=2025-12-08 12:42:26 
jj1 = 1228, max_th = 1.492900e+00, time=2025-12-08 12:42:26 
jj1 = 1227, max_th = 2.270700e+00, time=2025-12-08 12:42:26 
jj1 = 1226, max_th = 1.612700e+00, time=2025-12-08 12:42:27 
jj1 = 1225, max_th = 1.991100e+00, time=2025-12-08 12:42:27 
jj1 = 1224, max_th = 1.233300e+00, time=2025-12-08 12:42:27 
jj1 = 1329, max_th = 1.921800e+00, time=2025-12-08 12:42:25 
jj1 = 1328, max_th = 1.752500e+00, time=2025-12-08 12:42:25 
jj1 = 1327, max_th = 1.871500e+00, time=2025-12-08 12:42:25 
jj1 = 1326, max_th = 2.101600e+00, time=2025-12-08 12:42:25 
jj1 = 1325, max_th = 1.749000e+00, time=2025-12-08 12:42:25 
jj1 = 1324, max_th = 2.480600e+00, time=2025-12-08 12:42:25 
jj1 = 1323, max_th = 2.082200e+00, time=2025-12-08 12:42:26 
jj1 = 1322, max_th = 7.303000e-01, time=2025-12-08 12:42:26 
jj1 = 1321, max_th = 1.561200e+00, time=2025-12-08 12:42:26 
jj1 = 1320, max_th = 2.651100e+00, time=2025-12-08 12:42:26 
jj1 = 1319, max_th = 2.152300e+00, time=2025-12-08 12:42:26 
jj1 = 1318, max_th = 1.225300e+00, time=2025-12-08 12:42:26 
jj1 = 1317, max_th = 2.299900e+00, time=2025-12-08 12:42:26 
jj1 = 1316, max_th = 2.229200e+00, time=2025-12-08 12:42:26 
jj1 = 1339, max_th = 1.538900e+00, time=2025-12-08 12:42:27 
jj1 = 1338, max_th = 1.557400e+00, time=2025-12-08 12:42:27 
jj1 = 1337, max_th = 2.684900e+00, time=2025-12-08 12:42:27 
jj1 = 1336, max_th = 2.568300e+00, time=2025-12-08 12:42:27 
jj1 = 1335, max_th = 1.834000e+00, time=2025-12-08 12:42:27 
jj1 = 1334, max_th = 1.698500e+00, time=2025-12-08 12:42:27 
jj1 = 1333, max_th = 2.359300e+00, time=2025-12-08 12:42:27 
jj1 = 1332, max_th = 1.741100e+00, time=2025-12-08 12:42:27 
jj1 = 1331, max_th = 2.485700e+00, time=2025-12-08 12:42:27 
jj1 = 1330, max_th = 3.055800e+00, time=2025-12-08 12:42:27 
jj1 = 1188, max_th = 2.421600e+00, time=2025-12-08 12:42:26 
jj1 = 1187, max_th = 1.231300e+00, time=2025-12-08 12:42:26 
jj1 = 1186, max_th = 1.438200e+00, time=2025-12-08 12:42:27 
jj1 = 1185, max_th = 1.409500e+00, time=2025-12-08 12:42:27 
jj1 = 1184, max_th = 2.390400e+00, time=2025-12-08 12:42:27 
jj1 = 1183, max_th = 1.432900e+00, time=2025-12-08 12:42:27 
jj1 = 1182, max_th = 2.171200e+00, time=2025-12-08 12:42:27 
jj1 = 1181, max_th = 2.302100e+00, time=2025-12-08 12:42:27 
jj1 = 1180, max_th = 1.284400e+00, time=2025-12-08 12:42:27 
jj1 = 1179, max_th = -5.800000e-03, time=2025-12-08 12:42:27 
jj1 = 1178, max_th = 1.410900e+00, time=2025-12-08 12:42:27 
jj1 = 1177, max_th = 1.761200e+00, time=2025-12-08 12:42:27 
jj1 = 1176, max_th = 2.121900e+00, time=2025-12-08 12:42:27 
jj1 = 1175, max_th = 1.578800e+00, time=2025-12-08 12:42:27 
jj1 = 1174, max_th = 1.513600e+00, time=2025-12-08 12:42:27 
jj1 = 1108, max_th = 2.292900e+00, time=2025-12-08 12:42:26 
jj1 = 1107, max_th = 2.069100e+00, time=2025-12-08 12:42:27 
jj1 = 1106, max_th = 2.454700e+00, time=2025-12-08 12:42:27 
jj1 = 1105, max_th = 3.263100e+00, time=2025-12-08 12:42:27 
jj1 = 1104, max_th = 5.101000e-01, time=2025-12-08 12:42:27 
jj1 = 1103, max_th = 2.336900e+00, time=2025-12-08 12:42:27 
jj1 = 1102, max_th = 2.048500e+00, time=2025-12-08 12:42:27 
jj1 = 1101, max_th = 1.997600e+00, time=2025-12-08 12:42:27 
jj1 = 1100, max_th = 2.385500e+00, time=2025-12-08 12:42:27 
jj1 = 1099, max_th = 1.892900e+00, time=2025-12-08 12:42:27 
jj1 = 1098, max_th = 2.716500e+00, time=2025-12-08 12:42:27 
jj1 = 1097, max_th = 2.686700e+00, time=2025-12-08 12:42:27 
jj1 = 1096, max_th = 1.886600e+00, time=2025-12-08 12:42:27 
jj1 = 1066, max_th = 1.959500e+00, time=2025-12-08 12:42:27 
jj1 = 1065, max_th = 1.285100e+00, time=2025-12-08 12:42:27 
jj1 = 1064, max_th = 1.728900e+00, time=2025-12-08 12:42:27 
jj1 = 1063, max_th = 1.740400e+00, time=2025-12-08 12:42:27 
jj1 = 1062, max_th = 1.415300e+00, time=2025-12-08 12:42:27 
jj1 = 1061, max_th = 2.367400e+00, time=2025-12-08 12:42:27 
jj1 = 1060, max_th = 2.410500e+00, time=2025-12-08 12:42:27 
jj1 = 1059, max_th = 2.158100e+00, time=2025-12-08 12:42:27 
jj1 = 1058, max_th = 2.301400e+00, time=2025-12-08 12:42:27 
jj1 = 1057, max_th = 8.068000e-01, time=2025-12-08 12:42:27 
jj1 = 1524, max_th = 2.120200e+00, time=2025-12-08 12:42:26 
jj1 = 1523, max_th = 2.884400e+00, time=2025-12-08 12:42:26 
jj1 = 1522, max_th = 2.325800e+00, time=2025-12-08 12:42:27 
jj1 = 1521, max_th = 2.328900e+00, time=2025-12-08 12:42:27 
jj1 = 1520, max_th = 2.463000e+00, time=2025-12-08 12:42:27 
jj1 = 1519, max_th = 1.553300e+00, time=2025-12-08 12:42:27 
jj1 = 1518, max_th = 1.931300e+00, time=2025-12-08 12:42:27 
jj1 = 1517, max_th = 2.118200e+00, time=2025-12-08 12:42:27 
jj1 = 1516, max_th = 1.918800e+00, time=2025-12-08 12:42:27 
jj1 = 1515, max_th = 1.630200e+00, time=2025-12-08 12:42:27 
jj1 = 1263, max_th = 4.391000e-01, time=2025-12-08 12:42:27 
jj1 = 1262, max_th = 4.058000e-01, time=2025-12-08 12:42:27 
jj1 = 1261, max_th = 1.878300e+00, time=2025-12-08 12:42:27 
jj1 = 1260, max_th = 1.915700e+00, time=2025-12-08 12:42:27 
jj1 = 1259, max_th = 1.046300e+00, time=2025-12-08 12:42:27 
jj1 = 1258, max_th = 2.797800e+00, time=2025-12-08 12:42:27 
jj1 = 1257, max_th = 1.197500e+00, time=2025-12-08 12:42:27 
jj1 = 1256, max_th = 8.925000e-01, time=2025-12-08 12:42:27 
jj1 = 1255, max_th = 2.269300e+00, time=2025-12-08 12:42:27 
jj1 = 1254, max_th = 1.242800e+00, time=2025-12-08 12:42:27 
jj1 = 1253, max_th = 2.020200e+00, time=2025-12-08 12:42:27 
jj1 = 1252, max_th = 1.672400e+00, time=2025-12-08 12:42:27 
jj1 = 1315, max_th = 2.384600e+00, time=2025-12-08 12:42:26 
jj1 = 1314, max_th = 2.436300e+00, time=2025-12-08 12:42:26 
jj1 = 1313, max_th = 2.670800e+00, time=2025-12-08 12:42:26 
jj1 = 1312, max_th = 1.245200e+00, time=2025-12-08 12:42:26 
jj1 = 1311, max_th = 7.143000e-01, time=2025-12-08 12:42:26 
jj1 = 1310, max_th = 2.303100e+00, time=2025-12-08 12:42:26 
jj1 = 1309, max_th = 2.349800e+00, time=2025-12-08 12:42:26 
jj1 = 1308, max_th = 1.238000e+00, time=2025-12-08 12:42:27 
jj1 = 1307, max_th = 2.304800e+00, time=2025-12-08 12:42:27 
jj1 = 1306, max_th = 2.419000e+00, time=2025-12-08 12:42:27 
jj1 = 1305, max_th = 6.657000e-01, time=2025-12-08 12:42:27 
jj1 = 1304, max_th = 2.273300e+00, time=2025-12-08 12:42:27 
jj1 = 1303, max_th = 1.204100e+00, time=2025-12-08 12:42:27 
jj1 = 1302, max_th = 1.958300e+00, time=2025-12-08 12:42:27 
jj1 = 1301, max_th = 1.558700e+00, time=2025-12-08 12:42:27 
jj1 = 1644, max_th = 1.431600e+00, time=2025-12-08 12:42:27 
jj1 = 1643, max_th = 1.766300e+00, time=2025-12-08 12:42:27 
jj1 = 1642, max_th = 2.634600e+00, time=2025-12-08 12:42:28 
jj1 = 1641, max_th = 2.142600e+00, time=2025-12-08 12:42:28 
jj1 = 1640, max_th = 1.866300e+00, time=2025-12-08 12:42:28 
jj1 = 1639, max_th = 2.121500e+00, time=2025-12-08 12:42:28 
jj1 = 1638, max_th = 2.535700e+00, time=2025-12-08 12:42:28 
jj1 = 1637, max_th = 1.622700e+00, time=2025-12-08 12:42:28 
jj1 = 1636, max_th = 2.275600e+00, time=2025-12-08 12:42:28 
jj1 = 1635, max_th = 2.912400e+00, time=2025-12-08 12:42:28 
jj1 = 1544, max_th = 2.184200e+00, time=2025-12-08 12:42:28 
jj1 = 1543, max_th = 1.649700e+00, time=2025-12-08 12:42:28 
jj1 = 1542, max_th = 2.261200e+00, time=2025-12-08 12:42:28 
jj1 = 1541, max_th = 2.307900e+00, time=2025-12-08 12:42:28 
jj1 = 1540, max_th = -1.814000e-01, time=2025-12-08 12:42:28 
jj1 = 1539, max_th = 2.929900e+00, time=2025-12-08 12:42:28 
jj1 = 1538, max_th = 1.325700e+00, time=2025-12-08 12:42:28 
jj1 = 1537, max_th = 1.651200e+00, time=2025-12-08 12:42:28 
jj1 = 1536, max_th = 2.238800e+00, time=2025-12-08 12:42:28 
jj1 = 1535, max_th = 2.951500e+00, time=2025-12-08 12:42:28 
jj1 = 1534, max_th = 2.193100e+00, time=2025-12-08 12:42:28 
jj1 = 1533, max_th = 2.302800e+00, time=2025-12-08 12:42:28 
jj1 = 1532, max_th = 2.120500e+00, time=2025-12-08 12:42:28 
jj1 = 1531, max_th = 2.531900e+00, time=2025-12-08 12:42:29 
jj1 = 1530, max_th = 2.298200e+00, time=2025-12-08 12:42:29 
jj1 = 1529, max_th = 1.893400e+00, time=2025-12-08 12:42:29 
jj1 = 1528, max_th = 2.107900e+00, time=2025-12-08 12:42:29 
jj1 = 1527, max_th = 2.183800e+00, time=2025-12-08 12:42:29 
jj1 = 1526, max_th = 2.852000e+00, time=2025-12-08 12:42:29 
jj1 = 1525, max_th = 2.486100e+00, time=2025-12-08 12:42:29 
jj1 = 1624, max_th = 2.042900e+00, time=2025-12-08 12:42:27 
jj1 = 1623, max_th = 2.036700e+00, time=2025-12-08 12:42:27 
jj1 = 1622, max_th = 1.712500e+00, time=2025-12-08 12:42:27 
jj1 = 1621, max_th = 1.382500e+00, time=2025-12-08 12:42:28 
jj1 = 1620, max_th = 1.914900e+00, time=2025-12-08 12:42:28 
jj1 = 1619, max_th = 2.383600e+00, time=2025-12-08 12:42:28 
jj1 = 1618, max_th = 1.237500e+00, time=2025-12-08 12:42:28 
jj1 = 1617, max_th = 2.711600e+00, time=2025-12-08 12:42:28 
jj1 = 1616, max_th = 1.207000e+00, time=2025-12-08 12:42:28 
jj1 = 1615, max_th = 1.128900e+00, time=2025-12-08 12:42:28 
jj1 = 1614, max_th = 2.270900e+00, time=2025-12-08 12:42:28 
jj1 = 1613, max_th = 2.914400e+00, time=2025-12-08 12:42:28 
jj1 = 1604, max_th = 2.064600e+00, time=2025-12-08 12:42:27 
jj1 = 1603, max_th = 1.670200e+00, time=2025-12-08 12:42:27 
