MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 905, max_th = 1.802517e+00, time=2025-12-10 10:58:05 
jj1 = 1285, max_th = 2.408702e+00, time=2025-12-10 10:59:15 
jj1 = 982, max_th = 1.537494e+00, time=2025-12-10 10:59:42 
jj1 = 750, max_th = 1.265703e+00, time=2025-12-10 11:00:25 
jj1 = 348, max_th = 1.476631e+00, time=2025-12-10 11:03:43 
jj1 = 1127, max_th = 2.376703e+00, time=2025-12-10 11:04:33 
jj1 = 904, max_th = 1.234470e+00, time=2025-12-10 11:05:53 
jj1 = 517, max_th = 2.171998e+00, time=2025-12-10 11:07:29 
jj1 = 1284, max_th = 1.900710e+00, time=2025-12-10 11:07:30 
jj1 = 981, max_th = 2.468319e+00, time=2025-12-10 11:07:58 
jj1 = 749, max_th = 2.707213e+00, time=2025-12-10 11:08:07 
jj1 = 269, max_th = 2.251259e+00, time=2025-12-10 11:11:04 
jj1 = 1126, max_th = 2.255539e+00, time=2025-12-10 11:11:32 
jj1 = 583, max_th = 2.092049e+00, time=2025-12-10 11:13:41 
jj1 = 748, max_th = 2.651802e+00, time=2025-12-10 11:15:25 
jj1 = 980, max_th = 2.414603e+00, time=2025-12-10 11:15:28 
jj1 = 426, max_th = -1.206687e-01, time=2025-12-10 11:15:34 
jj1 = 1283, max_th = 2.197826e+00, time=2025-12-10 11:16:05 
jj1 = 821, max_th = 2.073740e+00, time=2025-12-10 11:16:26 
jj1 = 1095, max_th = 3.883816e+00, time=2025-12-10 11:17:15 
jj1 = 903, max_th = 2.276065e+00, time=2025-12-10 11:17:50 
jj1 = 516, max_th = 1.594146e+00, time=2025-12-10 11:19:04 
jj1 = 1125, max_th = 8.739259e-01, time=2025-12-10 11:19:08 
jj1 = 979, max_th = 2.079913e+00, time=2025-12-10 11:24:44 
jj1 = 347, max_th = 1.870032e+00, time=2025-12-10 11:25:09 
jj1 = 425, max_th = 2.563533e+00, time=2025-12-10 11:25:28 
jj1 = 515, max_th = 1.180215e+00, time=2025-12-10 11:26:21 
jj1 = 1094, max_th = 1.650634e+00, time=2025-12-10 11:28:33 
jj1 = 1485, max_th = 2.748466e+00, time=2025-12-10 11:29:08 
jj1 = 978, max_th = 1.303635e+00, time=2025-12-10 11:30:28 
jj1 = 268, max_th = 2.429293e+00, time=2025-12-10 11:30:33 
jj1 = 1282, max_th = 1.820956e+00, time=2025-12-10 11:31:52 
jj1 = 1484, max_th = 1.387099e+00, time=2025-12-10 11:31:53 
jj1 = 747, max_th = 2.279730e+00, time=2025-12-10 11:34:30 
jj1 = 514, max_th = 1.583775e+00, time=2025-12-10 11:34:57 
jj1 = 746, max_th = 3.336035e+00, time=2025-12-10 11:37:04 
jj1 = 1124, max_th = 1.723441e+00, time=2025-12-10 11:37:09 
jj1 = 820, max_th = 1.923332e+00, time=2025-12-10 11:37:10 
jj1 = 1093, max_th = 2.825333e+00, time=2025-12-10 11:37:51 
jj1 = 1329, max_th = 1.921802e+00, time=2025-12-10 11:38:05 
jj1 = 267, max_th = 2.981364e+00, time=2025-12-10 11:39:06 
jj1 = 902, max_th = 2.259243e+00, time=2025-12-10 11:39:56 
jj1 = 1483, max_th = 1.057170e+00, time=2025-12-10 11:40:27 
jj1 = 901, max_th = 2.640710e+00, time=2025-12-10 11:44:31 
jj1 = 346, max_th = 1.776901e+00, time=2025-12-10 11:45:07 
jj1 = 1328, max_th = 1.752469e+00, time=2025-12-10 11:46:33 
jj1 = 200, max_th = 2.265873e+00, time=2025-12-10 11:48:30 
jj1 = 1123, max_th = 2.441392e+00, time=2025-12-10 11:48:41 
jj1 = 513, max_th = 1.430802e+00, time=2025-12-10 11:48:50 
jj1 = 1281, max_th = 1.785078e+00, time=2025-12-10 11:49:37 
jj1 = 1368, max_th = 1.394151e+00, time=2025-12-10 11:51:19 
jj1 = 1092, max_th = 1.951063e+00, time=2025-12-10 11:52:54 
jj1 = 1280, max_th = 1.327955e+00, time=2025-12-10 11:53:45 
jj1 = 1122, max_th = 1.165251e+00, time=2025-12-10 11:54:11 
jj1 = 1407, max_th = 2.340570e+00, time=2025-12-10 11:54:54 
jj1 = 745, max_th = 1.934282e+00, time=2025-12-10 11:57:43 
jj1 = 1327, max_th = 1.871501e+00, time=2025-12-10 11:58:07 
jj1 = 1121, max_th = 2.111640e+00, time=2025-12-10 12:01:16 
jj1 = 199, max_th = 2.290974e+00, time=2025-12-10 12:01:50 
jj1 = 900, max_th = 1.663797e+00, time=2025-12-10 12:02:09 
jj1 = 1482, max_th = 2.449610e+00, time=2025-12-10 12:02:39 
jj1 = 1212, max_th = 1.772541e+00, time=2025-12-10 12:04:26 
jj1 = 1367, max_th = 2.642428e+00, time=2025-12-10 12:06:55 
jj1 = 1120, max_th = 1.949813e+00, time=2025-12-10 12:07:13 
jj1 = 512, max_th = 1.686040e+00, time=2025-12-10 12:08:38 
jj1 = 1091, max_th = 1.778892e+00, time=2025-12-10 12:08:58 
jj1 = 1279, max_th = 1.978901e+00, time=2025-12-10 12:09:52 
jj1 = 1326, max_th = 2.101627e+00, time=2025-12-10 12:10:01 
jj1 = 1406, max_th = 2.086969e+00, time=2025-12-10 12:10:17 
jj1 = 744, max_th = 2.095888e+00, time=2025-12-10 12:11:38 
jj1 = 1090, max_th = 2.382409e+00, time=2025-12-10 12:14:08 
jj1 = 198, max_th = 1.484840e+00, time=2025-12-10 12:14:12 
jj1 = 1481, max_th = 2.553633e+00, time=2025-12-10 12:15:04 
jj1 = 899, max_th = 1.950412e+00, time=2025-12-10 12:16:43 
jj1 = 511, max_th = 2.654219e+00, time=2025-12-10 12:17:17 
jj1 = 1325, max_th = 1.748998e+00, time=2025-12-10 12:17:59 
jj1 = 1119, max_th = 1.923588e+00, time=2025-12-10 12:18:03 
jj1 = 1278, max_th = 1.361538e+00, time=2025-12-10 12:18:40 
jj1 = 1405, max_th = 2.564724e+00, time=2025-12-10 12:20:35 
jj1 = 1211, max_th = 2.016695e+00, time=2025-12-10 12:22:56 
jj1 = 1324, max_th = 2.480615e+00, time=2025-12-10 12:25:31 
jj1 = 1366, max_th = 1.547453e+00, time=2025-12-10 12:25:39 
jj1 = 1089, max_th = 2.310373e+00, time=2025-12-10 12:26:13 
jj1 = 1480, max_th = 1.832180e+00, time=2025-12-10 12:27:55 
jj1 = 510, max_th = 2.516835e+00, time=2025-12-10 12:27:59 
jj1 = 1118, max_th = 1.889888e+00, time=2025-12-10 12:29:34 
jj1 = 1210, max_th = 1.161454e+00, time=2025-12-10 12:29:41 
jj1 = 1088, max_th = 1.620469e+00, time=2025-12-10 12:31:21 
jj1 = 743, max_th = 1.816666e+00, time=2025-12-10 12:31:27 
jj1 = 1277, max_th = 1.687331e+00, time=2025-12-10 12:33:16 
jj1 = 509, max_th = 1.078875e+00, time=2025-12-10 12:34:39 
jj1 = 1323, max_th = 2.082183e+00, time=2025-12-10 12:35:32 
jj1 = 197, max_th = 1.736278e+00, time=2025-12-10 12:36:03 
jj1 = 1446, max_th = 1.970363e+00, time=2025-12-10 12:36:24 
jj1 = 1322, max_th = 7.303064e-01, time=2025-12-10 12:36:50 
jj1 = 1209, max_th = 2.030110e+00, time=2025-12-10 12:39:42 
jj1 = 1365, max_th = 1.997236e+00, time=2025-12-10 12:39:50 
jj1 = 1087, max_th = 1.645987e+00, time=2025-12-10 12:39:55 
jj1 = 1276, max_th = 1.458453e+00, time=2025-12-10 12:40:03 
jj1 = 1479, max_th = 1.191268e+00, time=2025-12-10 12:41:37 
jj1 = 196, max_th = 2.655678e+00, time=2025-12-10 12:42:31 
jj1 = 1321, max_th = 1.561137e+00, time=2025-12-10 12:42:55 
jj1 = 1404, max_th = 1.868905e+00, time=2025-12-10 12:43:13 
jj1 = 1117, max_th = 1.846073e+00, time=2025-12-10 12:44:55 
jj1 = 508, max_th = 1.510391e+00, time=2025-12-10 12:45:37 
jj1 = 742, max_th = 1.572030e+00, time=2025-12-10 12:46:13 
jj1 = 1208, max_th = 1.956816e+00, time=2025-12-10 12:48:43 
jj1 = 1086, max_th = 2.305107e+00, time=2025-12-10 12:48:50 
jj1 = 1085, max_th = -3.024322e-01, time=2025-12-10 12:49:17 
jj1 = 1478, max_th = 2.604867e+00, time=2025-12-10 12:50:27 
jj1 = 1320, max_th = 2.651013e+00, time=2025-12-10 12:51:06 
jj1 = 1445, max_th = 2.338283e+00, time=2025-12-10 12:52:02 
jj1 = 507, max_th = 1.313702e+00, time=2025-12-10 12:54:06 
jj1 = 1207, max_th = 2.533853e+00, time=2025-12-10 12:54:46 
jj1 = 506, max_th = 2.905911e+00, time=2025-12-10 12:55:40 
jj1 = 1116, max_th = 2.567177e+00, time=2025-12-10 12:55:42 
jj1 = 1275, max_th = 1.789047e+00, time=2025-12-10 12:56:02 
jj1 = 1319, max_th = 2.152134e+00, time=2025-12-10 12:59:29 
jj1 = 1084, max_th = 1.992237e+00, time=2025-12-10 12:59:49 
jj1 = 1318, max_th = 1.225350e+00, time=2025-12-10 13:00:18 
jj1 = 195, max_th = 1.670341e+00, time=2025-12-10 13:00:24 
jj1 = 741, max_th = 1.857930e+00, time=2025-12-10 13:01:28 
jj1 = 1403, max_th = 1.936414e+00, time=2025-12-10 13:01:51 
jj1 = 1083, max_th = 1.159541e+00, time=2025-12-10 13:02:37 
jj1 = 1082, max_th = 8.339184e-01, time=2025-12-10 13:02:59 
jj1 = 1364, max_th = 1.982447e+00, time=2025-12-10 13:06:29 
jj1 = 1317, max_th = 2.299915e+00, time=2025-12-10 13:06:34 
jj1 = 505, max_th = 2.108604e+00, time=2025-12-10 13:06:41 
jj1 = 1115, max_th = 1.762167e+00, time=2025-12-10 13:07:20 
jj1 = 1206, max_th = 2.073389e+00, time=2025-12-10 13:07:20 
jj1 = 1274, max_th = 2.044637e+00, time=2025-12-10 13:07:36 
jj1 = 1477, max_th = 1.812187e+00, time=2025-12-10 13:08:42 
jj1 = 1273, max_th = 1.082682e+00, time=2025-12-10 13:08:52 
jj1 = 1205, max_th = 4.059082e+00, time=2025-12-10 13:09:01 
jj1 = 1402, max_th = 1.092644e+00, time=2025-12-10 13:09:01 
jj1 = 1444, max_th = 1.752000e+00, time=2025-12-10 13:10:32 
jj1 = 1081, max_th = 1.794254e+00, time=2025-12-10 13:13:26 
jj1 = 1114, max_th = 1.650919e+00, time=2025-12-10 13:13:41 
jj1 = 194, max_th = 2.301829e+00, time=2025-12-10 13:13:51 
jj1 = 1272, max_th = 1.462835e+00, time=2025-12-10 13:14:51 
jj1 = 1271, max_th = 2.837612e+00, time=2025-12-10 13:17:12 
jj1 = 1316, max_th = 2.229215e+00, time=2025-12-10 13:17:34 
jj1 = 504, max_th = 1.952524e+00, time=2025-12-10 13:18:09 
jj1 = 1173, max_th = 2.086679e+00, time=2025-12-10 13:21:57 
jj1 = 1315, max_th = 2.384589e+00, time=2025-12-10 13:22:18 
jj1 = 1080, max_th = 2.281274e+00, time=2025-12-10 13:22:25 
jj1 = 1270, max_th = 2.460410e+00, time=2025-12-10 13:24:15 
jj1 = 1269, max_th = 2.793140e+00, time=2025-12-10 13:26:06 
jj1 = 1172, max_th = 1.054460e+00, time=2025-12-10 13:26:13 
jj1 = 1443, max_th = 1.692782e+00, time=2025-12-10 13:27:10 
jj1 = 1476, max_th = 2.192179e+00, time=2025-12-10 13:27:20 
jj1 = 1363, max_th = 2.225135e+00, time=2025-12-10 13:27:25 
jj1 = 1314, max_th = 2.436314e+00, time=2025-12-10 13:28:30 
jj1 = 1079, max_th = 2.487086e+00, time=2025-12-10 13:29:24 
jj1 = 1204, max_th = 2.028616e+00, time=2025-12-10 13:30:08 
jj1 = 1171, max_th = 2.934771e+00, time=2025-12-10 13:30:28 
jj1 = 193, max_th = 1.731177e+00, time=2025-12-10 13:33:39 
jj1 = 1401, max_th = 1.835665e+00, time=2025-12-10 13:33:49 
jj1 = 1078, max_th = 2.672376e+00, time=2025-12-10 13:35:32 
jj1 = 1113, max_th = 2.210251e+00, time=2025-12-10 13:36:12 
jj1 = 1203, max_th = 1.255629e+00, time=2025-12-10 13:36:30 
jj1 = 1313, max_th = 2.670812e+00, time=2025-12-10 13:37:22 
jj1 = 1524, max_th = 2.120188e+00, time=2025-12-10 13:38:46 
jj1 = 1362, max_th = 1.440580e+00, time=2025-12-10 13:39:04 
jj1 = 1475, max_th = 2.758246e+00, time=2025-12-10 13:39:14 
jj1 = 1361, max_th = 6.043223e-01, time=2025-12-10 13:39:28 
jj1 = 1077, max_th = 1.955455e+00, time=2025-12-10 13:40:13 
jj1 = 1523, max_th = 2.884431e+00, time=2025-12-10 13:41:14 
jj1 = 192, max_th = 2.768970e+00, time=2025-12-10 13:42:18 
jj1 = 1268, max_th = 2.072234e+00, time=2025-12-10 13:42:37 
jj1 = 1442, max_th = 2.529000e+00, time=2025-12-10 13:43:15 
jj1 = 1312, max_th = 1.245157e+00, time=2025-12-10 13:46:12 
jj1 = 1311, max_th = 7.142781e-01, time=2025-12-10 13:46:42 
jj1 = 1400, max_th = 1.127065e+00, time=2025-12-10 13:46:42 
jj1 = 1170, max_th = 2.245622e+00, time=2025-12-10 13:47:13 
jj1 = 1202, max_th = 1.496272e+00, time=2025-12-10 13:48:44 
jj1 = 1267, max_th = 1.462053e+00, time=2025-12-10 13:49:44 
jj1 = 1266, max_th = 4.046674e-01, time=2025-12-10 13:49:56 
jj1 = 1522, max_th = 2.325840e+00, time=2025-12-10 13:50:55 
jj1 = 1076, max_th = 1.844026e+00, time=2025-12-10 13:51:13 
jj1 = 1075, max_th = 3.189402e+00, time=2025-12-10 13:51:33 
jj1 = 1360, max_th = 1.533480e+00, time=2025-12-10 13:52:32 
jj1 = 1310, max_th = 2.303054e+00, time=2025-12-10 13:54:44 
jj1 = 1441, max_th = 1.609949e+00, time=2025-12-10 13:56:21 
jj1 = 1474, max_th = 1.711252e+00, time=2025-12-10 13:56:48 
jj1 = 1112, max_th = 2.396310e+00, time=2025-12-10 13:57:03 
jj1 = 1074, max_th = 1.445250e+00, time=2025-12-10 13:58:01 
jj1 = 1073, max_th = 9.633447e-01, time=2025-12-10 13:59:57 
jj1 = 1265, max_th = 1.893981e+00, time=2025-12-10 14:01:03 
jj1 = 191, max_th = 1.845421e+00, time=2025-12-10 14:01:38 
jj1 = 1309, max_th = 2.349822e+00, time=2025-12-10 14:02:49 
jj1 = 1521, max_th = 2.328919e+00, time=2025-12-10 14:02:52 
jj1 = 1169, max_th = 1.676040e+00, time=2025-12-10 14:03:24 
jj1 = 1111, max_th = 1.332545e+00, time=2025-12-10 14:05:41 
jj1 = 1308, max_th = 1.238008e+00, time=2025-12-10 14:06:23 
jj1 = 1201, max_th = 2.231071e+00, time=2025-12-10 14:06:56 
jj1 = 1399, max_th = 2.177325e+00, time=2025-12-10 14:07:22 
jj1 = 1072, max_th = 1.672391e+00, time=2025-12-10 14:07:47 
jj1 = 1398, max_th = 2.690758e+00, time=2025-12-10 14:08:59 
jj1 = 1264, max_th = 1.916169e+00, time=2025-12-10 14:09:45 
jj1 = 1168, max_th = 1.734867e+00, time=2025-12-10 14:12:39 
jj1 = 1263, max_th = 4.390770e-01, time=2025-12-10 14:13:23 
jj1 = 1359, max_th = 2.076216e+00, time=2025-12-10 14:14:10 
jj1 = 1071, max_th = 2.348628e+00, time=2025-12-10 14:14:30 
jj1 = 1262, max_th = 4.057597e-01, time=2025-12-10 14:14:43 
jj1 = 1440, max_th = 1.595744e+00, time=2025-12-10 14:15:43 
jj1 = 1520, max_th = 2.462955e+00, time=2025-12-10 14:15:45 
jj1 = 1397, max_th = 1.738217e+00, time=2025-12-10 14:17:15 
jj1 = 1307, max_th = 2.304753e+00, time=2025-12-10 14:17:32 
jj1 = 1358, max_th = 2.562221e+00, time=2025-12-10 14:18:40 
jj1 = 1473, max_th = 1.716646e+00, time=2025-12-10 14:19:00 
jj1 = 1110, max_th = 1.481443e+00, time=2025-12-10 14:20:32 
jj1 = 1200, max_th = 1.595244e+00, time=2025-12-10 14:20:44 
jj1 = 190, max_th = 1.993088e+00, time=2025-12-10 14:21:22 
jj1 = 1070, max_th = 1.857007e+00, time=2025-12-10 14:23:04 
jj1 = 1396, max_th = 2.405060e+00, time=2025-12-10 14:24:34 
jj1 = 1261, max_th = 1.878261e+00, time=2025-12-10 14:26:01 
jj1 = 189, max_th = 2.772165e+00, time=2025-12-10 14:26:03 
jj1 = 1069, max_th = 1.122408e+00, time=2025-12-10 14:28:31 
jj1 = 1306, max_th = 2.418990e+00, time=2025-12-10 14:28:55 
jj1 = 1395, max_th = 3.370991e+00, time=2025-12-10 14:29:04 
jj1 = 1305, max_th = 6.656684e-01, time=2025-12-10 14:29:42 
jj1 = 1199, max_th = 2.376815e+00, time=2025-12-10 14:29:53 
jj1 = 1439, max_th = 2.496367e+00, time=2025-12-10 14:29:59 
jj1 = 1167, max_th = 2.294755e+00, time=2025-12-10 14:31:03 
jj1 = 1109, max_th = 2.072421e+00, time=2025-12-10 14:35:14 
jj1 = 188, max_th = 2.281568e+00, time=2025-12-10 14:35:30 
jj1 = 1394, max_th = 1.853186e+00, time=2025-12-10 14:35:36 
jj1 = 1260, max_th = 1.915676e+00, time=2025-12-10 14:36:02 
jj1 = 1357, max_th = 2.586405e+00, time=2025-12-10 14:36:07 
jj1 = 1259, max_th = 1.046281e+00, time=2025-12-10 14:37:12 
jj1 = 1472, max_th = 1.672869e+00, time=2025-12-10 14:38:05 
jj1 = 1258, max_th = 2.797811e+00, time=2025-12-10 14:39:33 
jj1 = 1251, max_th = 2.617898e+00, time=2025-12-10 14:40:00 
jj1 = 1166, max_th = 1.775003e+00, time=2025-12-10 14:40:49 
jj1 = 1438, max_th = 2.249611e+00, time=2025-12-10 14:41:58 
jj1 = 1257, max_th = 1.197504e+00, time=2025-12-10 14:42:52 
jj1 = 1108, max_th = 2.292902e+00, time=2025-12-10 14:43:34 
jj1 = 1256, max_th = 8.924567e-01, time=2025-12-10 14:44:23 
jj1 = 1519, max_th = 1.553175e+00, time=2025-12-10 14:44:25 
jj1 = 1304, max_th = 2.273282e+00, time=2025-12-10 14:44:50 
jj1 = 1068, max_th = 1.561221e+00, time=2025-12-10 14:44:57 
jj1 = 1393, max_th = 1.969172e+00, time=2025-12-10 14:45:56 
jj1 = 1356, max_th = 1.495742e+00, time=2025-12-10 14:47:29 
jj1 = 1303, max_th = 1.204074e+00, time=2025-12-10 14:48:58 
jj1 = 1437, max_th = 9.270847e-01, time=2025-12-10 14:52:19 
jj1 = 1165, max_th = 1.391278e+00, time=2025-12-10 14:52:45 
jj1 = 1067, max_th = 2.673684e+00, time=2025-12-10 14:53:18 
jj1 = 1107, max_th = 2.069124e+00, time=2025-12-10 14:53:22 
jj1 = 1255, max_th = 2.269275e+00, time=2025-12-10 14:54:31 
jj1 = 1198, max_th = 2.021392e+00, time=2025-12-10 14:55:42 
jj1 = 1250, max_th = 2.165784e+00, time=2025-12-10 14:56:38 
jj1 = 1471, max_th = 1.869755e+00, time=2025-12-10 14:58:06 
jj1 = 1392, max_th = 1.605690e+00, time=2025-12-10 14:58:48 
jj1 = 1106, max_th = 2.454696e+00, time=2025-12-10 15:01:19 
jj1 = 1197, max_th = 2.580813e+00, time=2025-12-10 15:01:55 
jj1 = 1436, max_th = 2.562993e+00, time=2025-12-10 15:02:09 
jj1 = 1254, max_th = 1.242770e+00, time=2025-12-10 15:02:30 
jj1 = 1105, max_th = 3.263125e+00, time=2025-12-10 15:03:23 
jj1 = 1104, max_th = 5.101167e-01, time=2025-12-10 15:04:15 
jj1 = 1355, max_th = 2.201213e+00, time=2025-12-10 15:04:24 
jj1 = 1391, max_th = 1.326593e+00, time=2025-12-10 15:05:46 
jj1 = 1196, max_th = 2.527757e+00, time=2025-12-10 15:05:46 
jj1 = 1518, max_th = 1.931328e+00, time=2025-12-10 15:07:20 
jj1 = 1302, max_th = 1.958319e+00, time=2025-12-10 15:07:29 
jj1 = 1249, max_th = 1.187694e+00, time=2025-12-10 15:09:01 
jj1 = 1164, max_th = 1.863060e+00, time=2025-12-10 15:10:26 
jj1 = 1103, max_th = 2.336868e+00, time=2025-12-10 15:11:24 
jj1 = 1390, max_th = 2.144679e+00, time=2025-12-10 15:13:09 
jj1 = 1470, max_th = 2.367374e+00, time=2025-12-10 15:13:12 
jj1 = 1301, max_th = 1.558658e+00, time=2025-12-10 15:13:12 
jj1 = 1195, max_th = 1.712859e+00, time=2025-12-10 15:14:22 
jj1 = 1435, max_th = 2.076725e+00, time=2025-12-10 15:15:40 
jj1 = 1389, max_th = 1.037419e+00, time=2025-12-10 15:16:05 
jj1 = 1066, max_th = 1.959513e+00, time=2025-12-10 15:16:20 
jj1 = 1300, max_th = 1.099500e+00, time=2025-12-10 15:17:24 
jj1 = 1102, max_th = 2.048547e+00, time=2025-12-10 15:18:10 
jj1 = 1163, max_th = 2.588013e+00, time=2025-12-10 15:19:21 
jj1 = 1194, max_th = 1.498839e+00, time=2025-12-10 15:20:57 
jj1 = 1299, max_th = 2.681561e+00, time=2025-12-10 15:21:48 
jj1 = 1253, max_th = 2.020149e+00, time=2025-12-10 15:22:24 
jj1 = 1248, max_th = 2.157571e+00, time=2025-12-10 15:23:35 
jj1 = 1517, max_th = 2.118220e+00, time=2025-12-10 15:24:09 
jj1 = 1065, max_th = 1.285135e+00, time=2025-12-10 15:24:22 
jj1 = 1434, max_th = 2.102985e+00, time=2025-12-10 15:25:05 
jj1 = 1354, max_th = 1.782092e+00, time=2025-12-10 15:25:41 
jj1 = 1298, max_th = 2.599167e+00, time=2025-12-10 15:26:04 
jj1 = 1101, max_th = 1.997461e+00, time=2025-12-10 15:26:12 
jj1 = 1193, max_th = 1.967707e+00, time=2025-12-10 15:30:23 
jj1 = 1388, max_th = 2.142268e+00, time=2025-12-10 15:30:30 
jj1 = 1100, max_th = 2.385476e+00, time=2025-12-10 15:32:14 
jj1 = 1469, max_th = 1.979844e+00, time=2025-12-10 15:32:58 
jj1 = 1433, max_th = 1.928833e+00, time=2025-12-10 15:33:38 
jj1 = 1297, max_th = 2.333784e+00, time=2025-12-10 15:33:59 
jj1 = 1432, max_th = 3.109769e+00, time=2025-12-10 15:35:42 
jj1 = 1192, max_th = 1.990651e+00, time=2025-12-10 15:38:53 
jj1 = 1296, max_th = 2.277191e+00, time=2025-12-10 15:39:55 
jj1 = 1252, max_th = 1.672367e+00, time=2025-12-10 15:40:10 
jj1 = 1162, max_th = 2.570384e+00, time=2025-12-10 15:40:28 
jj1 = 1099, max_th = 1.892877e+00, time=2025-12-10 15:40:33 
jj1 = 1064, max_th = 1.728853e+00, time=2025-12-10 15:41:16 
jj1 = 1431, max_th = 1.637574e+00, time=2025-12-10 15:41:38 
jj1 = 1564, max_th = 3.046937e+00, time=2025-12-10 15:42:12 
jj1 = 1353, max_th = 2.483745e+00, time=2025-12-10 15:42:28 
jj1 = 1247, max_th = 2.067021e+00, time=2025-12-10 15:42:41 
jj1 = 1516, max_th = 1.918754e+00, time=2025-12-10 15:43:21 
jj1 = 1468, max_th = 2.519132e+00, time=2025-12-10 15:44:59 
jj1 = 1098, max_th = 2.716524e+00, time=2025-12-10 15:47:00 
jj1 = 1295, max_th = 1.746648e+00, time=2025-12-10 15:48:17 
jj1 = 1191, max_th = 1.864122e+00, time=2025-12-10 15:51:15 
jj1 = 1387, max_th = 1.871135e+00, time=2025-12-10 15:52:45 
jj1 = 1097, max_th = 2.686668e+00, time=2025-12-10 15:52:50 
jj1 = 1430, max_th = 1.880550e+00, time=2025-12-10 15:53:28 
jj1 = 1161, max_th = 2.529712e+00, time=2025-12-10 15:54:20 
jj1 = 1246, max_th = 2.530453e+00, time=2025-12-10 15:55:05 
jj1 = 1190, max_th = 1.746392e+00, time=2025-12-10 15:57:25 
jj1 = 1063, max_th = 1.740388e+00, time=2025-12-10 15:58:16 
jj1 = 1563, max_th = 2.422679e+00, time=2025-12-10 15:59:05 
jj1 = 1294, max_th = 1.965848e+00, time=2025-12-10 15:59:44 
jj1 = 1515, max_th = 1.630179e+00, time=2025-12-10 16:00:56 
jj1 = 1245, max_th = 2.550196e+00, time=2025-12-10 16:01:09 
jj1 = 1352, max_th = 1.733087e+00, time=2025-12-10 16:02:21 
jj1 = 1189, max_th = 2.014248e+00, time=2025-12-10 16:06:44 
jj1 = 1467, max_th = 1.786428e+00, time=2025-12-10 16:07:02 
jj1 = 1160, max_th = 2.501989e+00, time=2025-12-10 16:07:02 
jj1 = 1429, max_th = 2.055146e+00, time=2025-12-10 16:07:13 
jj1 = 1386, max_th = 1.674758e+00, time=2025-12-10 16:07:42 
jj1 = 1096, max_th = 1.886561e+00, time=2025-12-10 16:08:07 
jj1 = 1244, max_th = 1.278408e+00, time=2025-12-10 16:08:32 
jj1 = 1562, max_th = 1.843932e+00, time=2025-12-10 16:10:10 
jj1 = 1385, max_th = 9.783557e-01, time=2025-12-10 16:10:12 
jj1 = 1293, max_th = 1.972113e+00, time=2025-12-10 16:12:25 
jj1 = 1062, max_th = 1.415288e+00, time=2025-12-10 16:12:38 
jj1 = 1159, max_th = 2.782016e+00, time=2025-12-10 16:13:16 
jj1 = 1384, max_th = 1.430641e+00, time=2025-12-10 16:15:05 
jj1 = 1188, max_th = 2.421571e+00, time=2025-12-10 16:16:02 
jj1 = 1351, max_th = 1.702169e+00, time=2025-12-10 16:17:27 
jj1 = 1292, max_th = 2.636185e+00, time=2025-12-10 16:17:34 
jj1 = 1428, max_th = 2.182808e+00, time=2025-12-10 16:17:46 
