MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 1084, max_th = 2.295783e+00, time=2025-12-10 11:56:39 
jj1 = 441, max_th = 2.140915e+00, time=2025-12-10 11:58:04 
jj1 = 129, max_th = 1.901313e+00, time=2025-12-10 11:58:48 
jj1 = 902, max_th = 2.276526e+00, time=2025-12-10 11:59:04 
jj1 = 682, max_th = 2.375264e+00, time=2025-12-10 11:59:22 
jj1 = 276, max_th = 1.241066e+00, time=2025-12-10 11:59:47 
jj1 = 1160, max_th = 2.827261e+00, time=2025-12-10 12:00:05 
jj1 = 1212, max_th = 1.524028e+00, time=2025-12-10 12:01:01 
jj1 = 1159, max_th = 3.030724e+00, time=2025-12-10 12:01:32 
jj1 = 744, max_th = 2.108037e+00, time=2025-12-10 12:02:01 
jj1 = 901, max_th = 2.997928e+00, time=2025-12-10 12:02:02 
jj1 = 1083, max_th = 1.111257e+00, time=2025-12-10 12:02:59 
jj1 = 275, max_th = 1.243638e+00, time=2025-12-10 12:04:02 
jj1 = 1287, max_th = 2.171155e+00, time=2025-12-10 12:04:14 
jj1 = 1396, max_th = 2.290030e+00, time=2025-12-10 12:05:02 
jj1 = 1395, max_th = 3.231930e+00, time=2025-12-10 12:06:15 
jj1 = 1394, max_th = 2.844043e+00, time=2025-12-10 12:07:33 
jj1 = 1286, max_th = 1.139215e+00, time=2025-12-10 12:08:09 
jj1 = 681, max_th = 2.403330e+00, time=2025-12-10 12:10:41 
jj1 = 1158, max_th = 2.101858e+00, time=2025-12-10 12:10:46 
jj1 = 274, max_th = 2.388406e+00, time=2025-12-10 12:12:38 
jj1 = 440, max_th = 2.100410e+00, time=2025-12-10 12:12:39 
jj1 = 987, max_th = 2.114596e+00, time=2025-12-10 12:12:46 
jj1 = 1211, max_th = 1.413189e+00, time=2025-12-10 12:13:24 
jj1 = 128, max_th = 1.831133e+00, time=2025-12-10 12:16:12 
jj1 = 900, max_th = 2.244374e+00, time=2025-12-10 12:16:27 
jj1 = 1285, max_th = 1.816120e+00, time=2025-12-10 12:18:35 
jj1 = 1393, max_th = 1.567308e+00, time=2025-12-10 12:18:46 
jj1 = 273, max_th = 2.499257e+00, time=2025-12-10 12:20:35 
jj1 = 1284, max_th = 7.682245e-01, time=2025-12-10 12:20:53 
jj1 = 1082, max_th = 1.753118e+00, time=2025-12-10 12:21:17 
jj1 = 1210, max_th = 2.353201e+00, time=2025-12-10 12:21:32 
jj1 = 1157, max_th = 2.231660e+00, time=2025-12-10 12:21:38 
jj1 = 127, max_th = 1.450271e+00, time=2025-12-10 12:25:18 
jj1 = 743, max_th = 2.022889e+00, time=2025-12-10 12:25:30 
jj1 = 1392, max_th = 1.999779e+00, time=2025-12-10 12:25:34 
jj1 = 1081, max_th = 1.295992e+00, time=2025-12-10 12:29:06 
jj1 = 439, max_th = 2.192605e+00, time=2025-12-10 12:30:00 
jj1 = 680, max_th = 1.730766e+00, time=2025-12-10 12:30:26 
jj1 = 1283, max_th = 1.842485e+00, time=2025-12-10 12:30:47 
jj1 = 986, max_th = 2.033504e+00, time=2025-12-10 12:30:51 
jj1 = 1209, max_th = 2.018906e+00, time=2025-12-10 12:31:21 
jj1 = 899, max_th = 2.057393e+00, time=2025-12-10 12:32:48 
jj1 = 272, max_th = 2.279952e+00, time=2025-12-10 12:35:30 
jj1 = 985, max_th = 3.061178e+00, time=2025-12-10 12:36:54 
jj1 = 1391, max_th = 2.175949e+00, time=2025-12-10 12:37:33 
jj1 = 1282, max_th = 1.486046e+00, time=2025-12-10 12:38:12 
jj1 = 679, max_th = 1.218818e+00, time=2025-12-10 12:38:44 
jj1 = 1156, max_th = 1.884821e+00, time=2025-12-10 12:40:26 
jj1 = 1485, max_th = 1.751698e+00, time=2025-12-10 12:40:35 
jj1 = 742, max_th = 1.844381e+00, time=2025-12-10 12:41:43 
jj1 = 1080, max_th = 1.931349e+00, time=2025-12-10 12:42:07 
jj1 = 1208, max_th = 1.466488e+00, time=2025-12-10 12:42:08 
jj1 = 271, max_th = 1.745674e+00, time=2025-12-10 12:43:19 
jj1 = 1281, max_th = 1.188941e+00, time=2025-12-10 12:43:24 
jj1 = 984, max_th = 2.718055e+00, time=2025-12-10 12:43:24 
jj1 = 1484, max_th = 1.017931e+00, time=2025-12-10 12:44:37 
jj1 = 1155, max_th = 2.398238e+00, time=2025-12-10 12:46:58 
jj1 = 438, max_th = 2.069957e+00, time=2025-12-10 12:47:08 
jj1 = 1390, max_th = 1.910078e+00, time=2025-12-10 12:47:58 
jj1 = 741, max_th = 2.139857e+00, time=2025-12-10 12:51:29 
jj1 = 1389, max_th = 2.577248e+00, time=2025-12-10 12:52:27 
jj1 = 1154, max_th = 2.299880e+00, time=2025-12-10 12:52:41 
jj1 = 1280, max_th = 1.704097e+00, time=2025-12-10 12:52:46 
jj1 = 1483, max_th = 2.522485e+00, time=2025-12-10 12:53:35 
jj1 = 1368, max_th = 3.064743e+00, time=2025-12-10 12:53:47 
jj1 = 126, max_th = 1.688317e+00, time=2025-12-10 12:54:17 
jj1 = 1279, max_th = 9.011816e-01, time=2025-12-10 12:54:23 
jj1 = 1079, max_th = 2.273486e+00, time=2025-12-10 12:56:10 
jj1 = 1388, max_th = 2.497149e+00, time=2025-12-10 12:57:41 
jj1 = 983, max_th = 1.713123e+00, time=2025-12-10 12:57:50 
jj1 = 125, max_th = 1.665448e+00, time=2025-12-10 13:01:37 
jj1 = 1153, max_th = 2.074012e+00, time=2025-12-10 13:01:53 
jj1 = 270, max_th = 2.077798e+00, time=2025-12-10 13:03:05 
jj1 = 1207, max_th = 2.344962e+00, time=2025-12-10 13:03:53 
jj1 = 437, max_th = 2.175785e+00, time=2025-12-10 13:04:13 
jj1 = 982, max_th = 2.476393e+00, time=2025-12-10 13:04:20 
jj1 = 1206, max_th = 3.557309e+00, time=2025-12-10 13:04:29 
jj1 = 1367, max_th = 1.964754e+00, time=2025-12-10 13:06:04 
jj1 = 1482, max_th = 2.512475e+00, time=2025-12-10 13:06:22 
jj1 = 1278, max_th = 1.307203e+00, time=2025-12-10 13:07:10 
jj1 = 678, max_th = 2.203176e+00, time=2025-12-10 13:07:23 
jj1 = 1387, max_th = 2.075658e+00, time=2025-12-10 13:08:03 
jj1 = 124, max_th = 2.406382e+00, time=2025-12-10 13:08:11 
jj1 = 269, max_th = 1.246425e+00, time=2025-12-10 13:08:20 
jj1 = 123, max_th = 1.440836e+00, time=2025-12-10 13:10:01 
jj1 = 1386, max_th = 1.088489e+00, time=2025-12-10 13:11:52 
jj1 = 1152, max_th = 1.860044e+00, time=2025-12-10 13:13:00 
jj1 = 981, max_th = 2.070449e+00, time=2025-12-10 13:14:05 
jj1 = 1366, max_th = 1.798505e+00, time=2025-12-10 13:14:14 
jj1 = 1385, max_th = 2.801217e+00, time=2025-12-10 13:14:49 
jj1 = 1078, max_th = 1.578104e+00, time=2025-12-10 13:15:40 
jj1 = 122, max_th = 1.904680e+00, time=2025-12-10 13:16:43 
jj1 = 268, max_th = 1.726554e+00, time=2025-12-10 13:20:50 
jj1 = 436, max_th = 1.916449e+00, time=2025-12-10 13:21:42 
jj1 = 1384, max_th = 2.371498e+00, time=2025-12-10 13:22:20 
jj1 = 1151, max_th = 1.900784e+00, time=2025-12-10 13:23:23 
jj1 = 1205, max_th = 1.880012e+00, time=2025-12-10 13:24:06 
jj1 = 1365, max_th = 1.787102e+00, time=2025-12-10 13:25:56 
jj1 = 121, max_th = 2.122830e+00, time=2025-12-10 13:27:18 
jj1 = 677, max_th = 2.032225e+00, time=2025-12-10 13:27:33 
jj1 = 980, max_th = 2.485847e+00, time=2025-12-10 13:27:37 
jj1 = 435, max_th = 2.838868e+00, time=2025-12-10 13:28:58 
jj1 = 1481, max_th = 1.816083e+00, time=2025-12-10 13:29:40 
jj1 = 1277, max_th = 1.814030e+00, time=2025-12-10 13:29:46 
jj1 = 267, max_th = 1.750037e+00, time=2025-12-10 13:30:27 
jj1 = 1077, max_th = 2.095154e+00, time=2025-12-10 13:31:16 
jj1 = 1150, max_th = 2.166897e+00, time=2025-12-10 13:33:37 
jj1 = 1383, max_th = 1.818098e+00, time=2025-12-10 13:33:41 
jj1 = 120, max_th = 2.506113e+00, time=2025-12-10 13:33:56 
jj1 = 1364, max_th = 2.386567e+00, time=2025-12-10 13:35:02 
jj1 = 1204, max_th = 2.202551e+00, time=2025-12-10 13:35:29 
jj1 = 979, max_th = 2.455023e+00, time=2025-12-10 13:36:02 
jj1 = 1382, max_th = 2.444229e+00, time=2025-12-10 13:38:33 
jj1 = 676, max_th = 1.633730e+00, time=2025-12-10 13:41:17 
jj1 = 1276, max_th = 2.074290e+00, time=2025-12-10 13:41:22 
jj1 = 1149, max_th = 2.063169e+00, time=2025-12-10 13:41:44 
jj1 = 119, max_th = 1.674787e+00, time=2025-12-10 13:42:29 
jj1 = 978, max_th = 1.659230e+00, time=2025-12-10 13:43:23 
jj1 = 675, max_th = 7.699266e-01, time=2025-12-10 13:43:30 
jj1 = 1076, max_th = 2.024878e+00, time=2025-12-10 13:44:02 
jj1 = 1134, max_th = 2.072186e+00, time=2025-12-10 13:45:09 
jj1 = 1480, max_th = 1.605955e+00, time=2025-12-10 13:46:23 
jj1 = 1148, max_th = 2.765775e+00, time=2025-12-10 13:46:52 
jj1 = 434, max_th = 2.206627e+00, time=2025-12-10 13:47:54 
jj1 = 1363, max_th = 2.769053e+00, time=2025-12-10 13:48:42 
jj1 = 1479, max_th = 2.927845e+00, time=2025-12-10 13:48:59 
jj1 = 1075, max_th = 2.411122e+00, time=2025-12-10 13:49:23 
jj1 = 1203, max_th = 2.328649e+00, time=2025-12-10 13:49:38 
jj1 = 1381, max_th = 2.062810e+00, time=2025-12-10 13:49:54 
jj1 = 1074, max_th = 3.060942e+00, time=2025-12-10 13:50:15 
jj1 = 1362, max_th = 2.550692e+00, time=2025-12-10 13:52:28 
jj1 = 1251, max_th = 1.905646e+00, time=2025-12-10 13:52:41 
jj1 = 1478, max_th = 1.309512e+00, time=2025-12-10 13:56:59 
jj1 = 1147, max_th = 1.408419e+00, time=2025-12-10 13:57:51 
jj1 = 1073, max_th = 1.719139e+00, time=2025-12-10 13:58:18 
jj1 = 118, max_th = 2.114112e+00, time=2025-12-10 13:58:24 
jj1 = 1380, max_th = 2.234904e+00, time=2025-12-10 13:59:16 
jj1 = 1250, max_th = 1.390108e+00, time=2025-12-10 13:59:28 
jj1 = 1202, max_th = 2.296159e+00, time=2025-12-10 13:59:57 
jj1 = 674, max_th = 2.844040e+00, time=2025-12-10 13:59:59 
jj1 = 1275, max_th = 2.184313e+00, time=2025-12-10 14:00:05 
jj1 = 1249, max_th = -1.249284e-01, time=2025-12-10 14:00:11 
jj1 = 1133, max_th = 2.231894e+00, time=2025-12-10 14:00:52 
jj1 = 1361, max_th = 1.732468e+00, time=2025-12-10 14:01:56 
jj1 = 433, max_th = 2.397847e+00, time=2025-12-10 14:02:03 
jj1 = 1146, max_th = 1.338331e+00, time=2025-12-10 14:06:14 
jj1 = 1477, max_th = 1.236262e+00, time=2025-12-10 14:06:16 
jj1 = 673, max_th = 1.101728e+00, time=2025-12-10 14:07:10 
jj1 = 1379, max_th = 1.846238e+00, time=2025-12-10 14:08:46 
jj1 = 1274, max_th = 1.873392e+00, time=2025-12-10 14:09:42 
jj1 = 1360, max_th = 1.587838e+00, time=2025-12-10 14:10:17 
jj1 = 1248, max_th = 2.391693e+00, time=2025-12-10 14:10:27 
jj1 = 1201, max_th = 2.052466e+00, time=2025-12-10 14:10:58 
jj1 = 1072, max_th = 1.486064e+00, time=2025-12-10 14:11:31 
jj1 = 1145, max_th = 2.289136e+00, time=2025-12-10 14:15:54 
jj1 = 117, max_th = 2.103234e+00, time=2025-12-10 14:17:02 
jj1 = 1247, max_th = 2.211853e+00, time=2025-12-10 14:17:50 
jj1 = 1132, max_th = 1.744932e+00, time=2025-12-10 14:18:05 
jj1 = 1359, max_th = 2.000083e+00, time=2025-12-10 14:18:55 
jj1 = 672, max_th = 1.501307e+00, time=2025-12-10 14:19:00 
jj1 = 1273, max_th = 1.829646e+00, time=2025-12-10 14:19:30 
jj1 = 1200, max_th = 2.237276e+00, time=2025-12-10 14:19:38 
jj1 = 671, max_th = 3.274408e+00, time=2025-12-10 14:20:10 
jj1 = 1246, max_th = 3.125085e+00, time=2025-12-10 14:20:30 
jj1 = 1378, max_th = 1.830693e+00, time=2025-12-10 14:21:36 
jj1 = 1476, max_th = 2.049911e+00, time=2025-12-10 14:21:45 
jj1 = 432, max_th = 1.625673e+00, time=2025-12-10 14:22:53 
jj1 = 1144, max_th = 1.860643e+00, time=2025-12-10 14:26:20 
jj1 = 1071, max_th = 2.144170e+00, time=2025-12-10 14:27:00 
jj1 = 431, max_th = 2.582272e+00, time=2025-12-10 14:28:47 
jj1 = 1377, max_th = 1.824861e+00, time=2025-12-10 14:29:23 
jj1 = 430, max_th = 7.758712e-02, time=2025-12-10 14:30:32 
jj1 = 1475, max_th = 1.207216e+00, time=2025-12-10 14:30:37 
jj1 = 1358, max_th = 1.751187e+00, time=2025-12-10 14:31:03 
jj1 = 670, max_th = 1.548009e+00, time=2025-12-10 14:34:12 
jj1 = 1245, max_th = 1.965432e+00, time=2025-12-10 14:35:27 
jj1 = 1143, max_th = 1.809487e+00, time=2025-12-10 14:35:46 
jj1 = 1070, max_th = 1.573618e+00, time=2025-12-10 14:36:26 
jj1 = 1376, max_th = 2.314439e+00, time=2025-12-10 14:37:10 
jj1 = 116, max_th = 1.874543e+00, time=2025-12-10 14:37:12 
jj1 = 429, max_th = 1.620629e+00, time=2025-12-10 14:40:05 
jj1 = 1069, max_th = 1.012823e+00, time=2025-12-10 14:41:23 
jj1 = 1199, max_th = 2.323855e+00, time=2025-12-10 14:41:37 
jj1 = 1272, max_th = 1.305196e+00, time=2025-12-10 14:42:07 
jj1 = 1474, max_th = 1.223096e+00, time=2025-12-10 14:42:31 
jj1 = 1244, max_th = 1.785729e+00, time=2025-12-10 14:45:27 
jj1 = 1142, max_th = 1.975748e+00, time=2025-12-10 14:48:08 
jj1 = 428, max_th = 2.606890e+00, time=2025-12-10 14:48:42 
jj1 = 1375, max_th = 2.082750e+00, time=2025-12-10 14:48:55 
jj1 = 1271, max_th = 2.468210e+00, time=2025-12-10 14:49:29 
jj1 = 669, max_th = 1.563179e+00, time=2025-12-10 14:49:30 
jj1 = 1068, max_th = 1.677011e+00, time=2025-12-10 14:49:56 
jj1 = 1131, max_th = 2.015102e+00, time=2025-12-10 14:50:29 
jj1 = 1357, max_th = 2.177511e+00, time=2025-12-10 14:53:01 
jj1 = 1067, max_th = 1.513932e+00, time=2025-12-10 14:53:48 
jj1 = 1141, max_th = 1.084467e+00, time=2025-12-10 14:54:52 
jj1 = 1243, max_th = 1.672801e+00, time=2025-12-10 14:54:58 
jj1 = 427, max_th = 1.673043e+00, time=2025-12-10 14:56:19 
jj1 = 1270, max_th = 1.604319e+00, time=2025-12-10 14:56:24 
jj1 = 115, max_th = 1.902688e+00, time=2025-12-10 14:56:45 
jj1 = 1242, max_th = 9.550760e-01, time=2025-12-10 14:56:56 
jj1 = 1473, max_th = 2.445228e+00, time=2025-12-10 14:58:33 
jj1 = 1198, max_th = 1.802295e+00, time=2025-12-10 14:58:50 
jj1 = 1066, max_th = 2.621922e+00, time=2025-12-10 14:59:19 
jj1 = 1356, max_th = 2.603093e+00, time=2025-12-10 14:59:20 
jj1 = 1269, max_th = 2.769714e+00, time=2025-12-10 14:59:52 
jj1 = 1374, max_th = 2.035905e+00, time=2025-12-10 15:00:38 
jj1 = 1065, max_th = 1.277312e+00, time=2025-12-10 15:03:14 
jj1 = 1241, max_th = 2.518601e+00, time=2025-12-10 15:05:15 
jj1 = 1373, max_th = 2.476194e+00, time=2025-12-10 15:06:41 
jj1 = 1130, max_th = 1.569935e+00, time=2025-12-10 15:07:30 
jj1 = 668, max_th = 2.106068e+00, time=2025-12-10 15:07:37 
jj1 = 426, max_th = 1.980952e+00, time=2025-12-10 15:10:36 
jj1 = 1355, max_th = 1.218516e+00, time=2025-12-10 15:10:37 
jj1 = 1240, max_th = 1.519046e+00, time=2025-12-10 15:13:02 
jj1 = 1140, max_th = 2.459121e+00, time=2025-12-10 15:13:43 
jj1 = 1197, max_th = 1.901282e+00, time=2025-12-10 15:13:46 
jj1 = 1472, max_th = 1.643827e+00, time=2025-12-10 15:14:07 
jj1 = 1268, max_th = 1.879984e+00, time=2025-12-10 15:15:26 
jj1 = 114, max_th = 2.276376e+00, time=2025-12-10 15:16:05 
jj1 = 1372, max_th = 2.047283e+00, time=2025-12-10 15:16:15 
jj1 = 1267, max_th = 3.092726e+00, time=2025-12-10 15:17:45 
jj1 = 113, max_th = 2.932609e+00, time=2025-12-10 15:17:47 
jj1 = 667, max_th = 3.593404e+00, time=2025-12-10 15:18:20 
jj1 = 1064, max_th = 2.274548e+00, time=2025-12-10 15:19:29 
jj1 = 1371, max_th = 1.235293e+00, time=2025-12-10 15:20:08 
jj1 = 1239, max_th = 2.348009e+00, time=2025-12-10 15:20:10 
jj1 = 1196, max_th = 1.560686e+00, time=2025-12-10 15:20:49 
jj1 = 425, max_th = 1.889835e+00, time=2025-12-10 15:21:30 
jj1 = 1139, max_th = 1.312651e+00, time=2025-12-10 15:22:21 
jj1 = 1446, max_th = 7.072504e-01, time=2025-12-10 15:22:46 
jj1 = 112, max_th = 1.073929e+00, time=2025-12-10 15:23:04 
jj1 = 1129, max_th = 1.997886e+00, time=2025-12-10 15:23:40 
jj1 = 1354, max_th = 1.850655e+00, time=2025-12-10 15:26:37 
jj1 = 1471, max_th = 1.545058e+00, time=2025-12-10 15:26:56 
jj1 = 1063, max_th = 2.666609e+00, time=2025-12-10 15:28:07 
jj1 = 1238, max_th = 1.920526e+00, time=2025-12-10 15:28:08 
jj1 = 1370, max_th = 2.256316e+00, time=2025-12-10 15:28:10 
jj1 = 1266, max_th = 2.055273e+00, time=2025-12-10 15:28:40 
jj1 = 666, max_th = 1.329413e+00, time=2025-12-10 15:29:32 
jj1 = 1195, max_th = 2.286119e+00, time=2025-12-10 15:30:25 
jj1 = 665, max_th = 3.087734e+00, time=2025-12-10 15:31:01 
jj1 = 1445, max_th = 2.259040e+00, time=2025-12-10 15:31:11 
jj1 = 1237, max_th = 2.925722e+00, time=2025-12-10 15:31:13 
jj1 = 1444, max_th = 3.098062e+00, time=2025-12-10 15:31:42 
jj1 = 1443, max_th = 2.816410e+00, time=2025-12-10 15:34:13 
jj1 = 1128, max_th = 1.382127e+00, time=2025-12-10 15:34:43 
jj1 = 1265, max_th = 2.540998e+00, time=2025-12-10 15:34:53 
jj1 = 1369, max_th = 2.317426e+00, time=2025-12-10 15:35:43 
jj1 = 1470, max_th = 2.015192e+00, time=2025-12-10 15:38:33 
jj1 = 1138, max_th = 2.275588e+00, time=2025-12-10 15:40:08 
jj1 = 1353, max_th = 2.476170e+00, time=2025-12-10 15:41:03 
jj1 = 1442, max_th = 2.372758e+00, time=2025-12-10 15:41:19 
jj1 = 111, max_th = 1.825077e+00, time=2025-12-10 15:42:33 
jj1 = 664, max_th = 1.554696e+00, time=2025-12-10 15:43:11 
jj1 = 1264, max_th = 1.676611e+00, time=2025-12-10 15:44:17 
jj1 = 1584, max_th = 2.275932e+00, time=2025-12-10 15:45:06 
jj1 = 1263, max_th = 3.275708e+00, time=2025-12-10 15:46:24 
jj1 = 1469, max_th = 2.452523e+00, time=2025-12-10 15:46:39 
jj1 = 1583, max_th = 1.032758e+00, time=2025-12-10 15:47:05 
jj1 = 1062, max_th = 1.964610e+00, time=2025-12-10 15:49:12 
jj1 = 1441, max_th = 2.356490e+00, time=2025-12-10 15:49:38 
jj1 = 1468, max_th = 1.131260e+00, time=2025-12-10 15:50:10 
jj1 = 1582, max_th = 1.354913e+00, time=2025-12-10 15:51:22 
jj1 = 110, max_th = 1.719837e+00, time=2025-12-10 15:52:05 
jj1 = 1262, max_th = 2.546036e+00, time=2025-12-10 15:52:08 
jj1 = 1261, max_th = 7.721615e-01, time=2025-12-10 15:53:08 
jj1 = 1260, max_th = -3.031380e-01, time=2025-12-10 15:53:27 
jj1 = 1194, max_th = 1.920243e+00, time=2025-12-10 15:53:49 
jj1 = 1581, max_th = 2.945428e+00, time=2025-12-10 15:54:26 
jj1 = 109, max_th = 2.904547e+00, time=2025-12-10 15:56:27 
jj1 = 1440, max_th = 2.515523e+00, time=2025-12-10 15:56:52 
jj1 = 1137, max_th = 2.426111e+00, time=2025-12-10 15:58:31 
jj1 = 663, max_th = 2.423410e+00, time=2025-12-10 15:58:48 
jj1 = 1127, max_th = 2.437097e+00, time=2025-12-10 15:59:47 
jj1 = 1193, max_th = 1.494943e+00, time=2025-12-10 16:01:02 
jj1 = 1580, max_th = 1.605027e+00, time=2025-12-10 16:02:24 
jj1 = 1467, max_th = 1.839852e+00, time=2025-12-10 16:02:39 
jj1 = 1352, max_th = 1.823007e+00, time=2025-12-10 16:03:42 
jj1 = 1466, max_th = 2.721189e+00, time=2025-12-10 16:06:08 
jj1 = 1439, max_th = 2.674140e+00, time=2025-12-10 16:07:15 
jj1 = 1259, max_th = 1.887455e+00, time=2025-12-10 16:07:24 
jj1 = 1465, max_th = 9.603512e-01, time=2025-12-10 16:08:40 
jj1 = 1464, max_th = 5.946316e-01, time=2025-12-10 16:08:45 
jj1 = 1236, max_th = 1.416997e+00, time=2025-12-10 16:10:32 
jj1 = 1061, max_th = 1.976251e+00, time=2025-12-10 16:11:16 
jj1 = 1524, max_th = 2.235518e+00, time=2025-12-10 16:11:21 
jj1 = 1351, max_th = 2.612994e+00, time=2025-12-10 16:12:02 
jj1 = 1579, max_th = 1.671687e+00, time=2025-12-10 16:12:25 
jj1 = 1192, max_th = 1.804097e+00, time=2025-12-10 16:14:49 
jj1 = 1126, max_th = 2.416833e+00, time=2025-12-10 16:16:20 
jj1 = 1438, max_th = 1.542780e+00, time=2025-12-10 16:16:39 
jj1 = 1136, max_th = 1.820481e+00, time=2025-12-10 16:18:27 
jj1 = 1350, max_th = 1.193737e+00, time=2025-12-10 16:18:27 
jj1 = 1258, max_th = 1.699207e+00, time=2025-12-10 16:19:44 
jj1 = 1235, max_th = 2.548995e+00, time=2025-12-10 16:19:57 
jj1 = 662, max_th = 1.922899e+00, time=2025-12-10 16:20:12 
jj1 = 1257, max_th = 8.846955e-01, time=2025-12-10 16:21:49 
jj1 = 1349, max_th = 1.508436e+00, time=2025-12-10 16:25:33 
jj1 = 1523, max_th = 2.308304e+00, time=2025-12-10 16:26:05 
jj1 = 1125, max_th = 1.587767e+00, time=2025-12-10 16:26:26 
jj1 = 1578, max_th = 2.271868e+00, time=2025-12-10 16:27:37 
jj1 = 1060, max_th = 2.162948e+00, time=2025-12-10 16:28:29 
jj1 = 1191, max_th = 2.039121e+00, time=2025-12-10 16:28:35 
jj1 = 1124, max_th = 1.189434e+00, time=2025-12-10 16:29:07 
jj1 = 1256, max_th = 1.875775e+00, time=2025-12-10 16:29:51 
jj1 = 1437, max_th = 2.408865e+00, time=2025-12-10 16:30:37 
jj1 = 1135, max_th = 2.506457e+00, time=2025-12-10 16:31:37 
jj1 = 1234, max_th = 2.057030e+00, time=2025-12-10 16:32:39 
jj1 = 1463, max_th = 1.971254e+00, time=2025-12-10 16:33:34 
jj1 = 1436, max_th = 1.801746e+00, time=2025-12-10 16:37:08 
jj1 = 1233, max_th = 2.405435e+00, time=2025-12-10 16:37:10 
jj1 = 1255, max_th = 2.328964e+00, time=2025-12-10 16:38:58 
jj1 = 1522, max_th = 2.105192e+00, time=2025-12-10 16:39:53 
jj1 = 1348, max_th = 2.025461e+00, time=2025-12-10 16:41:07 
jj1 = 1123, max_th = 1.606937e+00, time=2025-12-10 16:42:02 
jj1 = 1190, max_th = 2.155182e+00, time=2025-12-10 16:43:06 
jj1 = 1462, max_th = 1.955684e+00, time=2025-12-10 16:44:16 
jj1 = 1232, max_th = 1.480842e+00, time=2025-12-10 16:44:16 
jj1 = 1347, max_th = 1.499196e+00, time=2025-12-10 16:45:49 
jj1 = 1329, max_th = 2.278129e+00, time=2025-12-10 16:46:50 
jj1 = 1577, max_th = 2.042389e+00, time=2025-12-10 16:47:29 
jj1 = 1059, max_th = 2.171952e+00, time=2025-12-10 16:47:44 
jj1 = 1435, max_th = 1.602200e+00, time=2025-12-10 16:48:00 
jj1 = 1521, max_th = 2.050697e+00, time=2025-12-10 16:48:20 
jj1 = 1254, max_th = 1.186860e+00, time=2025-12-10 16:49:15 
jj1 = 1231, max_th = 2.403546e+00, time=2025-12-10 16:49:22 
jj1 = 1564, max_th = 1.727481e+00, time=2025-12-10 16:50:06 
jj1 = 1346, max_th = 2.412771e+00, time=2025-12-10 16:52:18 
jj1 = 1230, max_th = 1.058930e+00, time=2025-12-10 16:52:49 
jj1 = 1122, max_th = 1.953948e+00, time=2025-12-10 16:54:41 
jj1 = 1229, max_th = 9.172630e-01, time=2025-12-10 16:55:27 
jj1 = 1328, max_th = 1.074304e+00, time=2025-12-10 16:55:50 
jj1 = 1434, max_th = 1.174674e+00, time=2025-12-10 16:55:59 
jj1 = 1189, max_th = 1.601081e+00, time=2025-12-10 16:58:18 
jj1 = 1520, max_th = 1.684188e+00, time=2025-12-10 16:58:54 
jj1 = 1563, max_th = 1.636224e+00, time=2025-12-10 16:58:59 
jj1 = 1345, max_th = 1.621459e+00, time=2025-12-10 17:00:59 
jj1 = 1576, max_th = 1.575510e+00, time=2025-12-10 17:01:24 
