MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 1123, max_th = 1.606900e+00, time=2025-12-08 12:42:15 
jj1 = 1290, max_th = 5.966000e-01, time=2025-12-08 12:42:15 
jj1 = 1289, max_th = 2.484500e+00, time=2025-12-08 12:42:15 
jj1 = 1288, max_th = 1.750800e+00, time=2025-12-08 12:42:15 
jj1 = 1287, max_th = 2.171200e+00, time=2025-12-08 12:42:15 
jj1 = 1286, max_th = 1.139200e+00, time=2025-12-08 12:42:15 
jj1 = 1285, max_th = 1.816200e+00, time=2025-12-08 12:42:15 
jj1 = 1284, max_th = 7.682000e-01, time=2025-12-08 12:42:15 
jj1 = 1283, max_th = 1.842500e+00, time=2025-12-08 12:42:15 
jj1 = 1282, max_th = 1.486100e+00, time=2025-12-08 12:42:15 
jj1 = 1281, max_th = 1.188900e+00, time=2025-12-08 12:42:15 
jj1 = 1280, max_th = 1.704100e+00, time=2025-12-08 12:42:15 
jj1 = 1279, max_th = 9.012000e-01, time=2025-12-08 12:42:15 
jj1 = 1278, max_th = 1.307200e+00, time=2025-12-08 12:42:15 
jj1 = 1277, max_th = 1.814000e+00, time=2025-12-08 12:42:16 
jj1 = 1276, max_th = 2.074300e+00, time=2025-12-08 12:42:16 
jj1 = 830, max_th = 2.173600e+00, time=2025-12-08 12:42:15 
jj1 = 829, max_th = 2.399500e+00, time=2025-12-08 12:42:15 
jj1 = 828, max_th = 1.921100e+00, time=2025-12-08 12:42:15 
jj1 = 827, max_th = 1.890700e+00, time=2025-12-08 12:42:15 
jj1 = 826, max_th = 2.919000e+00, time=2025-12-08 12:42:15 
jj1 = 825, max_th = 1.647200e+00, time=2025-12-08 12:42:15 
jj1 = 824, max_th = 1.867300e+00, time=2025-12-08 12:42:15 
jj1 = 823, max_th = 1.695200e+00, time=2025-12-08 12:42:15 
jj1 = 822, max_th = 2.993200e+00, time=2025-12-08 12:42:15 
jj1 = 821, max_th = 2.852200e+00, time=2025-12-08 12:42:15 
jj1 = 820, max_th = 2.316000e+00, time=2025-12-08 12:42:15 
jj1 = 1212, max_th = 1.524000e+00, time=2025-12-08 12:42:15 
jj1 = 1211, max_th = 1.413200e+00, time=2025-12-08 12:42:15 
jj1 = 1210, max_th = 2.353200e+00, time=2025-12-08 12:42:15 
jj1 = 1209, max_th = 2.018900e+00, time=2025-12-08 12:42:15 
jj1 = 1208, max_th = 1.466500e+00, time=2025-12-08 12:42:15 
jj1 = 1207, max_th = 2.345000e+00, time=2025-12-08 12:42:15 
jj1 = 1206, max_th = 3.557300e+00, time=2025-12-08 12:42:15 
jj1 = 1205, max_th = 1.880000e+00, time=2025-12-08 12:42:15 
jj1 = 1204, max_th = 2.202600e+00, time=2025-12-08 12:42:15 
jj1 = 1203, max_th = 2.328700e+00, time=2025-12-08 12:42:15 
jj1 = 1202, max_th = 2.296200e+00, time=2025-12-08 12:42:15 
jj1 = 1201, max_th = 2.052500e+00, time=2025-12-08 12:42:16 
jj1 = 1200, max_th = 2.237300e+00, time=2025-12-08 12:42:16 
jj1 = 1251, max_th = 1.905600e+00, time=2025-12-08 12:42:15 
jj1 = 1250, max_th = 1.390100e+00, time=2025-12-08 12:42:15 
jj1 = 1249, max_th = -1.249000e-01, time=2025-12-08 12:42:15 
jj1 = 1248, max_th = 2.391700e+00, time=2025-12-08 12:42:15 
jj1 = 1247, max_th = 2.211800e+00, time=2025-12-08 12:42:15 
jj1 = 1246, max_th = 3.125100e+00, time=2025-12-08 12:42:15 
jj1 = 1245, max_th = 1.965400e+00, time=2025-12-08 12:42:15 
jj1 = 1244, max_th = 1.785700e+00, time=2025-12-08 12:42:16 
jj1 = 1243, max_th = 1.672800e+00, time=2025-12-08 12:42:16 
jj1 = 1242, max_th = 9.551000e-01, time=2025-12-08 12:42:16 
jj1 = 1241, max_th = 2.518600e+00, time=2025-12-08 12:42:16 
jj1 = 1432, max_th = 2.383800e+00, time=2025-12-08 12:42:16 
jj1 = 1431, max_th = 2.351700e+00, time=2025-12-08 12:42:16 
jj1 = 1430, max_th = 1.665000e+00, time=2025-12-08 12:42:16 
jj1 = 1429, max_th = 2.609400e+00, time=2025-12-08 12:42:16 
jj1 = 1428, max_th = 2.433300e+00, time=2025-12-08 12:42:16 
jj1 = 1427, max_th = 2.127200e+00, time=2025-12-08 12:42:16 
jj1 = 1426, max_th = 1.159500e+00, time=2025-12-08 12:42:16 
jj1 = 1425, max_th = 2.537700e+00, time=2025-12-08 12:42:17 
jj1 = 1424, max_th = 2.313500e+00, time=2025-12-08 12:42:17 
jj1 = 1423, max_th = 2.618500e+00, time=2025-12-08 12:42:17 
jj1 = 1422, max_th = 1.857100e+00, time=2025-12-08 12:42:17 
jj1 = 1421, max_th = 1.585500e+00, time=2025-12-08 12:42:17 
jj1 = 271, max_th = 1.745700e+00, time=2025-12-08 12:42:16 
jj1 = 270, max_th = 2.077700e+00, time=2025-12-08 12:42:16 
jj1 = 269, max_th = 1.246400e+00, time=2025-12-08 12:42:16 
jj1 = 268, max_th = 1.726600e+00, time=2025-12-08 12:42:17 
jj1 = 267, max_th = 1.750000e+00, time=2025-12-08 12:42:17 
jj1 = 1473, max_th = 2.445200e+00, time=2025-12-08 12:42:16 
jj1 = 1472, max_th = 1.643900e+00, time=2025-12-08 12:42:16 
jj1 = 1471, max_th = 1.545100e+00, time=2025-12-08 12:42:16 
jj1 = 1470, max_th = 2.015200e+00, time=2025-12-08 12:42:16 
jj1 = 1469, max_th = 2.452500e+00, time=2025-12-08 12:42:16 
jj1 = 1468, max_th = 1.131300e+00, time=2025-12-08 12:42:17 
jj1 = 1467, max_th = 1.839900e+00, time=2025-12-08 12:42:17 
jj1 = 1466, max_th = 2.721200e+00, time=2025-12-08 12:42:17 
jj1 = 1465, max_th = 9.604000e-01, time=2025-12-08 12:42:17 
jj1 = 1464, max_th = 5.946000e-01, time=2025-12-08 12:42:17 
jj1 = 1463, max_th = 1.971300e+00, time=2025-12-08 12:42:17 
jj1 = 1462, max_th = 1.955500e+00, time=2025-12-08 12:42:17 
jj1 = 1461, max_th = 1.916400e+00, time=2025-12-08 12:42:17 
jj1 = 1460, max_th = 1.208800e+00, time=2025-12-08 12:42:17 
jj1 = 1161, max_th = 2.156800e+00, time=2025-12-08 12:42:16 
jj1 = 1160, max_th = 2.827300e+00, time=2025-12-08 12:42:16 
jj1 = 1159, max_th = 3.030700e+00, time=2025-12-08 12:42:16 
jj1 = 1158, max_th = 2.102000e+00, time=2025-12-08 12:42:16 
jj1 = 1157, max_th = 2.231600e+00, time=2025-12-08 12:42:17 
jj1 = 1156, max_th = 1.884800e+00, time=2025-12-08 12:42:17 
jj1 = 1155, max_th = 2.398200e+00, time=2025-12-08 12:42:17 
jj1 = 1154, max_th = 2.299900e+00, time=2025-12-08 12:42:17 
jj1 = 1153, max_th = 2.074000e+00, time=2025-12-08 12:42:17 
jj1 = 1152, max_th = 1.860100e+00, time=2025-12-08 12:42:17 
jj1 = 1151, max_th = 1.900800e+00, time=2025-12-08 12:42:17 
jj1 = 1150, max_th = 2.166700e+00, time=2025-12-08 12:42:17 
jj1 = 1149, max_th = 2.063200e+00, time=2025-12-08 12:42:17 
jj1 = 1394, max_th = 2.844100e+00, time=2025-12-08 12:42:16 
jj1 = 1393, max_th = 1.567300e+00, time=2025-12-08 12:42:16 
jj1 = 1392, max_th = 1.999800e+00, time=2025-12-08 12:42:16 
jj1 = 1391, max_th = 2.176000e+00, time=2025-12-08 12:42:16 
jj1 = 1390, max_th = 1.910100e+00, time=2025-12-08 12:42:16 
jj1 = 1389, max_th = 2.577200e+00, time=2025-12-08 12:42:16 
jj1 = 1388, max_th = 2.497100e+00, time=2025-12-08 12:42:16 
jj1 = 1387, max_th = 2.075700e+00, time=2025-12-08 12:42:17 
jj1 = 1386, max_th = 1.088500e+00, time=2025-12-08 12:42:17 
jj1 = 1385, max_th = 2.801200e+00, time=2025-12-08 12:42:17 
jj1 = 1384, max_th = 2.371500e+00, time=2025-12-08 12:42:17 
jj1 = 1383, max_th = 1.818100e+00, time=2025-12-08 12:42:17 
jj1 = 623, max_th = 1.951900e+00, time=2025-12-08 12:42:15 
jj1 = 622, max_th = 1.935500e+00, time=2025-12-08 12:42:15 
jj1 = 621, max_th = 2.190000e+00, time=2025-12-08 12:42:15 
jj1 = 620, max_th = 1.946300e+00, time=2025-12-08 12:42:15 
jj1 = 619, max_th = 2.709800e+00, time=2025-12-08 12:42:16 
jj1 = 618, max_th = 1.857500e+00, time=2025-12-08 12:42:16 
jj1 = 617, max_th = 2.560900e+00, time=2025-12-08 12:42:16 
jj1 = 616, max_th = 2.512600e+00, time=2025-12-08 12:42:16 
jj1 = 615, max_th = 2.189300e+00, time=2025-12-08 12:42:16 
jj1 = 614, max_th = 1.788200e+00, time=2025-12-08 12:42:16 
jj1 = 613, max_th = 2.533700e+00, time=2025-12-08 12:42:16 
jj1 = 612, max_th = 1.444000e+00, time=2025-12-08 12:42:16 
jj1 = 611, max_th = 1.393700e+00, time=2025-12-08 12:42:16 
jj1 = 610, max_th = 2.233500e+00, time=2025-12-08 12:42:16 
jj1 = 609, max_th = 1.651200e+00, time=2025-12-08 12:42:16 
jj1 = 608, max_th = 2.180600e+00, time=2025-12-08 12:42:16 
jj1 = 1122, max_th = 1.953900e+00, time=2025-12-08 12:42:15 
jj1 = 1121, max_th = 1.573500e+00, time=2025-12-08 12:42:16 
jj1 = 1120, max_th = 1.261000e+00, time=2025-12-08 12:42:16 
jj1 = 1119, max_th = 1.986400e+00, time=2025-12-08 12:42:16 
jj1 = 1118, max_th = 1.963600e+00, time=2025-12-08 12:42:16 
jj1 = 1117, max_th = 2.045500e+00, time=2025-12-08 12:42:16 
jj1 = 1116, max_th = 4.120400e+00, time=2025-12-08 12:42:16 
jj1 = 1115, max_th = 2.528600e+00, time=2025-12-08 12:42:16 
jj1 = 1114, max_th = 1.849400e+00, time=2025-12-08 12:42:16 
jj1 = 1113, max_th = 1.593300e+00, time=2025-12-08 12:42:16 
jj1 = 1112, max_th = 2.120400e+00, time=2025-12-08 12:42:16 
jj1 = 1111, max_th = 1.713300e+00, time=2025-12-08 12:42:16 
jj1 = 1110, max_th = 1.922300e+00, time=2025-12-08 12:42:17 
jj1 = 1109, max_th = 2.258100e+00, time=2025-12-08 12:42:17 
jj1 = 1108, max_th = 1.678600e+00, time=2025-12-08 12:42:17 
jj1 = 1107, max_th = 2.321500e+00, time=2025-12-08 12:42:17 
jj1 = 1106, max_th = 2.167900e+00, time=2025-12-08 12:42:17 
jj1 = 1105, max_th = 2.089500e+00, time=2025-12-08 12:42:17 
jj1 = 1104, max_th = 2.332100e+00, time=2025-12-08 12:42:17 
jj1 = 1103, max_th = 2.389100e+00, time=2025-12-08 12:42:17 
jj1 = 1275, max_th = 2.184200e+00, time=2025-12-08 12:42:16 
jj1 = 1274, max_th = 1.873400e+00, time=2025-12-08 12:42:16 
jj1 = 1273, max_th = 1.829600e+00, time=2025-12-08 12:42:16 
jj1 = 1272, max_th = 1.305200e+00, time=2025-12-08 12:42:16 
jj1 = 1271, max_th = 2.468300e+00, time=2025-12-08 12:42:16 
jj1 = 1270, max_th = 1.604300e+00, time=2025-12-08 12:42:16 
jj1 = 1269, max_th = 2.769700e+00, time=2025-12-08 12:42:16 
jj1 = 1268, max_th = 1.880000e+00, time=2025-12-08 12:42:17 
jj1 = 1267, max_th = 3.092800e+00, time=2025-12-08 12:42:17 
jj1 = 1266, max_th = 2.055300e+00, time=2025-12-08 12:42:17 
jj1 = 1265, max_th = 2.541000e+00, time=2025-12-08 12:42:17 
jj1 = 1095, max_th = 2.676700e+00, time=2025-12-08 12:42:15 
jj1 = 1094, max_th = 1.528900e+00, time=2025-12-08 12:42:16 
jj1 = 1093, max_th = 1.626600e+00, time=2025-12-08 12:42:16 
jj1 = 1092, max_th = 2.056800e+00, time=2025-12-08 12:42:16 
jj1 = 1091, max_th = 2.609300e+00, time=2025-12-08 12:42:16 
jj1 = 1090, max_th = 1.658800e+00, time=2025-12-08 12:42:16 
jj1 = 1089, max_th = 2.655900e+00, time=2025-12-08 12:42:16 
jj1 = 1088, max_th = 1.592800e+00, time=2025-12-08 12:42:16 
jj1 = 1087, max_th = 1.305700e+00, time=2025-12-08 12:42:16 
jj1 = 1086, max_th = 2.677800e+00, time=2025-12-08 12:42:16 
jj1 = 1085, max_th = 1.885700e+00, time=2025-12-08 12:42:16 
jj1 = 1084, max_th = 2.295800e+00, time=2025-12-08 12:42:16 
jj1 = 1083, max_th = 1.111300e+00, time=2025-12-08 12:42:16 
jj1 = 1082, max_th = 1.753100e+00, time=2025-12-08 12:42:16 
jj1 = 1081, max_th = 1.296000e+00, time=2025-12-08 12:42:17 
jj1 = 1080, max_th = 1.931300e+00, time=2025-12-08 12:42:17 
jj1 = 1079, max_th = 2.273500e+00, time=2025-12-08 12:42:17 
jj1 = 1078, max_th = 1.578100e+00, time=2025-12-08 12:42:17 
jj1 = 1077, max_th = 2.095200e+00, time=2025-12-08 12:42:17 
jj1 = 1076, max_th = 2.024900e+00, time=2025-12-08 12:42:17 
jj1 = 1075, max_th = 2.411100e+00, time=2025-12-08 12:42:17 
jj1 = 1074, max_th = 3.060900e+00, time=2025-12-08 12:42:17 
jj1 = 1073, max_th = 1.719100e+00, time=2025-12-08 12:42:17 
jj1 = 1199, max_th = 2.323900e+00, time=2025-12-08 12:42:16 
jj1 = 1198, max_th = 1.802300e+00, time=2025-12-08 12:42:16 
jj1 = 1197, max_th = 1.901300e+00, time=2025-12-08 12:42:16 
jj1 = 1196, max_th = 1.560700e+00, time=2025-12-08 12:42:16 
jj1 = 1195, max_th = 2.286100e+00, time=2025-12-08 12:42:16 
jj1 = 1194, max_th = 1.920200e+00, time=2025-12-08 12:42:16 
jj1 = 1193, max_th = 1.494900e+00, time=2025-12-08 12:42:16 
jj1 = 1192, max_th = 1.804000e+00, time=2025-12-08 12:42:16 
jj1 = 1191, max_th = 2.039100e+00, time=2025-12-08 12:42:16 
jj1 = 1190, max_th = 2.155100e+00, time=2025-12-08 12:42:16 
jj1 = 1189, max_th = 1.601100e+00, time=2025-12-08 12:42:16 
jj1 = 1188, max_th = 2.103500e+00, time=2025-12-08 12:42:16 
jj1 = 1187, max_th = 2.121900e+00, time=2025-12-08 12:42:16 
jj1 = 1186, max_th = 2.026300e+00, time=2025-12-08 12:42:17 
jj1 = 1185, max_th = 2.089400e+00, time=2025-12-08 12:42:17 
jj1 = 1184, max_th = 1.401200e+00, time=2025-12-08 12:42:17 
jj1 = 1183, max_th = 2.693100e+00, time=2025-12-08 12:42:17 
jj1 = 1182, max_th = 1.742700e+00, time=2025-12-08 12:42:17 
jj1 = 1181, max_th = 1.839200e+00, time=2025-12-08 12:42:17 
jj1 = 1180, max_th = 1.598100e+00, time=2025-12-08 12:42:17 
jj1 = 1179, max_th = 2.109700e+00, time=2025-12-08 12:42:17 
jj1 = 1178, max_th = 1.274000e+00, time=2025-12-08 12:42:17 
jj1 = 1177, max_th = 1.710600e+00, time=2025-12-08 12:42:17 
jj1 = 1176, max_th = 2.762100e+00, time=2025-12-08 12:42:17 
jj1 = 1175, max_th = 2.903200e+00, time=2025-12-08 12:42:17 
jj1 = 1174, max_th = 1.418000e+00, time=2025-12-08 12:42:17 
jj1 = 1240, max_th = 1.519000e+00, time=2025-12-08 12:42:16 
jj1 = 1239, max_th = 2.348000e+00, time=2025-12-08 12:42:16 
jj1 = 1238, max_th = 1.920400e+00, time=2025-12-08 12:42:16 
jj1 = 1237, max_th = 2.925600e+00, time=2025-12-08 12:42:16 
jj1 = 1236, max_th = 1.417000e+00, time=2025-12-08 12:42:16 
jj1 = 1235, max_th = 2.549000e+00, time=2025-12-08 12:42:16 
jj1 = 1234, max_th = 2.057000e+00, time=2025-12-08 12:42:16 
jj1 = 1233, max_th = 2.405500e+00, time=2025-12-08 12:42:17 
jj1 = 1232, max_th = 1.480800e+00, time=2025-12-08 12:42:17 
jj1 = 1231, max_th = 2.403500e+00, time=2025-12-08 12:42:17 
jj1 = 1230, max_th = 1.058900e+00, time=2025-12-08 12:42:17 
jj1 = 1229, max_th = 9.173000e-01, time=2025-12-08 12:42:17 
jj1 = 1420, max_th = 1.287600e+00, time=2025-12-08 12:42:17 
jj1 = 1419, max_th = 9.507000e-01, time=2025-12-08 12:42:17 
jj1 = 1418, max_th = 1.843600e+00, time=2025-12-08 12:42:17 
jj1 = 1417, max_th = 1.049100e+00, time=2025-12-08 12:42:17 
jj1 = 1416, max_th = 1.581300e+00, time=2025-12-08 12:42:17 
jj1 = 1415, max_th = 1.929700e+00, time=2025-12-08 12:42:17 
jj1 = 1414, max_th = 2.081400e+00, time=2025-12-08 12:42:17 
jj1 = 1413, max_th = 2.163700e+00, time=2025-12-08 12:42:18 
jj1 = 1412, max_th = 1.542800e+00, time=2025-12-08 12:42:18 
jj1 = 1411, max_th = 2.278200e+00, time=2025-12-08 12:42:18 
jj1 = 1410, max_th = 2.380000e+00, time=2025-12-08 12:42:18 
jj1 = 1409, max_th = 1.253800e+00, time=2025-12-08 12:42:18 
jj1 = 1408, max_th = 3.681000e-01, time=2025-12-08 12:42:18 
jj1 = 241, max_th = 1.921600e+00, time=2025-12-08 12:42:10 
jj1 = 240, max_th = 1.496600e+00, time=2025-12-08 12:42:10 
jj1 = 239, max_th = 2.139400e+00, time=2025-12-08 12:42:10 
jj1 = 238, max_th = 1.999100e+00, time=2025-12-08 12:42:10 
jj1 = 237, max_th = 1.816800e+00, time=2025-12-08 12:42:10 
jj1 = 236, max_th = 1.793100e+00, time=2025-12-08 12:42:10 
jj1 = 235, max_th = 2.136900e+00, time=2025-12-08 12:42:10 
jj1 = 234, max_th = 1.686100e+00, time=2025-12-08 12:42:10 
jj1 = 233, max_th = 2.969100e+00, time=2025-12-08 12:42:11 
jj1 = 232, max_th = -1.543000e+00, time=2025-12-08 12:42:17 
jj1 = 1329, max_th = 2.278200e+00, time=2025-12-08 12:42:17 
jj1 = 1328, max_th = 1.074300e+00, time=2025-12-08 12:42:17 
jj1 = 1327, max_th = 2.409100e+00, time=2025-12-08 12:42:17 
jj1 = 1326, max_th = 2.531500e+00, time=2025-12-08 12:42:17 
jj1 = 1325, max_th = 3.849000e-01, time=2025-12-08 12:42:17 
jj1 = 1324, max_th = 1.805800e+00, time=2025-12-08 12:42:17 
jj1 = 1323, max_th = 1.934500e+00, time=2025-12-08 12:42:17 
jj1 = 1322, max_th = 2.618100e+00, time=2025-12-08 12:42:17 
jj1 = 1321, max_th = 2.016600e+00, time=2025-12-08 12:42:18 
jj1 = 1320, max_th = 1.940500e+00, time=2025-12-08 12:42:18 
jj1 = 1382, max_th = 2.444200e+00, time=2025-12-08 12:42:17 
jj1 = 1381, max_th = 2.062800e+00, time=2025-12-08 12:42:17 
jj1 = 1380, max_th = 2.234900e+00, time=2025-12-08 12:42:17 
jj1 = 1379, max_th = 1.846200e+00, time=2025-12-08 12:42:17 
jj1 = 1378, max_th = 1.830700e+00, time=2025-12-08 12:42:17 
jj1 = 1377, max_th = 1.824900e+00, time=2025-12-08 12:42:17 
jj1 = 1376, max_th = 2.314400e+00, time=2025-12-08 12:42:18 
jj1 = 1375, max_th = 2.082700e+00, time=2025-12-08 12:42:18 
jj1 = 1374, max_th = 2.035900e+00, time=2025-12-08 12:42:18 
jj1 = 1373, max_th = 2.476200e+00, time=2025-12-08 12:42:18 
jj1 = 607, max_th = 9.839000e-01, time=2025-12-08 12:42:16 
jj1 = 606, max_th = 2.407000e+00, time=2025-12-08 12:42:16 
jj1 = 605, max_th = 1.971000e+00, time=2025-12-08 12:42:17 
jj1 = 604, max_th = 1.757300e+00, time=2025-12-08 12:42:17 
jj1 = 603, max_th = 2.255700e+00, time=2025-12-08 12:42:17 
jj1 = 602, max_th = 1.992300e+00, time=2025-12-08 12:42:17 
jj1 = 601, max_th = 2.561800e+00, time=2025-12-08 12:42:17 
jj1 = 600, max_th = 3.180900e+00, time=2025-12-08 12:42:17 
jj1 = 599, max_th = 1.731100e+00, time=2025-12-08 12:42:17 
jj1 = 598, max_th = 1.621500e+00, time=2025-12-08 12:42:17 
jj1 = 597, max_th = 2.153100e+00, time=2025-12-08 12:42:17 
jj1 = 596, max_th = 2.672400e+00, time=2025-12-08 12:42:17 
jj1 = 1102, max_th = 2.508500e+00, time=2025-12-08 12:42:17 
jj1 = 1101, max_th = 7.958000e-01, time=2025-12-08 12:42:17 
jj1 = 1100, max_th = 2.072100e+00, time=2025-12-08 12:42:18 
jj1 = 1099, max_th = 2.100800e+00, time=2025-12-08 12:42:18 
jj1 = 1098, max_th = 2.315100e+00, time=2025-12-08 12:42:18 
jj1 = 1097, max_th = 2.123700e+00, time=2025-12-08 12:42:18 
jj1 = 1096, max_th = 2.098100e+00, time=2025-12-08 12:42:18 
jj1 = 1264, max_th = 1.676600e+00, time=2025-12-08 12:42:17 
jj1 = 1263, max_th = 3.275700e+00, time=2025-12-08 12:42:17 
jj1 = 1262, max_th = 2.546100e+00, time=2025-12-08 12:42:17 
jj1 = 1261, max_th = 7.722000e-01, time=2025-12-08 12:42:17 
jj1 = 1260, max_th = -3.031000e-01, time=2025-12-08 12:42:17 
jj1 = 1259, max_th = 1.887500e+00, time=2025-12-08 12:42:17 
jj1 = 1258, max_th = 1.699200e+00, time=2025-12-08 12:42:17 
jj1 = 1257, max_th = 8.847000e-01, time=2025-12-08 12:42:17 
jj1 = 1256, max_th = 1.875900e+00, time=2025-12-08 12:42:18 
jj1 = 1255, max_th = 2.329000e+00, time=2025-12-08 12:42:18 
jj1 = 1228, max_th = 2.565400e+00, time=2025-12-08 12:42:17 
jj1 = 1227, max_th = 1.933100e+00, time=2025-12-08 12:42:17 
jj1 = 1226, max_th = 1.686000e+00, time=2025-12-08 12:42:17 
jj1 = 1225, max_th = 1.732900e+00, time=2025-12-08 12:42:17 
jj1 = 1224, max_th = 2.843900e+00, time=2025-12-08 12:42:17 
jj1 = 1223, max_th = 2.598000e+00, time=2025-12-08 12:42:17 
jj1 = 1222, max_th = 1.487000e+00, time=2025-12-08 12:42:17 
jj1 = 1221, max_th = 1.520400e+00, time=2025-12-08 12:42:18 
jj1 = 1220, max_th = 2.391800e+00, time=2025-12-08 12:42:18 
jj1 = 1219, max_th = 1.730000e+00, time=2025-12-08 12:42:18 
jj1 = 231, max_th = 9.882000e-01, time=2025-12-08 12:42:18 
jj1 = 230, max_th = 2.079200e+00, time=2025-12-08 12:42:18 
jj1 = 229, max_th = 2.381400e+00, time=2025-12-08 12:42:18 
jj1 = 228, max_th = 1.516500e+00, time=2025-12-08 12:42:18 
jj1 = 227, max_th = 1.764200e+00, time=2025-12-08 12:42:18 
jj1 = 226, max_th = 3.353200e+00, time=2025-12-08 12:42:18 
jj1 = 225, max_th = 1.820300e+00, time=2025-12-08 12:42:18 
jj1 = 224, max_th = 2.074400e+00, time=2025-12-08 12:42:18 
jj1 = 223, max_th = 2.432800e+00, time=2025-12-08 12:42:19 
jj1 = 1319, max_th = 2.607500e+00, time=2025-12-08 12:42:18 
jj1 = 1318, max_th = 1.724300e+00, time=2025-12-08 12:42:18 
jj1 = 1317, max_th = 1.040600e+00, time=2025-12-08 12:42:18 
jj1 = 1316, max_th = 1.664000e+00, time=2025-12-08 12:42:18 
jj1 = 1315, max_th = 1.893700e+00, time=2025-12-08 12:42:18 
jj1 = 1314, max_th = 1.873600e+00, time=2025-12-08 12:42:18 
jj1 = 1313, max_th = 6.117000e-01, time=2025-12-08 12:42:18 
jj1 = 1312, max_th = 2.373600e+00, time=2025-12-08 12:42:18 
jj1 = 1311, max_th = 2.798700e+00, time=2025-12-08 12:42:18 
jj1 = 1310, max_th = 2.665700e+00, time=2025-12-08 12:42:19 
jj1 = 1309, max_th = 1.754300e+00, time=2025-12-08 12:42:19 
jj1 = 1459, max_th = 1.524600e+00, time=2025-12-08 12:42:17 
jj1 = 1458, max_th = 1.394500e+00, time=2025-12-08 12:42:17 
jj1 = 1457, max_th = 1.092400e+00, time=2025-12-08 12:42:18 
jj1 = 1456, max_th = 2.017900e+00, time=2025-12-08 12:42:18 
jj1 = 1455, max_th = 1.637000e+00, time=2025-12-08 12:42:18 
jj1 = 1454, max_th = 2.039500e+00, time=2025-12-08 12:42:18 
jj1 = 1453, max_th = 2.367100e+00, time=2025-12-08 12:42:18 
jj1 = 1452, max_th = 2.475700e+00, time=2025-12-08 12:42:18 
jj1 = 1451, max_th = 2.279800e+00, time=2025-12-08 12:42:18 
jj1 = 1148, max_th = 2.765700e+00, time=2025-12-08 12:42:17 
jj1 = 1147, max_th = 1.408400e+00, time=2025-12-08 12:42:17 
jj1 = 1146, max_th = 1.338300e+00, time=2025-12-08 12:42:17 
jj1 = 1145, max_th = 2.289100e+00, time=2025-12-08 12:42:17 
jj1 = 1144, max_th = 1.860700e+00, time=2025-12-08 12:42:18 
jj1 = 1143, max_th = 1.809500e+00, time=2025-12-08 12:42:18 
jj1 = 1142, max_th = 1.975700e+00, time=2025-12-08 12:42:18 
jj1 = 1141, max_th = 1.084500e+00, time=2025-12-08 12:42:18 
jj1 = 1140, max_th = 2.459100e+00, time=2025-12-08 12:42:18 
jj1 = 1139, max_th = 1.312600e+00, time=2025-12-08 12:42:18 
jj1 = 1138, max_th = 2.275600e+00, time=2025-12-08 12:42:18 
jj1 = 1137, max_th = 2.426100e+00, time=2025-12-08 12:42:18 
jj1 = 1136, max_th = 1.820500e+00, time=2025-12-08 12:42:19 
