MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 518, max_th = 2.311082e+00, time=2025-12-10 04:58:55 
jj1 = 671, max_th = 1.997234e+00, time=2025-12-10 05:00:00 
jj1 = 1212, max_th = 2.237245e+00, time=2025-12-10 05:01:06 
jj1 = 272, max_th = 1.887081e+00, time=2025-12-10 05:03:58 
jj1 = 1094, max_th = 2.296916e+00, time=2025-12-10 05:04:34 
jj1 = 110, max_th = 1.220633e+00, time=2025-12-10 05:05:23 
jj1 = 1287, max_th = 2.239204e+00, time=2025-12-10 05:07:50 
jj1 = 349, max_th = 1.272499e+00, time=2025-12-10 05:07:57 
jj1 = 435, max_th = 1.939415e+00, time=2025-12-10 05:11:15 
jj1 = 1166, max_th = 2.052870e+00, time=2025-12-10 05:11:21 
jj1 = 670, max_th = 2.252599e+00, time=2025-12-10 05:12:51 
jj1 = 669, max_th = 5.075337e-01, time=2025-12-10 05:13:30 
jj1 = 1211, max_th = 1.980048e+00, time=2025-12-10 05:14:20 
jj1 = 1093, max_th = 2.230831e+00, time=2025-12-10 05:15:43 
jj1 = 517, max_th = 2.287523e+00, time=2025-12-10 05:16:16 
jj1 = 109, max_th = 2.203526e+00, time=2025-12-10 05:20:11 
jj1 = 1165, max_th = 2.274880e+00, time=2025-12-10 05:21:10 
jj1 = 271, max_th = 2.173228e+00, time=2025-12-10 05:21:23 
jj1 = 984, max_th = 1.978868e+00, time=2025-12-10 05:23:00 
jj1 = 434, max_th = 2.071281e+00, time=2025-12-10 05:25:49 
jj1 = 348, max_th = 2.048343e+00, time=2025-12-10 05:27:24 
jj1 = 1286, max_th = 1.751799e+00, time=2025-12-10 05:27:36 
jj1 = 1210, max_th = 1.701238e+00, time=2025-12-10 05:27:40 
jj1 = 1134, max_th = 1.321589e+00, time=2025-12-10 05:28:35 
jj1 = 668, max_th = 1.792416e+00, time=2025-12-10 05:29:10 
jj1 = 1285, max_th = 1.231275e+00, time=2025-12-10 05:31:02 
jj1 = 270, max_th = 2.722799e+00, time=2025-12-10 05:32:01 
jj1 = 667, max_th = 9.556539e-01, time=2025-12-10 05:32:41 
jj1 = 1164, max_th = 2.037738e+00, time=2025-12-10 05:33:18 
jj1 = 1284, max_th = 8.280125e-01, time=2025-12-10 05:33:21 
jj1 = 983, max_th = 1.342566e+00, time=2025-12-10 05:35:49 
jj1 = 347, max_th = 1.396637e+00, time=2025-12-10 05:37:02 
jj1 = 1133, max_th = 2.319541e+00, time=2025-12-10 05:37:09 
jj1 = 1092, max_th = 1.821548e+00, time=2025-12-10 05:39:29 
jj1 = 516, max_th = 1.984891e+00, time=2025-12-10 05:39:40 
jj1 = 1163, max_th = 1.903690e+00, time=2025-12-10 05:41:23 
jj1 = 1209, max_th = 1.488822e+00, time=2025-12-10 05:41:57 
jj1 = 433, max_th = 2.037422e+00, time=2025-12-10 05:42:33 
jj1 = 1162, max_th = 1.435773e+00, time=2025-12-10 05:46:29 
jj1 = 1132, max_th = 2.158733e+00, time=2025-12-10 05:46:38 
jj1 = 346, max_th = 9.740725e-01, time=2025-12-10 05:48:46 
jj1 = 1131, max_th = 2.845156e+00, time=2025-12-10 05:48:53 
jj1 = 269, max_th = 2.107203e+00, time=2025-12-10 05:48:59 
jj1 = 666, max_th = 1.784529e+00, time=2025-12-10 05:49:00 
jj1 = 191, max_th = 2.797813e+00, time=2025-12-10 05:49:13 
jj1 = 190, max_th = -1.286401e+00, time=2025-12-10 05:49:49 
jj1 = 1283, max_th = 1.877642e+00, time=2025-12-10 05:50:05 
jj1 = 1208, max_th = 1.295070e+00, time=2025-12-10 05:51:11 
jj1 = 189, max_th = 8.660096e-01, time=2025-12-10 05:51:24 
jj1 = 268, max_th = 2.607241e+00, time=2025-12-10 05:53:47 
jj1 = 1161, max_th = 1.944051e+00, time=2025-12-10 05:56:13 
jj1 = 432, max_th = 1.673767e+00, time=2025-12-10 05:57:30 
jj1 = 1130, max_th = 1.813954e+00, time=2025-12-10 05:57:54 
jj1 = 982, max_th = 2.738464e+00, time=2025-12-10 05:59:28 
jj1 = 1091, max_th = 2.156743e+00, time=2025-12-10 06:00:25 
jj1 = 515, max_th = 2.319387e+00, time=2025-12-10 06:00:51 
jj1 = 267, max_th = 1.848531e+00, time=2025-12-10 06:01:14 
jj1 = 1090, max_th = 9.167867e-01, time=2025-12-10 06:01:52 
jj1 = 188, max_th = 2.178526e+00, time=2025-12-10 06:03:14 
jj1 = 665, max_th = 1.579011e+00, time=2025-12-10 06:04:50 
jj1 = 981, max_th = 1.162133e+00, time=2025-12-10 06:05:10 
jj1 = 1089, max_th = 2.703200e+00, time=2025-12-10 06:05:18 
jj1 = 1446, max_th = 2.794439e+00, time=2025-12-10 06:07:27 
jj1 = 980, max_th = 2.924948e+00, time=2025-12-10 06:08:27 
jj1 = 1160, max_th = 1.966234e+00, time=2025-12-10 06:08:47 
jj1 = 1251, max_th = 1.506565e+00, time=2025-12-10 06:08:55 
jj1 = 1445, max_th = 1.027050e+00, time=2025-12-10 06:09:00 
jj1 = 431, max_th = 2.256277e+00, time=2025-12-10 06:09:06 
jj1 = 1282, max_th = 2.161850e+00, time=2025-12-10 06:10:31 
jj1 = 430, max_th = 2.892805e+00, time=2025-12-10 06:11:18 
jj1 = 664, max_th = 1.461589e+00, time=2025-12-10 06:11:30 
jj1 = 1207, max_th = 1.843113e+00, time=2025-12-10 06:12:39 
jj1 = 1088, max_th = 1.612902e+00, time=2025-12-10 06:12:39 
jj1 = 1368, max_th = 1.835929e+00, time=2025-12-10 06:12:43 
jj1 = 514, max_th = 2.056364e+00, time=2025-12-10 06:15:01 
jj1 = 663, max_th = 2.843870e+00, time=2025-12-10 06:15:28 
jj1 = 1250, max_th = 1.119564e+00, time=2025-12-10 06:15:41 
jj1 = 1159, max_th = 1.386777e+00, time=2025-12-10 06:16:24 
jj1 = 1129, max_th = 1.826988e+00, time=2025-12-10 06:19:01 
jj1 = 429, max_th = 1.673127e+00, time=2025-12-10 06:20:00 
jj1 = 979, max_th = 2.259906e+00, time=2025-12-10 06:21:25 
jj1 = 1367, max_th = 2.007176e+00, time=2025-12-10 06:23:20 
jj1 = 1206, max_th = 2.532881e+00, time=2025-12-10 06:24:40 
jj1 = 662, max_th = 2.492166e+00, time=2025-12-10 06:25:24 
jj1 = 1158, max_th = 1.804643e+00, time=2025-12-10 06:25:51 
jj1 = 1249, max_th = 2.387903e+00, time=2025-12-10 06:26:05 
jj1 = 1444, max_th = 1.886411e+00, time=2025-12-10 06:27:48 
jj1 = 1366, max_th = 1.477617e+00, time=2025-12-10 06:30:13 
jj1 = 1281, max_th = 1.669607e+00, time=2025-12-10 06:30:19 
jj1 = 428, max_th = 1.667313e+00, time=2025-12-10 06:30:26 
jj1 = 1205, max_th = 1.368273e+00, time=2025-12-10 06:30:32 
jj1 = 978, max_th = 2.015286e+00, time=2025-12-10 06:32:17 
jj1 = 1329, max_th = 2.810930e+00, time=2025-12-10 06:34:53 
jj1 = 513, max_th = 1.844933e+00, time=2025-12-10 06:36:11 
jj1 = 1128, max_th = 2.067519e+00, time=2025-12-10 06:38:09 
jj1 = 1157, max_th = 1.954113e+00, time=2025-12-10 06:38:17 
jj1 = 427, max_th = 2.257338e+00, time=2025-12-10 06:38:29 
jj1 = 1365, max_th = 1.843176e+00, time=2025-12-10 06:38:45 
jj1 = 1204, max_th = 1.970771e+00, time=2025-12-10 06:39:27 
jj1 = 1407, max_th = 1.799500e+00, time=2025-12-10 06:39:29 
jj1 = 512, max_th = 1.282398e+00, time=2025-12-10 06:40:00 
jj1 = 1406, max_th = 3.469107e-01, time=2025-12-10 06:40:04 
jj1 = 1280, max_th = 1.331753e+00, time=2025-12-10 06:41:11 
jj1 = 1443, max_th = 2.247954e+00, time=2025-12-10 06:41:31 
jj1 = 1203, max_th = 9.671449e-01, time=2025-12-10 06:42:02 
jj1 = 1202, max_th = 3.436066e+00, time=2025-12-10 06:42:33 
jj1 = 426, max_th = 2.590094e+00, time=2025-12-10 06:45:32 
jj1 = 1248, max_th = 2.241719e+00, time=2025-12-10 06:46:45 
jj1 = 1156, max_th = 2.159485e+00, time=2025-12-10 06:47:20 
jj1 = 425, max_th = 8.264913e-01, time=2025-12-10 06:47:27 
jj1 = 1364, max_th = 1.952532e+00, time=2025-12-10 06:48:48 
jj1 = 1328, max_th = 1.928344e+00, time=2025-12-10 06:49:03 
jj1 = 511, max_th = 1.391061e+00, time=2025-12-10 06:49:57 
jj1 = 1327, max_th = 6.224442e-01, time=2025-12-10 06:50:01 
jj1 = 1247, max_th = 2.985170e+00, time=2025-12-10 06:50:17 
jj1 = 1127, max_th = 1.830548e+00, time=2025-12-10 06:52:21 
jj1 = 1201, max_th = 2.121311e+00, time=2025-12-10 06:53:22 
jj1 = 1485, max_th = 1.070794e+00, time=2025-12-10 06:53:29 
jj1 = 1363, max_th = 1.444248e+00, time=2025-12-10 06:54:22 
jj1 = 1155, max_th = 2.286407e+00, time=2025-12-10 06:55:01 
jj1 = 1279, max_th = 1.746611e+00, time=2025-12-10 06:56:30 
jj1 = 1126, max_th = 1.306787e+00, time=2025-12-10 06:57:09 
jj1 = 1405, max_th = 1.477977e+00, time=2025-12-10 06:58:12 
jj1 = 510, max_th = 1.570799e+00, time=2025-12-10 06:59:47 
jj1 = 1154, max_th = 1.554729e+00, time=2025-12-10 07:00:25 
jj1 = 1442, max_th = 2.227472e+00, time=2025-12-10 07:01:00 
jj1 = 1087, max_th = 2.840827e+00, time=2025-12-10 07:01:21 
jj1 = 1326, max_th = 1.426480e+00, time=2025-12-10 07:01:38 
jj1 = 1200, max_th = 2.334087e+00, time=2025-12-10 07:01:43 
jj1 = 1362, max_th = 1.618961e+00, time=2025-12-10 07:02:07 
jj1 = 1125, max_th = 5.938273e-01, time=2025-12-10 07:04:56 
jj1 = 1361, max_th = 2.800346e+00, time=2025-12-10 07:05:56 
jj1 = 1404, max_th = 2.653233e+00, time=2025-12-10 07:06:46 
jj1 = 1246, max_th = 1.577122e+00, time=2025-12-10 07:08:10 
jj1 = 1153, max_th = 2.449280e+00, time=2025-12-10 07:09:28 
jj1 = 1245, max_th = 9.340471e-01, time=2025-12-10 07:10:37 
jj1 = 1484, max_th = 1.870785e+00, time=2025-12-10 07:10:38 
jj1 = 509, max_th = 2.536471e+00, time=2025-12-10 07:12:50 
jj1 = 1360, max_th = 1.757001e+00, time=2025-12-10 07:14:33 
jj1 = 1086, max_th = 1.632809e+00, time=2025-12-10 07:15:56 
jj1 = 1199, max_th = 2.107636e+00, time=2025-12-10 07:16:59 
jj1 = 1085, max_th = 7.185470e-01, time=2025-12-10 07:17:04 
jj1 = 1278, max_th = 1.817790e+00, time=2025-12-10 07:17:14 
jj1 = 1403, max_th = 1.767870e+00, time=2025-12-10 07:18:51 
jj1 = 1441, max_th = 1.989509e+00, time=2025-12-10 07:19:06 
jj1 = 1359, max_th = 2.645041e+00, time=2025-12-10 07:19:36 
jj1 = 1358, max_th = 2.441440e+00, time=2025-12-10 07:24:10 
jj1 = 1483, max_th = 1.834220e+00, time=2025-12-10 07:25:36 
jj1 = 1244, max_th = 2.317823e+00, time=2025-12-10 07:27:11 
jj1 = 1357, max_th = 1.220941e+00, time=2025-12-10 07:28:08 
jj1 = 1356, max_th = -3.605840e-01, time=2025-12-10 07:28:25 
jj1 = 1152, max_th = 1.990683e+00, time=2025-12-10 07:28:35 
jj1 = 1198, max_th = 2.173305e+00, time=2025-12-10 07:28:50 
jj1 = 1197, max_th = 1.433172e+00, time=2025-12-10 07:29:44 
jj1 = 1402, max_th = 1.897565e+00, time=2025-12-10 07:30:07 
jj1 = 1355, max_th = -1.222943e+00, time=2025-12-10 07:31:34 
jj1 = 1196, max_th = 8.525955e-01, time=2025-12-10 07:31:34 
jj1 = 508, max_th = 1.693565e+00, time=2025-12-10 07:34:06 
jj1 = 1151, max_th = 2.819565e+00, time=2025-12-10 07:34:42 
jj1 = 1440, max_th = 1.613817e+00, time=2025-12-10 07:34:58 
jj1 = 1325, max_th = 1.958005e+00, time=2025-12-10 07:35:14 
jj1 = 1277, max_th = 1.951566e+00, time=2025-12-10 07:35:25 
jj1 = 1084, max_th = 2.012991e+00, time=2025-12-10 07:38:02 
jj1 = 1195, max_th = 2.619669e+00, time=2025-12-10 07:38:22 
jj1 = 1482, max_th = 1.831182e+00, time=2025-12-10 07:39:16 
jj1 = 1354, max_th = 1.742816e+00, time=2025-12-10 07:40:11 
jj1 = 1150, max_th = 1.216425e+00, time=2025-12-10 07:40:35 
jj1 = 1243, max_th = 1.738977e+00, time=2025-12-10 07:41:15 
jj1 = 1124, max_th = 1.093127e+00, time=2025-12-10 07:41:32 
jj1 = 1439, max_th = 1.200076e+00, time=2025-12-10 07:42:46 
jj1 = 1194, max_th = 1.206372e+00, time=2025-12-10 07:43:39 
jj1 = 1481, max_th = 1.455217e+00, time=2025-12-10 07:44:17 
jj1 = 1324, max_th = 1.646611e+00, time=2025-12-10 07:45:25 
jj1 = 1242, max_th = 9.295491e-01, time=2025-12-10 07:46:03 
jj1 = 1123, max_th = 1.752367e+00, time=2025-12-10 07:48:09 
jj1 = 1480, max_th = 1.431827e+00, time=2025-12-10 07:48:11 
jj1 = 1353, max_th = 2.334017e+00, time=2025-12-10 07:48:47 
jj1 = 1276, max_th = 1.996548e+00, time=2025-12-10 07:49:21 
jj1 = 1149, max_th = 1.526274e+00, time=2025-12-10 07:50:05 
jj1 = 1479, max_th = 1.177794e+00, time=2025-12-10 07:50:28 
jj1 = 1083, max_th = 1.453466e+00, time=2025-12-10 07:50:43 
jj1 = 1193, max_th = 1.695416e+00, time=2025-12-10 07:52:00 
jj1 = 1401, max_th = 1.918302e+00, time=2025-12-10 07:52:01 
jj1 = 1148, max_th = 7.137224e-01, time=2025-12-10 07:52:13 
jj1 = 507, max_th = 1.980449e+00, time=2025-12-10 07:53:02 
jj1 = 1323, max_th = 1.707952e+00, time=2025-12-10 07:53:03 
jj1 = 1478, max_th = 2.045810e+00, time=2025-12-10 07:56:02 
jj1 = 1122, max_th = 2.341770e+00, time=2025-12-10 07:56:35 
jj1 = 1275, max_th = 1.931238e+00, time=2025-12-10 07:59:59 
jj1 = 1322, max_th = 1.528056e+00, time=2025-12-10 08:01:12 
jj1 = 1192, max_th = 1.681647e+00, time=2025-12-10 08:01:18 
jj1 = 1121, max_th = 1.303597e+00, time=2025-12-10 08:02:05 
jj1 = 1082, max_th = 1.537458e+00, time=2025-12-10 08:02:35 
jj1 = 1191, max_th = 8.033247e-01, time=2025-12-10 08:03:13 
jj1 = 1241, max_th = 1.759843e+00, time=2025-12-10 08:03:32 
jj1 = 1352, max_th = 2.360934e+00, time=2025-12-10 08:04:01 
jj1 = 1477, max_th = 2.144853e+00, time=2025-12-10 08:05:20 
jj1 = 1321, max_th = 2.704266e+00, time=2025-12-10 08:05:54 
jj1 = 1438, max_th = 2.082636e+00, time=2025-12-10 08:06:04 
jj1 = 506, max_th = 1.700658e+00, time=2025-12-10 08:06:15 
jj1 = 1081, max_th = 1.204194e+00, time=2025-12-10 08:06:30 
jj1 = 1400, max_th = 1.696451e+00, time=2025-12-10 08:07:40 
jj1 = 1274, max_th = 1.504411e+00, time=2025-12-10 08:09:28 
jj1 = 1080, max_th = 1.173671e+00, time=2025-12-10 08:09:50 
jj1 = 1120, max_th = 2.316540e+00, time=2025-12-10 08:10:18 
jj1 = 1320, max_th = 1.199089e+00, time=2025-12-10 08:10:24 
jj1 = 1190, max_th = 1.358724e+00, time=2025-12-10 08:10:44 
jj1 = 1147, max_th = 1.910233e+00, time=2025-12-10 08:11:38 
jj1 = 1079, max_th = 2.821094e+00, time=2025-12-10 08:13:26 
jj1 = 1476, max_th = 2.045434e+00, time=2025-12-10 08:13:46 
jj1 = 1351, max_th = 1.262167e+00, time=2025-12-10 08:14:21 
jj1 = 1146, max_th = 2.898835e+00, time=2025-12-10 08:17:23 
jj1 = 1273, max_th = 1.994174e+00, time=2025-12-10 08:17:36 
jj1 = 1240, max_th = 1.660464e+00, time=2025-12-10 08:17:42 
jj1 = 1272, max_th = 3.977490e-01, time=2025-12-10 08:18:39 
jj1 = 1119, max_th = 2.288505e+00, time=2025-12-10 08:19:35 
jj1 = 1118, max_th = 8.302701e-01, time=2025-12-10 08:20:32 
jj1 = 1319, max_th = 2.514058e+00, time=2025-12-10 08:20:45 
jj1 = 1437, max_th = 2.302395e+00, time=2025-12-10 08:20:52 
jj1 = 1350, max_th = 1.074010e+00, time=2025-12-10 08:22:02 
jj1 = 1475, max_th = 1.451315e+00, time=2025-12-10 08:22:33 
jj1 = 1078, max_th = 1.734874e+00, time=2025-12-10 08:22:37 
jj1 = 505, max_th = 2.371063e+00, time=2025-12-10 08:22:49 
jj1 = 1189, max_th = 1.953890e+00, time=2025-12-10 08:23:21 
jj1 = 1239, max_th = 2.550236e+00, time=2025-12-10 08:24:06 
jj1 = 1117, max_th = 2.484947e+00, time=2025-12-10 08:25:10 
jj1 = 1399, max_th = 1.704309e+00, time=2025-12-10 08:25:21 
jj1 = 1188, max_th = -1.135165e+00, time=2025-12-10 08:26:58 
jj1 = 1318, max_th = 1.790118e+00, time=2025-12-10 08:27:14 
jj1 = 1145, max_th = 2.171419e+00, time=2025-12-10 08:27:25 
jj1 = 1317, max_th = 9.046011e-01, time=2025-12-10 08:29:36 
jj1 = 1077, max_th = 1.909425e+00, time=2025-12-10 08:32:48 
jj1 = 1398, max_th = 1.398446e+00, time=2025-12-10 08:35:59 
jj1 = 1116, max_th = 1.991229e+00, time=2025-12-10 08:36:21 
jj1 = 1144, max_th = 2.154139e+00, time=2025-12-10 08:37:41 
jj1 = 1436, max_th = 2.236356e+00, time=2025-12-10 08:37:47 
jj1 = 1115, max_th = 2.853964e+00, time=2025-12-10 08:37:54 
jj1 = 1316, max_th = 2.180729e+00, time=2025-12-10 08:38:20 
jj1 = 1474, max_th = 2.217855e+00, time=2025-12-10 08:38:28 
jj1 = 1349, max_th = 2.213478e+00, time=2025-12-10 08:40:38 
jj1 = 1238, max_th = 1.958816e+00, time=2025-12-10 08:42:36 
jj1 = 1315, max_th = 1.287668e+00, time=2025-12-10 08:43:40 
jj1 = 1114, max_th = 2.365717e+00, time=2025-12-10 08:45:10 
jj1 = 504, max_th = 2.119182e+00, time=2025-12-10 08:45:37 
jj1 = 1076, max_th = 1.425614e+00, time=2025-12-10 08:45:44 
jj1 = 1187, max_th = 2.142190e+00, time=2025-12-10 08:46:51 
jj1 = 1397, max_th = 2.576492e+00, time=2025-12-10 08:47:13 
jj1 = 1314, max_th = 1.352363e+00, time=2025-12-10 08:49:26 
jj1 = 1348, max_th = 2.480870e+00, time=2025-12-10 08:49:43 
jj1 = 1473, max_th = 1.618894e+00, time=2025-12-10 08:51:16 
jj1 = 1143, max_th = 2.387976e+00, time=2025-12-10 08:53:17 
jj1 = 1237, max_th = 1.491787e+00, time=2025-12-10 08:53:21 
jj1 = 1271, max_th = 1.871371e+00, time=2025-12-10 08:53:59 
jj1 = 1113, max_th = 1.664252e+00, time=2025-12-10 08:54:06 
jj1 = 1524, max_th = 3.751689e+00, time=2025-12-10 08:54:34 
jj1 = 1186, max_th = 2.815693e+00, time=2025-12-10 08:55:46 
jj1 = 1313, max_th = 2.529520e+00, time=2025-12-10 08:56:12 
jj1 = 1112, max_th = 2.525137e+00, time=2025-12-10 08:57:00 
jj1 = 1435, max_th = 2.172563e+00, time=2025-12-10 08:58:13 
jj1 = 1075, max_th = 2.263754e+00, time=2025-12-10 08:58:28 
jj1 = 1523, max_th = 8.353356e-01, time=2025-12-10 08:58:45 
jj1 = 1185, max_th = 2.571374e+00, time=2025-12-10 09:00:41 
jj1 = 1396, max_th = 2.312915e+00, time=2025-12-10 09:01:12 
jj1 = 1142, max_th = 1.997989e+00, time=2025-12-10 09:01:30 
jj1 = 1270, max_th = 2.692186e+00, time=2025-12-10 09:01:30 
jj1 = 1347, max_th = 2.623222e+00, time=2025-12-10 09:02:00 
jj1 = 1111, max_th = 2.653203e+00, time=2025-12-10 09:06:06 
jj1 = 1236, max_th = 2.111723e+00, time=2025-12-10 09:08:06 
jj1 = 1074, max_th = 1.378756e+00, time=2025-12-10 09:08:30 
jj1 = 1312, max_th = 2.077591e+00, time=2025-12-10 09:08:32 
jj1 = 1235, max_th = 2.703127e+00, time=2025-12-10 09:10:16 
jj1 = 1269, max_th = 1.638446e+00, time=2025-12-10 09:10:18 
jj1 = 1184, max_th = 2.334285e+00, time=2025-12-10 09:10:40 
jj1 = 1434, max_th = 1.980717e+00, time=2025-12-10 09:10:43 
jj1 = 1311, max_th = 8.681401e-01, time=2025-12-10 09:13:34 
jj1 = 1141, max_th = 1.668368e+00, time=2025-12-10 09:15:01 
jj1 = 1268, max_th = 1.380506e+00, time=2025-12-10 09:15:48 
jj1 = 1522, max_th = 1.725973e+00, time=2025-12-10 09:16:06 
jj1 = 1472, max_th = 2.263407e+00, time=2025-12-10 09:17:39 
jj1 = 1234, max_th = 2.170262e+00, time=2025-12-10 09:18:01 
jj1 = 1110, max_th = 2.089106e+00, time=2025-12-10 09:18:50 
jj1 = 1395, max_th = 2.006713e+00, time=2025-12-10 09:20:53 
jj1 = 1346, max_th = 2.104173e+00, time=2025-12-10 09:21:28 
jj1 = 1521, max_th = 2.648687e+00, time=2025-12-10 09:22:38 
jj1 = 1433, max_th = 1.661872e+00, time=2025-12-10 09:22:51 
jj1 = 1109, max_th = 2.841087e+00, time=2025-12-10 09:23:14 
jj1 = 1267, max_th = 1.415353e+00, time=2025-12-10 09:25:48 
jj1 = 1183, max_th = 1.828975e+00, time=2025-12-10 09:26:00 
jj1 = 1140, max_th = 2.094926e+00, time=2025-12-10 09:27:47 
jj1 = 1233, max_th = 1.925431e+00, time=2025-12-10 09:27:57 
jj1 = 1073, max_th = 2.108551e+00, time=2025-12-10 09:29:02 
jj1 = 1310, max_th = 2.014318e+00, time=2025-12-10 09:29:48 
jj1 = 1520, max_th = 1.314542e+00, time=2025-12-10 09:33:05 
jj1 = 1519, max_th = 6.859679e-01, time=2025-12-10 09:33:33 
jj1 = 1345, max_th = 1.857057e+00, time=2025-12-10 09:34:33 
jj1 = 1266, max_th = 2.144573e+00, time=2025-12-10 09:35:47 
jj1 = 1265, max_th = 2.994916e+00, time=2025-12-10 09:37:05 
jj1 = 1232, max_th = 2.323703e+00, time=2025-12-10 09:37:22 
jj1 = 1072, max_th = 2.556025e+00, time=2025-12-10 09:37:35 
jj1 = 1139, max_th = 2.352433e+00, time=2025-12-10 09:39:20 
jj1 = 1264, max_th = 3.014996e+00, time=2025-12-10 09:39:46 
jj1 = 1394, max_th = 2.418058e+00, time=2025-12-10 09:40:43 
jj1 = 1432, max_th = 1.971848e+00, time=2025-12-10 09:41:01 
jj1 = 1108, max_th = 2.056692e+00, time=2025-12-10 09:41:47 
jj1 = 1182, max_th = 2.209837e+00, time=2025-12-10 09:41:58 
jj1 = 1344, max_th = 1.789900e+00, time=2025-12-10 09:43:46 
jj1 = 1471, max_th = 2.108677e+00, time=2025-12-10 09:45:05 
jj1 = 1263, max_th = 2.764309e+00, time=2025-12-10 09:45:45 
jj1 = 1231, max_th = 1.900990e+00, time=2025-12-10 09:46:22 
jj1 = 1138, max_th = 2.464296e+00, time=2025-12-10 09:49:13 
jj1 = 1107, max_th = 2.246513e+00, time=2025-12-10 09:49:17 
jj1 = 1518, max_th = 2.003582e+00, time=2025-12-10 09:49:40 
jj1 = 1309, max_th = 1.829965e+00, time=2025-12-10 09:50:04 
jj1 = 1308, max_th = 4.955869e-01, time=2025-12-10 09:50:47 
jj1 = 1343, max_th = 1.674708e+00, time=2025-12-10 09:52:37 
jj1 = 1137, max_th = 1.520836e+00, time=2025-12-10 09:52:59 
jj1 = 1071, max_th = 1.594912e+00, time=2025-12-10 09:53:45 
jj1 = 1106, max_th = 2.640685e+00, time=2025-12-10 09:53:52 
jj1 = 1262, max_th = 1.715386e+00, time=2025-12-10 09:54:13 
jj1 = 1261, max_th = 2.904105e+00, time=2025-12-10 09:56:28 
jj1 = 1431, max_th = 2.162788e+00, time=2025-12-10 09:57:02 
jj1 = 1393, max_th = 2.196511e+00, time=2025-12-10 09:58:38 
jj1 = 1181, max_th = 2.126524e+00, time=2025-12-10 09:59:14 
jj1 = 1105, max_th = 1.893197e+00, time=2025-12-10 10:00:46 
jj1 = 1136, max_th = 2.260155e+00, time=2025-12-10 10:00:47 
jj1 = 1342, max_th = 2.260658e+00, time=2025-12-10 10:01:00 
jj1 = 1070, max_th = 1.861978e+00, time=2025-12-10 10:02:02 
jj1 = 1230, max_th = 2.523351e+00, time=2025-12-10 10:03:49 
jj1 = 1430, max_th = 1.233762e+00, time=2025-12-10 10:04:05 
jj1 = 1260, max_th = 2.197422e+00, time=2025-12-10 10:06:29 
jj1 = 1517, max_th = 1.662120e+00, time=2025-12-10 10:06:43 
jj1 = 1307, max_th = 2.507346e+00, time=2025-12-10 10:07:39 
jj1 = 1341, max_th = 1.949528e+00, time=2025-12-10 10:08:47 
jj1 = 1180, max_th = 2.180869e+00, time=2025-12-10 10:08:52 
jj1 = 1470, max_th = 2.382064e+00, time=2025-12-10 10:09:36 
jj1 = 1104, max_th = 2.677734e+00, time=2025-12-10 10:10:02 
jj1 = 1179, max_th = 2.604477e+00, time=2025-12-10 10:13:59 
jj1 = 1340, max_th = 2.005812e+00, time=2025-12-10 10:15:15 
jj1 = 1392, max_th = 1.860111e+00, time=2025-12-10 10:15:24 
