MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 268, max_th = 2.607200e+00, time=2025-12-04 09:53:09 
jj1 = 267, max_th = 1.848500e+00, time=2025-12-04 09:53:09 
jj1 = 1446, max_th = 2.794400e+00, time=2025-12-04 09:53:09 
jj1 = 1445, max_th = 1.027200e+00, time=2025-12-04 09:53:10 
jj1 = 1444, max_th = 1.886400e+00, time=2025-12-04 09:53:10 
jj1 = 1443, max_th = 2.247900e+00, time=2025-12-04 09:53:10 
jj1 = 1442, max_th = 2.227500e+00, time=2025-12-04 09:53:10 
jj1 = 1441, max_th = 1.989500e+00, time=2025-12-04 09:53:10 
jj1 = 1440, max_th = 1.613800e+00, time=2025-12-04 09:53:10 
jj1 = 1439, max_th = 1.200100e+00, time=2025-12-04 09:53:10 
jj1 = 1438, max_th = 2.082600e+00, time=2025-12-04 09:53:10 
jj1 = 1437, max_th = 2.302400e+00, time=2025-12-04 09:53:10 
jj1 = 1436, max_th = 2.236300e+00, time=2025-12-04 09:53:10 
jj1 = 1485, max_th = 1.070800e+00, time=2025-12-04 09:53:09 
jj1 = 1484, max_th = 1.870500e+00, time=2025-12-04 09:53:10 
jj1 = 1483, max_th = 1.834200e+00, time=2025-12-04 09:53:10 
jj1 = 1482, max_th = 1.831200e+00, time=2025-12-04 09:53:10 
jj1 = 1481, max_th = 1.455200e+00, time=2025-12-04 09:53:10 
jj1 = 1480, max_th = 1.431800e+00, time=2025-12-04 09:53:10 
jj1 = 1479, max_th = 1.177900e+00, time=2025-12-04 09:53:10 
jj1 = 1478, max_th = 2.045800e+00, time=2025-12-04 09:53:10 
jj1 = 1243, max_th = 1.739000e+00, time=2025-12-04 09:53:08 
jj1 = 1242, max_th = 9.296000e-01, time=2025-12-04 09:53:09 
jj1 = 1241, max_th = 1.759800e+00, time=2025-12-04 09:53:09 
jj1 = 1240, max_th = 1.660500e+00, time=2025-12-04 09:53:09 
jj1 = 1239, max_th = 2.550200e+00, time=2025-12-04 09:53:09 
jj1 = 1238, max_th = 1.958900e+00, time=2025-12-04 09:53:09 
jj1 = 1237, max_th = 1.491700e+00, time=2025-12-04 09:53:09 
jj1 = 1236, max_th = 2.111700e+00, time=2025-12-04 09:53:09 
jj1 = 1235, max_th = 2.703100e+00, time=2025-12-04 09:53:09 
jj1 = 1234, max_th = 2.170300e+00, time=2025-12-04 09:53:09 
jj1 = 1233, max_th = 1.925400e+00, time=2025-12-04 09:53:09 
jj1 = 1232, max_th = 2.323700e+00, time=2025-12-04 09:53:10 
jj1 = 1231, max_th = 1.901000e+00, time=2025-12-04 09:53:10 
jj1 = 1230, max_th = 2.523400e+00, time=2025-12-04 09:53:10 
jj1 = 1229, max_th = 1.704700e+00, time=2025-12-04 09:53:10 
jj1 = 1228, max_th = 1.185000e+00, time=2025-12-04 09:53:10 
jj1 = 1227, max_th = 1.680000e+00, time=2025-12-04 09:53:10 
jj1 = 1226, max_th = 2.052900e+00, time=2025-12-04 09:53:10 
jj1 = 1225, max_th = 6.623000e-01, time=2025-12-04 09:53:10 
jj1 = 1224, max_th = 2.365700e+00, time=2025-12-04 09:53:10 
jj1 = 1134, max_th = 1.321600e+00, time=2025-12-04 09:53:08 
jj1 = 1133, max_th = 2.319400e+00, time=2025-12-04 09:53:09 
jj1 = 1132, max_th = 2.158700e+00, time=2025-12-04 09:53:09 
jj1 = 1131, max_th = 2.845200e+00, time=2025-12-04 09:53:09 
jj1 = 1130, max_th = 1.813900e+00, time=2025-12-04 09:53:09 
jj1 = 1129, max_th = 1.827000e+00, time=2025-12-04 09:53:09 
jj1 = 1128, max_th = 2.067500e+00, time=2025-12-04 09:53:09 
jj1 = 1127, max_th = 1.830500e+00, time=2025-12-04 09:53:09 
jj1 = 1126, max_th = 1.306800e+00, time=2025-12-04 09:53:09 
jj1 = 1125, max_th = 5.938000e-01, time=2025-12-04 09:53:09 
jj1 = 1124, max_th = 1.093100e+00, time=2025-12-04 09:53:09 
jj1 = 1123, max_th = 1.752400e+00, time=2025-12-04 09:53:09 
jj1 = 1122, max_th = 2.341800e+00, time=2025-12-04 09:53:09 
jj1 = 1121, max_th = 1.303600e+00, time=2025-12-04 09:53:09 
jj1 = 1120, max_th = 2.316500e+00, time=2025-12-04 09:53:10 
jj1 = 1119, max_th = 2.288500e+00, time=2025-12-04 09:53:10 
jj1 = 1118, max_th = 8.302000e-01, time=2025-12-04 09:53:10 
jj1 = 1117, max_th = 2.484900e+00, time=2025-12-04 09:53:10 
jj1 = 1116, max_th = 1.991300e+00, time=2025-12-04 09:53:10 
jj1 = 1115, max_th = 2.853900e+00, time=2025-12-04 09:53:10 
jj1 = 1114, max_th = 2.365700e+00, time=2025-12-04 09:53:10 
jj1 = 1113, max_th = 1.664300e+00, time=2025-12-04 09:53:10 
jj1 = 742, max_th = 2.127000e+00, time=2025-12-04 09:53:09 
jj1 = 741, max_th = 2.776200e+00, time=2025-12-04 09:53:10 
jj1 = 1270, max_th = 2.692200e+00, time=2025-12-04 09:53:09 
jj1 = 1269, max_th = 1.638400e+00, time=2025-12-04 09:53:09 
jj1 = 1268, max_th = 1.380500e+00, time=2025-12-04 09:53:09 
jj1 = 1267, max_th = 1.415400e+00, time=2025-12-04 09:53:09 
jj1 = 1266, max_th = 2.144600e+00, time=2025-12-04 09:53:10 
jj1 = 1265, max_th = 2.994900e+00, time=2025-12-04 09:53:10 
jj1 = 1264, max_th = 3.015000e+00, time=2025-12-04 09:53:10 
jj1 = 1263, max_th = 2.764300e+00, time=2025-12-04 09:53:10 
jj1 = 1262, max_th = 1.715400e+00, time=2025-12-04 09:53:10 
jj1 = 1261, max_th = 2.904100e+00, time=2025-12-04 09:53:10 
jj1 = 1260, max_th = 2.197400e+00, time=2025-12-04 09:53:10 
jj1 = 1259, max_th = 1.902600e+00, time=2025-12-04 09:53:10 
jj1 = 1258, max_th = 2.534300e+00, time=2025-12-04 09:53:10 
jj1 = 938, max_th = 2.852800e+00, time=2025-12-04 09:53:08 
jj1 = 937, max_th = 2.233600e+00, time=2025-12-04 09:53:08 
jj1 = 936, max_th = 2.590500e+00, time=2025-12-04 09:53:09 
jj1 = 935, max_th = 2.131100e+00, time=2025-12-04 09:53:09 
jj1 = 934, max_th = 2.464800e+00, time=2025-12-04 09:53:09 
jj1 = 933, max_th = 2.736000e+00, time=2025-12-04 09:53:09 
jj1 = 932, max_th = 1.392000e+00, time=2025-12-04 09:53:09 
jj1 = 931, max_th = 2.032000e+00, time=2025-12-04 09:53:09 
jj1 = 930, max_th = 2.096900e+00, time=2025-12-04 09:53:09 
jj1 = 929, max_th = 2.660900e+00, time=2025-12-04 09:53:09 
jj1 = 928, max_th = 2.782500e+00, time=2025-12-04 09:53:10 
jj1 = 927, max_th = 2.415700e+00, time=2025-12-04 09:53:10 
jj1 = 926, max_th = 2.330200e+00, time=2025-12-04 09:53:10 
jj1 = 925, max_th = 1.492100e+00, time=2025-12-04 09:53:10 
jj1 = 924, max_th = 1.534800e+00, time=2025-12-04 09:53:10 
jj1 = 923, max_th = 1.927000e+00, time=2025-12-04 09:53:10 
jj1 = 922, max_th = 2.409200e+00, time=2025-12-04 09:53:10 
jj1 = 921, max_th = 1.785500e+00, time=2025-12-04 09:53:10 
jj1 = 1394, max_th = 2.418100e+00, time=2025-12-04 09:53:09 
jj1 = 1393, max_th = 2.196500e+00, time=2025-12-04 09:53:09 
jj1 = 1392, max_th = 1.860100e+00, time=2025-12-04 09:53:09 
jj1 = 1391, max_th = 1.390100e+00, time=2025-12-04 09:53:09 
jj1 = 1390, max_th = 1.179600e+00, time=2025-12-04 09:53:10 
jj1 = 1389, max_th = 2.731800e+00, time=2025-12-04 09:53:10 
jj1 = 1388, max_th = 1.991200e+00, time=2025-12-04 09:53:10 
jj1 = 1387, max_th = 2.372600e+00, time=2025-12-04 09:53:10 
jj1 = 1386, max_th = 1.835800e+00, time=2025-12-04 09:53:10 
jj1 = 1319, max_th = 2.514000e+00, time=2025-12-04 09:53:10 
jj1 = 1318, max_th = 1.790100e+00, time=2025-12-04 09:53:10 
jj1 = 1317, max_th = 9.046000e-01, time=2025-12-04 09:53:10 
jj1 = 1316, max_th = 2.180700e+00, time=2025-12-04 09:53:10 
jj1 = 1315, max_th = 1.287700e+00, time=2025-12-04 09:53:10 
jj1 = 1314, max_th = 1.352400e+00, time=2025-12-04 09:53:10 
jj1 = 1313, max_th = 2.529500e+00, time=2025-12-04 09:53:10 
jj1 = 1312, max_th = 2.077600e+00, time=2025-12-04 09:53:10 
jj1 = 1311, max_th = 8.682000e-01, time=2025-12-04 09:53:10 
jj1 = 1310, max_th = 2.014300e+00, time=2025-12-04 09:53:11 
jj1 = 1435, max_th = 2.172600e+00, time=2025-12-04 09:53:11 
jj1 = 1434, max_th = 1.980700e+00, time=2025-12-04 09:53:11 
jj1 = 1433, max_th = 1.661900e+00, time=2025-12-04 09:53:11 
jj1 = 1432, max_th = 1.971900e+00, time=2025-12-04 09:53:11 
jj1 = 1431, max_th = 2.162800e+00, time=2025-12-04 09:53:11 
jj1 = 1430, max_th = 1.233800e+00, time=2025-12-04 09:53:11 
jj1 = 1429, max_th = 1.798700e+00, time=2025-12-04 09:53:11 
jj1 = 1428, max_th = 1.874100e+00, time=2025-12-04 09:53:12 
jj1 = 1477, max_th = 2.144800e+00, time=2025-12-04 09:53:10 
jj1 = 1476, max_th = 2.045400e+00, time=2025-12-04 09:53:10 
jj1 = 1475, max_th = 1.451300e+00, time=2025-12-04 09:53:10 
jj1 = 1474, max_th = 2.217800e+00, time=2025-12-04 09:53:10 
jj1 = 1473, max_th = 1.618800e+00, time=2025-12-04 09:53:11 
jj1 = 1472, max_th = 2.263400e+00, time=2025-12-04 09:53:11 
jj1 = 1471, max_th = 2.108700e+00, time=2025-12-04 09:53:11 
jj1 = 1470, max_th = 2.382100e+00, time=2025-12-04 09:53:11 
jj1 = 1469, max_th = 1.757500e+00, time=2025-12-04 09:53:11 
jj1 = 1468, max_th = 2.361600e+00, time=2025-12-04 09:53:11 
jj1 = 1467, max_th = 2.151500e+00, time=2025-12-04 09:53:11 
jj1 = 1466, max_th = 2.838700e+00, time=2025-12-04 09:53:11 
jj1 = 1465, max_th = 2.786100e+00, time=2025-12-04 09:53:11 
jj1 = 1223, max_th = 1.791900e+00, time=2025-12-04 09:53:10 
jj1 = 1222, max_th = 2.763300e+00, time=2025-12-04 09:53:11 
jj1 = 1221, max_th = 1.398200e+00, time=2025-12-04 09:53:11 
jj1 = 1220, max_th = 1.310600e+00, time=2025-12-04 09:53:11 
jj1 = 1219, max_th = 2.423600e+00, time=2025-12-04 09:53:11 
jj1 = 1218, max_th = 2.810100e+00, time=2025-12-04 09:53:11 
jj1 = 1217, max_th = 1.376200e+00, time=2025-12-04 09:53:11 
jj1 = 1216, max_th = 2.791900e+00, time=2025-12-04 09:53:11 
jj1 = 1215, max_th = 1.224000e+00, time=2025-12-04 09:53:11 
jj1 = 1214, max_th = 1.774100e+00, time=2025-12-04 09:53:12 
jj1 = 1112, max_th = 2.525100e+00, time=2025-12-04 09:53:10 
jj1 = 1111, max_th = 2.653200e+00, time=2025-12-04 09:53:11 
jj1 = 1110, max_th = 2.089100e+00, time=2025-12-04 09:53:11 
jj1 = 1109, max_th = 2.841100e+00, time=2025-12-04 09:53:11 
jj1 = 1108, max_th = 2.056700e+00, time=2025-12-04 09:53:11 
jj1 = 1107, max_th = 2.246500e+00, time=2025-12-04 09:53:11 
jj1 = 1106, max_th = 2.640700e+00, time=2025-12-04 09:53:11 
jj1 = 1105, max_th = 1.893200e+00, time=2025-12-04 09:53:11 
jj1 = 1104, max_th = 2.677700e+00, time=2025-12-04 09:53:11 
jj1 = 1103, max_th = 2.087700e+00, time=2025-12-04 09:53:11 
jj1 = 1102, max_th = 1.387300e+00, time=2025-12-04 09:53:11 
jj1 = 1101, max_th = 2.388700e+00, time=2025-12-04 09:53:11 
jj1 = 1368, max_th = 1.835900e+00, time=2025-12-04 09:53:10 
jj1 = 1367, max_th = 2.007200e+00, time=2025-12-04 09:53:10 
jj1 = 1366, max_th = 1.477600e+00, time=2025-12-04 09:53:10 
jj1 = 1365, max_th = 1.843200e+00, time=2025-12-04 09:53:10 
jj1 = 1364, max_th = 1.952500e+00, time=2025-12-04 09:53:10 
jj1 = 1363, max_th = 1.444200e+00, time=2025-12-04 09:53:10 
jj1 = 1362, max_th = 1.619000e+00, time=2025-12-04 09:53:10 
jj1 = 1361, max_th = 2.800300e+00, time=2025-12-04 09:53:10 
jj1 = 1360, max_th = 1.757000e+00, time=2025-12-04 09:53:10 
jj1 = 1359, max_th = 2.645000e+00, time=2025-12-04 09:53:10 
jj1 = 1358, max_th = 2.441400e+00, time=2025-12-04 09:53:10 
jj1 = 1357, max_th = 1.221000e+00, time=2025-12-04 09:53:11 
jj1 = 1356, max_th = -3.606000e-01, time=2025-12-04 09:53:11 
jj1 = 1257, max_th = 3.208300e+00, time=2025-12-04 09:53:10 
jj1 = 1256, max_th = 1.691500e+00, time=2025-12-04 09:53:10 
jj1 = 1255, max_th = 1.640000e+00, time=2025-12-04 09:53:10 
jj1 = 1254, max_th = 2.187800e+00, time=2025-12-04 09:53:10 
jj1 = 1253, max_th = 2.759700e+00, time=2025-12-04 09:53:11 
jj1 = 1252, max_th = 1.981400e+00, time=2025-12-04 09:53:11 
jj1 = 920, max_th = 2.188400e+00, time=2025-12-04 09:53:11 
jj1 = 919, max_th = 1.893100e+00, time=2025-12-04 09:53:11 
jj1 = 918, max_th = 2.250700e+00, time=2025-12-04 09:53:11 
jj1 = 917, max_th = 2.354200e+00, time=2025-12-04 09:53:11 
jj1 = 916, max_th = 2.245100e+00, time=2025-12-04 09:53:11 
jj1 = 915, max_th = 4.720000e-01, time=2025-12-04 09:53:11 
jj1 = 914, max_th = 2.384300e+00, time=2025-12-04 09:53:11 
jj1 = 913, max_th = 1.283300e+00, time=2025-12-04 09:53:11 
jj1 = 912, max_th = 1.692300e+00, time=2025-12-04 09:53:11 
jj1 = 911, max_th = 2.479200e+00, time=2025-12-04 09:53:11 
jj1 = 910, max_th = 3.301000e-01, time=2025-12-04 09:53:11 
jj1 = 1385, max_th = 1.337800e+00, time=2025-12-04 09:53:10 
jj1 = 1384, max_th = 1.814100e+00, time=2025-12-04 09:53:10 
jj1 = 1383, max_th = 1.322700e+00, time=2025-12-04 09:53:10 
jj1 = 1382, max_th = 2.039700e+00, time=2025-12-04 09:53:11 
jj1 = 1381, max_th = 2.056600e+00, time=2025-12-04 09:53:11 
jj1 = 1380, max_th = 1.554500e+00, time=2025-12-04 09:53:11 
jj1 = 1379, max_th = 1.535400e+00, time=2025-12-04 09:53:11 
jj1 = 1378, max_th = 1.600100e+00, time=2025-12-04 09:53:11 
jj1 = 1377, max_th = 2.083400e+00, time=2025-12-04 09:53:11 
jj1 = 1376, max_th = 1.974000e+00, time=2025-12-04 09:53:11 
jj1 = 1375, max_th = 2.467800e+00, time=2025-12-04 09:53:11 
jj1 = 1374, max_th = 1.699200e+00, time=2025-12-04 09:53:11 
jj1 = 1373, max_th = 8.882000e-01, time=2025-12-04 09:53:11 
jj1 = 1372, max_th = 2.046900e+00, time=2025-12-04 09:53:11 
jj1 = 1371, max_th = 2.307100e+00, time=2025-12-04 09:53:11 
jj1 = 1370, max_th = 1.712100e+00, time=2025-12-04 09:53:12 
jj1 = 1369, max_th = 1.447400e+00, time=2025-12-04 09:53:12 
jj1 = 1309, max_th = 1.830000e+00, time=2025-12-04 09:53:11 
jj1 = 1308, max_th = 4.957000e-01, time=2025-12-04 09:53:11 
jj1 = 1307, max_th = 2.507300e+00, time=2025-12-04 09:53:11 
jj1 = 1306, max_th = 2.030800e+00, time=2025-12-04 09:53:11 
jj1 = 1305, max_th = 1.950600e+00, time=2025-12-04 09:53:11 
jj1 = 1304, max_th = 1.751900e+00, time=2025-12-04 09:53:11 
jj1 = 1303, max_th = 2.375300e+00, time=2025-12-04 09:53:11 
jj1 = 1302, max_th = 6.585000e-01, time=2025-12-04 09:53:11 
jj1 = 1301, max_th = 1.761400e+00, time=2025-12-04 09:53:11 
jj1 = 1300, max_th = 1.031300e+00, time=2025-12-04 09:53:11 
jj1 = 1299, max_th = 1.733400e+00, time=2025-12-04 09:53:12 
jj1 = 1298, max_th = 1.682300e+00, time=2025-12-04 09:53:12 
jj1 = 1297, max_th = 2.214000e+00, time=2025-12-04 09:53:12 
jj1 = 1296, max_th = 2.616200e+00, time=2025-12-04 09:53:12 
jj1 = 1295, max_th = 2.060800e+00, time=2025-12-04 09:53:12 
jj1 = 1294, max_th = 1.446800e+00, time=2025-12-04 09:53:12 
jj1 = 1293, max_th = 1.567400e+00, time=2025-12-04 09:53:12 
jj1 = 1292, max_th = 1.629900e+00, time=2025-12-04 09:53:12 
jj1 = 1291, max_th = 2.092400e+00, time=2025-12-04 09:53:12 
jj1 = 1464, max_th = 2.145100e+00, time=2025-12-04 09:53:11 
jj1 = 1463, max_th = 2.670000e+00, time=2025-12-04 09:53:12 
jj1 = 1462, max_th = 1.754400e+00, time=2025-12-04 09:53:12 
jj1 = 1461, max_th = 2.007300e+00, time=2025-12-04 09:53:12 
jj1 = 1460, max_th = 1.849500e+00, time=2025-12-04 09:53:12 
jj1 = 1459, max_th = 2.129400e+00, time=2025-12-04 09:53:12 
jj1 = 1458, max_th = 1.881000e+00, time=2025-12-04 09:53:12 
jj1 = 1457, max_th = 1.875700e+00, time=2025-12-04 09:53:12 
jj1 = 1456, max_th = 2.025600e+00, time=2025-12-04 09:53:12 
jj1 = 1213, max_th = 2.222100e+00, time=2025-12-04 09:53:12 
jj1 = 1100, max_th = 2.069700e+00, time=2025-12-04 09:53:11 
jj1 = 1099, max_th = 1.886400e+00, time=2025-12-04 09:53:12 
jj1 = 1098, max_th = 1.637900e+00, time=2025-12-04 09:53:12 
jj1 = 1097, max_th = 1.641700e+00, time=2025-12-04 09:53:12 
jj1 = 1096, max_th = 2.509200e+00, time=2025-12-04 09:53:12 
jj1 = 1544, max_th = 2.072600e+00, time=2025-12-04 09:53:11 
jj1 = 1543, max_th = 1.988400e+00, time=2025-12-04 09:53:11 
jj1 = 1542, max_th = 1.719100e+00, time=2025-12-04 09:53:11 
jj1 = 1541, max_th = 2.014000e+00, time=2025-12-04 09:53:11 
jj1 = 1540, max_th = 9.576000e-01, time=2025-12-04 09:53:11 
jj1 = 1539, max_th = 1.698000e+00, time=2025-12-04 09:53:11 
jj1 = 1538, max_th = 2.375300e+00, time=2025-12-04 09:53:12 
jj1 = 1537, max_th = 1.071900e+00, time=2025-12-04 09:53:12 
jj1 = 1624, max_th = 2.072200e+00, time=2025-12-04 09:53:13 
jj1 = 1623, max_th = 1.607900e+00, time=2025-12-04 09:53:13 
jj1 = 1622, max_th = 1.731700e+00, time=2025-12-04 09:53:13 
jj1 = 1621, max_th = 1.063100e+00, time=2025-12-04 09:53:13 
jj1 = 1620, max_th = 1.424000e+00, time=2025-12-04 09:53:13 
jj1 = 1619, max_th = 1.979900e+00, time=2025-12-04 09:53:13 
jj1 = 1618, max_th = 2.044600e+00, time=2025-12-04 09:53:13 
jj1 = 1617, max_th = 1.154600e+00, time=2025-12-04 09:53:13 
jj1 = 1616, max_th = 8.661000e-01, time=2025-12-04 09:53:13 
jj1 = 191, max_th = 2.797800e+00, time=2025-12-04 09:53:07 
jj1 = 190, max_th = -1.286400e+00, time=2025-12-04 09:53:12 
jj1 = 189, max_th = 8.660000e-01, time=2025-12-04 09:53:13 
jj1 = 188, max_th = 2.178500e+00, time=2025-12-04 09:53:13 
jj1 = 1427, max_th = 2.334900e+00, time=2025-12-04 09:53:12 
jj1 = 1426, max_th = 2.633700e+00, time=2025-12-04 09:53:12 
jj1 = 1425, max_th = 2.095700e+00, time=2025-12-04 09:53:12 
jj1 = 1424, max_th = 1.894100e+00, time=2025-12-04 09:53:12 
jj1 = 1423, max_th = 1.825300e+00, time=2025-12-04 09:53:12 
jj1 = 1422, max_th = 1.991900e+00, time=2025-12-04 09:53:12 
jj1 = 1421, max_th = 1.821600e+00, time=2025-12-04 09:53:12 
jj1 = 1420, max_th = 1.952700e+00, time=2025-12-04 09:53:12 
jj1 = 1419, max_th = 3.032000e+00, time=2025-12-04 09:53:12 
jj1 = 1418, max_th = 1.579100e+00, time=2025-12-04 09:53:13 
jj1 = 1417, max_th = 2.084900e+00, time=2025-12-04 09:53:13 
jj1 = 1416, max_th = 1.583000e+00, time=2025-12-04 09:53:13 
jj1 = 1415, max_th = 1.244700e+00, time=2025-12-04 09:53:13 
jj1 = 1414, max_th = 1.219100e+00, time=2025-12-04 09:53:13 
jj1 = 1413, max_th = 2.094300e+00, time=2025-12-04 09:53:13 
jj1 = 1412, max_th = 1.629900e+00, time=2025-12-04 09:53:13 
jj1 = 1411, max_th = 2.478700e+00, time=2025-12-04 09:53:13 
jj1 = 1410, max_th = 1.965200e+00, time=2025-12-04 09:53:14 
jj1 = 1409, max_th = 1.228600e+00, time=2025-12-04 09:53:14 
jj1 = 1408, max_th = 1.346500e+00, time=2025-12-04 09:53:14 
jj1 = 1455, max_th = 2.150000e+00, time=2025-12-04 09:53:12 
jj1 = 1454, max_th = 1.696400e+00, time=2025-12-04 09:53:12 
jj1 = 1453, max_th = 2.400400e+00, time=2025-12-04 09:53:12 
jj1 = 1452, max_th = 2.675600e+00, time=2025-12-04 09:53:13 
jj1 = 1451, max_th = 8.487000e-01, time=2025-12-04 09:53:13 
jj1 = 1450, max_th = 1.628300e+00, time=2025-12-04 09:53:13 
jj1 = 1449, max_th = 1.759600e+00, time=2025-12-04 09:53:13 
jj1 = 1448, max_th = 1.702800e+00, time=2025-12-04 09:53:13 
jj1 = 1447, max_th = 2.006600e+00, time=2025-12-04 09:53:13 
jj1 = 1564, max_th = 3.012100e+00, time=2025-12-04 09:53:12 
jj1 = 1563, max_th = 1.675100e+00, time=2025-12-04 09:53:12 
jj1 = 1562, max_th = 1.972800e+00, time=2025-12-04 09:53:12 
jj1 = 1561, max_th = 2.556700e+00, time=2025-12-04 09:53:12 
jj1 = 1560, max_th = 1.582600e+00, time=2025-12-04 09:53:12 
jj1 = 1559, max_th = 8.869000e-01, time=2025-12-04 09:53:13 
jj1 = 1558, max_th = 1.911900e+00, time=2025-12-04 09:53:13 
jj1 = 1557, max_th = 2.344600e+00, time=2025-12-04 09:53:13 
jj1 = 1556, max_th = 2.325400e+00, time=2025-12-04 09:53:13 
jj1 = 1604, max_th = 2.372900e+00, time=2025-12-04 09:53:12 
jj1 = 1603, max_th = 2.140900e+00, time=2025-12-04 09:53:12 
jj1 = 1602, max_th = 1.735400e+00, time=2025-12-04 09:53:12 
jj1 = 1601, max_th = 1.726900e+00, time=2025-12-04 09:53:12 
jj1 = 1600, max_th = 2.777200e+00, time=2025-12-04 09:53:13 
jj1 = 1599, max_th = 1.349600e+00, time=2025-12-04 09:53:13 
jj1 = 1598, max_th = 1.909900e+00, time=2025-12-04 09:53:13 
jj1 = 1597, max_th = 2.474400e+00, time=2025-12-04 09:53:13 
jj1 = 1596, max_th = 2.825300e+00, time=2025-12-04 09:53:13 
jj1 = 1536, max_th = 1.490800e+00, time=2025-12-04 09:53:12 
jj1 = 1535, max_th = 2.397600e+00, time=2025-12-04 09:53:12 
jj1 = 1534, max_th = 2.339200e+00, time=2025-12-04 09:53:12 
jj1 = 1533, max_th = 1.434500e+00, time=2025-12-04 09:53:12 
jj1 = 1532, max_th = 1.303800e+00, time=2025-12-04 09:53:12 
jj1 = 1531, max_th = 1.818000e-01, time=2025-12-04 09:53:12 
jj1 = 1530, max_th = 2.790400e+00, time=2025-12-04 09:53:12 
jj1 = 1529, max_th = 2.716700e+00, time=2025-12-04 09:53:12 
jj1 = 1528, max_th = 1.698700e+00, time=2025-12-04 09:53:12 
jj1 = 1527, max_th = 1.145100e+00, time=2025-12-04 09:53:12 
jj1 = 1526, max_th = 2.328200e+00, time=2025-12-04 09:53:13 
jj1 = 1525, max_th = 2.469900e+00, time=2025-12-04 09:53:13 
jj1 = 909, max_th = 2.922700e+00, time=2025-12-04 09:53:12 
jj1 = 908, max_th = 2.117200e+00, time=2025-12-04 09:53:12 
jj1 = 907, max_th = 1.612700e+00, time=2025-12-04 09:53:12 
jj1 = 906, max_th = 8.626000e-01, time=2025-12-04 09:53:12 
jj1 = 905, max_th = 2.329300e+00, time=2025-12-04 09:53:12 
jj1 = 904, max_th = 1.760800e+00, time=2025-12-04 09:53:12 
jj1 = 903, max_th = 1.844900e+00, time=2025-12-04 09:53:12 
jj1 = 902, max_th = 1.717700e+00, time=2025-12-04 09:53:12 
jj1 = 901, max_th = 2.226400e+00, time=2025-12-04 09:53:13 
jj1 = 900, max_th = 8.165000e-01, time=2025-12-04 09:53:13 
jj1 = 899, max_th = 2.211400e+00, time=2025-12-04 09:53:13 
jj1 = 1584, max_th = 3.342600e+00, time=2025-12-04 09:53:12 
jj1 = 1583, max_th = 2.195100e+00, time=2025-12-04 09:53:12 
jj1 = 1582, max_th = 2.753200e+00, time=2025-12-04 09:53:12 
jj1 = 1581, max_th = 1.529000e+00, time=2025-12-04 09:53:12 
jj1 = 1580, max_th = 1.115400e+00, time=2025-12-04 09:53:12 
jj1 = 1579, max_th = 2.612300e+00, time=2025-12-04 09:53:12 
jj1 = 1578, max_th = 1.030000e+00, time=2025-12-04 09:53:12 
jj1 = 1577, max_th = 1.694100e+00, time=2025-12-04 09:53:12 
jj1 = 1576, max_th = 1.912000e+00, time=2025-12-04 09:53:13 
