MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 1076, max_th = 3.185309e+00, time=2025-12-10 04:26:24 
jj1 = 916, max_th = 1.401217e+00, time=2025-12-10 04:27:43 
jj1 = 821, max_th = 2.041863e+00, time=2025-12-10 04:28:33 
jj1 = 507, max_th = 2.610772e+00, time=2025-12-10 04:28:47 
jj1 = 915, max_th = 1.014955e+00, time=2025-12-10 04:29:34 
jj1 = 820, max_th = 5.930915e-01, time=2025-12-10 04:29:37 
jj1 = 271, max_th = 1.351166e+00, time=2025-12-10 04:29:41 
jj1 = 1403, max_th = 2.197911e+00, time=2025-12-10 04:29:46 
jj1 = 747, max_th = 1.587577e+00, time=2025-12-10 04:29:48 
jj1 = 989, max_th = 1.497511e+00, time=2025-12-10 04:31:33 
jj1 = 988, max_th = 3.705458e+00, time=2025-12-10 04:32:22 
jj1 = 506, max_th = 9.745114e-01, time=2025-12-10 04:32:27 
jj1 = 436, max_th = 1.519298e+00, time=2025-12-10 04:33:03 
jj1 = 587, max_th = 1.283708e+00, time=2025-12-10 04:33:04 
jj1 = 1075, max_th = 3.066030e+00, time=2025-12-10 04:34:51 
jj1 = 1250, max_th = 1.764394e+00, time=2025-12-10 04:35:40 
jj1 = 194, max_th = 1.881666e+00, time=2025-12-10 04:36:57 
jj1 = 1074, max_th = 2.887186e+00, time=2025-12-10 04:38:49 
jj1 = 505, max_th = 1.115311e+00, time=2025-12-10 04:38:56 
jj1 = 746, max_th = 2.272971e+00, time=2025-12-10 04:39:35 
jj1 = 435, max_th = 2.382484e+00, time=2025-12-10 04:40:30 
jj1 = 745, max_th = 2.958034e+00, time=2025-12-10 04:41:23 
jj1 = 744, max_th = 2.835432e+00, time=2025-12-10 04:44:34 
jj1 = 914, max_th = 1.934836e+00, time=2025-12-10 04:45:07 
jj1 = 1402, max_th = 2.021384e+00, time=2025-12-10 04:46:12 
jj1 = 586, max_th = 1.697635e+00, time=2025-12-10 04:46:31 
jj1 = 1073, max_th = 1.268475e+00, time=2025-12-10 04:46:38 
jj1 = 270, max_th = 2.159601e+00, time=2025-12-10 04:48:07 
jj1 = 1290, max_th = 2.317383e+00, time=2025-12-10 04:48:20 
jj1 = 434, max_th = 2.339782e+00, time=2025-12-10 04:49:34 
jj1 = 987, max_th = 1.779063e+00, time=2025-12-10 04:49:51 
jj1 = 504, max_th = 1.619341e+00, time=2025-12-10 04:50:22 
jj1 = 193, max_th = 2.251720e+00, time=2025-12-10 04:54:04 
jj1 = 743, max_th = 2.127598e+00, time=2025-12-10 04:54:47 
jj1 = 1249, max_th = 1.544562e+00, time=2025-12-10 04:55:20 
jj1 = 1289, max_th = 2.512834e+00, time=2025-12-10 04:58:11 
jj1 = 1072, max_th = 1.118295e+00, time=2025-12-10 04:58:36 
jj1 = 742, max_th = 2.698980e+00, time=2025-12-10 04:58:54 
jj1 = 1248, max_th = 2.825342e+00, time=2025-12-10 05:00:34 
jj1 = 986, max_th = 2.448149e+00, time=2025-12-10 05:01:29 
jj1 = 433, max_th = 2.065425e+00, time=2025-12-10 05:03:19 
jj1 = 913, max_th = 1.781871e+00, time=2025-12-10 05:05:51 
jj1 = 1446, max_th = 2.346352e+00, time=2025-12-10 05:06:28 
jj1 = 741, max_th = 2.376451e+00, time=2025-12-10 05:07:44 
jj1 = 1401, max_th = 1.774068e+00, time=2025-12-10 05:07:52 
jj1 = 985, max_th = 2.939455e+00, time=2025-12-10 05:07:55 
jj1 = 1247, max_th = 1.239626e+00, time=2025-12-10 05:09:13 
jj1 = 585, max_th = 2.033400e+00, time=2025-12-10 05:10:25 
jj1 = 269, max_th = 1.915604e+00, time=2025-12-10 05:10:34 
jj1 = 192, max_th = 2.227922e+00, time=2025-12-10 05:13:24 
jj1 = 584, max_th = 9.158958e-01, time=2025-12-10 05:13:56 
jj1 = 1071, max_th = 1.997007e+00, time=2025-12-10 05:15:34 
jj1 = 1445, max_th = 7.647326e-01, time=2025-12-10 05:15:33 
jj1 = 1400, max_th = 1.154136e+00, time=2025-12-10 05:16:18 
jj1 = 1399, max_th = 3.084360e+00, time=2025-12-10 05:17:21 
jj1 = 1329, max_th = 1.254383e+00, time=2025-12-10 05:17:23 
jj1 = 1070, max_th = -1.744489e-01, time=2025-12-10 05:18:13 
jj1 = 432, max_th = 1.690087e+00, time=2025-12-10 05:19:19 
jj1 = 1246, max_th = 2.465271e+00, time=2025-12-10 05:19:34 
jj1 = 1444, max_th = 1.149435e+00, time=2025-12-10 05:21:38 
jj1 = 583, max_th = 1.428938e+00, time=2025-12-10 05:23:07 
jj1 = 1173, max_th = 2.893393e+00, time=2025-12-10 05:23:40 
jj1 = 1288, max_th = 2.246079e+00, time=2025-12-10 05:23:52 
jj1 = 984, max_th = 1.565856e+00, time=2025-12-10 05:23:58 
jj1 = 912, max_th = 2.205471e+00, time=2025-12-10 05:24:24 
jj1 = 431, max_th = 1.160860e+00, time=2025-12-10 05:26:01 
jj1 = 268, max_th = 2.382338e+00, time=2025-12-10 05:26:27 
jj1 = 191, max_th = 1.850832e+00, time=2025-12-10 05:28:35 
jj1 = 190, max_th = 2.602305e-01, time=2025-12-10 05:28:46 
jj1 = 1245, max_th = 2.103704e+00, time=2025-12-10 05:29:15 
jj1 = 1328, max_th = 2.341955e+00, time=2025-12-10 05:29:53 
jj1 = 1172, max_th = 2.365726e+00, time=2025-12-10 05:32:25 
jj1 = 1287, max_th = 1.289574e+00, time=2025-12-10 05:32:25 
jj1 = 983, max_th = 1.606953e+00, time=2025-12-10 05:34:39 
jj1 = 982, max_th = 2.650496e+00, time=2025-12-10 05:38:03 
jj1 = 1244, max_th = 2.995408e+00, time=2025-12-10 05:39:21 
jj1 = 430, max_th = 2.276793e+00, time=2025-12-10 05:40:44 
jj1 = 911, max_th = 2.111345e+00, time=2025-12-10 05:42:21 
jj1 = 1243, max_th = 1.064713e+00, time=2025-12-10 05:42:51 
jj1 = 1171, max_th = 2.544659e+00, time=2025-12-10 05:42:57 
jj1 = 1286, max_th = 1.164227e+00, time=2025-12-10 05:43:37 
jj1 = 1398, max_th = 1.821773e+00, time=2025-12-10 05:44:09 
jj1 = 981, max_th = 2.045156e+00, time=2025-12-10 05:44:12 
jj1 = 1069, max_th = 1.880160e+00, time=2025-12-10 05:44:30 
jj1 = 1443, max_th = 2.033451e+00, time=2025-12-10 05:44:45 
jj1 = 189, max_th = 2.009012e+00, time=2025-12-10 05:45:16 
jj1 = 1327, max_th = 2.037795e+00, time=2025-12-10 05:45:26 
jj1 = 188, max_th = -1.247420e-03, time=2025-12-10 05:46:05 
jj1 = 267, max_th = 1.895609e+00, time=2025-12-10 05:46:39 
jj1 = 980, max_th = 1.375174e+00, time=2025-12-10 05:50:53 
jj1 = 1170, max_th = 2.603796e+00, time=2025-12-10 05:52:05 
jj1 = 1242, max_th = 2.126100e+00, time=2025-12-10 05:53:23 
jj1 = 1326, max_th = 2.536126e+00, time=2025-12-10 05:53:30 
jj1 = 429, max_th = 1.782048e+00, time=2025-12-10 05:54:11 
jj1 = 1397, max_th = 2.689302e+00, time=2025-12-10 05:59:19 
jj1 = 1068, max_th = 1.937918e+00, time=2025-12-10 05:59:52 
jj1 = 979, max_th = 2.275805e+00, time=2025-12-10 06:00:09 
jj1 = 1285, max_th = 1.852024e+00, time=2025-12-10 06:00:38 
jj1 = 1169, max_th = 2.554086e+00, time=2025-12-10 06:00:50 
jj1 = 1241, max_th = 1.640435e+00, time=2025-12-10 06:01:34 
jj1 = 1325, max_th = 1.531080e+00, time=2025-12-10 06:02:03 
jj1 = 910, max_th = 1.615271e+00, time=2025-12-10 06:02:23 
jj1 = 428, max_th = 1.501957e+00, time=2025-12-10 06:02:58 
jj1 = 1442, max_th = 2.238634e+00, time=2025-12-10 06:03:08 
jj1 = 1212, max_th = 2.310075e+00, time=2025-12-10 06:03:26 
jj1 = 1134, max_th = 2.162056e+00, time=2025-12-10 06:04:44 
jj1 = 978, max_th = 2.617482e+00, time=2025-12-10 06:06:27 
jj1 = 1168, max_th = 1.566847e+00, time=2025-12-10 06:08:17 
jj1 = 1240, max_th = 1.738496e+00, time=2025-12-10 06:08:29 
jj1 = 1396, max_th = 2.611499e+00, time=2025-12-10 06:09:01 
jj1 = 1239, max_th = 2.858853e+00, time=2025-12-10 06:10:42 
jj1 = 1441, max_th = 2.723913e+00, time=2025-12-10 06:11:02 
jj1 = 909, max_th = 1.330049e+00, time=2025-12-10 06:11:02 
jj1 = 1238, max_th = 1.078299e+00, time=2025-12-10 06:14:57 
jj1 = 1067, max_th = 1.776346e+00, time=2025-12-10 06:15:24 
jj1 = 1324, max_th = 2.075404e+00, time=2025-12-10 06:15:27 
jj1 = 1284, max_th = 2.442482e+00, time=2025-12-10 06:15:47 
jj1 = 1211, max_th = 1.979029e+00, time=2025-12-10 06:15:58 
jj1 = 1368, max_th = 2.182612e+00, time=2025-12-10 06:18:37 
jj1 = 1066, max_th = 1.000597e+00, time=2025-12-10 06:19:26 
jj1 = 1440, max_th = 2.564542e+00, time=2025-12-10 06:20:34 
jj1 = 1167, max_th = 1.827778e+00, time=2025-12-10 06:21:37 
jj1 = 427, max_th = 1.476968e+00, time=2025-12-10 06:22:06 
jj1 = 1283, max_th = 1.836299e+00, time=2025-12-10 06:23:18 
jj1 = 1065, max_th = 1.035982e+00, time=2025-12-10 06:24:10 
jj1 = 1210, max_th = 2.496345e+00, time=2025-12-10 06:27:02 
jj1 = 1395, max_th = 2.249633e+00, time=2025-12-10 06:27:28 
jj1 = 1323, max_th = 2.270454e+00, time=2025-12-10 06:28:05 
jj1 = 1133, max_th = 1.718858e+00, time=2025-12-10 06:28:46 
jj1 = 1367, max_th = 1.966913e+00, time=2025-12-10 06:29:08 
jj1 = 1282, max_th = 1.262559e+00, time=2025-12-10 06:31:22 
jj1 = 426, max_th = 1.745058e+00, time=2025-12-10 06:32:53 
jj1 = 1237, max_th = 1.885658e+00, time=2025-12-10 06:34:35 
jj1 = 1209, max_th = 2.681119e+00, time=2025-12-10 06:35:36 
jj1 = 1366, max_th = 2.450399e+00, time=2025-12-10 06:36:27 
jj1 = 908, max_th = 2.005702e+00, time=2025-12-10 06:36:49 
jj1 = 425, max_th = 2.909377e+00, time=2025-12-10 06:36:55 
jj1 = 1439, max_th = 1.702850e+00, time=2025-12-10 06:37:01 
jj1 = 1166, max_th = 2.376439e+00, time=2025-12-10 06:37:47 
jj1 = 1281, max_th = 2.458606e+00, time=2025-12-10 06:37:53 
jj1 = 1132, max_th = 1.369068e+00, time=2025-12-10 06:38:50 
jj1 = 1064, max_th = 1.853366e+00, time=2025-12-10 06:40:38 
jj1 = 1365, max_th = 2.033490e+00, time=2025-12-10 06:44:37 
jj1 = 1322, max_th = 1.768226e+00, time=2025-12-10 06:45:03 
jj1 = 1236, max_th = 1.799319e+00, time=2025-12-10 06:45:40 
jj1 = 1394, max_th = 1.913690e+00, time=2025-12-10 06:46:37 
jj1 = 1280, max_th = 1.465999e+00, time=2025-12-10 06:46:44 
jj1 = 1208, max_th = 1.816027e+00, time=2025-12-10 06:47:47 
jj1 = 1438, max_th = 2.491002e+00, time=2025-12-10 06:51:00 
jj1 = 1235, max_th = 1.317636e+00, time=2025-12-10 06:52:24 
jj1 = 1524, max_th = 2.206837e+00, time=2025-12-10 06:52:36 
jj1 = 1364, max_th = 1.565898e+00, time=2025-12-10 06:54:20 
jj1 = 1363, max_th = -3.648370e-02, time=2025-12-10 06:54:24 
jj1 = 1437, max_th = 1.172598e+00, time=2025-12-10 06:54:59 
jj1 = 1321, max_th = 1.474876e+00, time=2025-12-10 06:57:06 
jj1 = 1279, max_th = 1.822972e+00, time=2025-12-10 06:57:46 
jj1 = 1362, max_th = 1.999516e+00, time=2025-12-10 06:58:29 
jj1 = 1207, max_th = 2.395027e+00, time=2025-12-10 06:59:09 
jj1 = 1131, max_th = 2.154192e+00, time=2025-12-10 06:59:11 
jj1 = 1436, max_th = 2.882027e+00, time=2025-12-10 06:59:19 
jj1 = 1320, max_th = 6.864839e-01, time=2025-12-10 06:59:33 
jj1 = 1063, max_th = 2.076864e+00, time=2025-12-10 07:00:18 
jj1 = 1435, max_th = 5.766386e-01, time=2025-12-10 07:00:31 
jj1 = 1278, max_th = 2.334302e+00, time=2025-12-10 07:02:50 
jj1 = 907, max_th = 2.141399e+00, time=2025-12-10 07:03:04 
jj1 = 1234, max_th = 2.121704e+00, time=2025-12-10 07:03:50 
jj1 = 1523, max_th = 1.700675e+00, time=2025-12-10 07:03:59 
jj1 = 1165, max_th = 1.961315e+00, time=2025-12-10 07:06:00 
jj1 = 1393, max_th = 1.934152e+00, time=2025-12-10 07:07:08 
jj1 = 1206, max_th = 1.529168e+00, time=2025-12-10 07:07:33 
jj1 = 1361, max_th = 2.206898e+00, time=2025-12-10 07:07:54 
jj1 = 1522, max_th = 1.097993e+00, time=2025-12-10 07:10:36 
jj1 = 1360, max_th = 1.289603e+00, time=2025-12-10 07:13:19 
jj1 = 1062, max_th = 2.394995e+00, time=2025-12-10 07:13:30 
jj1 = 1130, max_th = 1.609503e+00, time=2025-12-10 07:13:37 
jj1 = 1164, max_th = 2.672953e+00, time=2025-12-10 07:14:52 
jj1 = 906, max_th = 1.696041e+00, time=2025-12-10 07:16:31 
jj1 = 1205, max_th = 1.816529e+00, time=2025-12-10 07:17:19 
jj1 = 1277, max_th = 2.067690e+00, time=2025-12-10 07:21:06 
jj1 = 1359, max_th = 1.610027e+00, time=2025-12-10 07:21:08 
jj1 = 1233, max_th = 1.614684e+00, time=2025-12-10 07:21:39 
jj1 = 1521, max_th = 1.596585e+00, time=2025-12-10 07:22:47 
jj1 = 1319, max_th = 2.123468e+00, time=2025-12-10 07:23:00 
jj1 = 1163, max_th = 2.457879e+00, time=2025-12-10 07:23:06 
jj1 = 1434, max_th = 2.519571e+00, time=2025-12-10 07:23:22 
jj1 = 1204, max_th = 1.715107e+00, time=2025-12-10 07:25:16 
jj1 = 1392, max_th = 1.906854e+00, time=2025-12-10 07:27:31 
jj1 = 1129, max_th = 2.349860e+00, time=2025-12-10 07:27:54 
jj1 = 1203, max_th = 1.214521e+00, time=2025-12-10 07:28:25 
jj1 = 1232, max_th = 2.383349e+00, time=2025-12-10 07:30:38 
jj1 = 1358, max_th = 1.995537e+00, time=2025-12-10 07:31:01 
jj1 = 1276, max_th = 1.981510e+00, time=2025-12-10 07:31:04 
jj1 = 1433, max_th = 8.878891e-01, time=2025-12-10 07:32:06 
jj1 = 1061, max_th = 1.912567e+00, time=2025-12-10 07:32:22 
jj1 = 1520, max_th = 1.609283e+00, time=2025-12-10 07:33:18 
jj1 = 1275, max_th = 2.503990e+00, time=2025-12-10 07:36:40 
jj1 = 905, max_th = 2.376691e+00, time=2025-12-10 07:36:53 
jj1 = 1202, max_th = 1.790695e+00, time=2025-12-10 07:37:28 
jj1 = 1357, max_th = 2.251125e+00, time=2025-12-10 07:37:30 
jj1 = 1231, max_th = 1.730813e+00, time=2025-12-10 07:38:16 
jj1 = 1201, max_th = 1.288041e+00, time=2025-12-10 07:41:31 
jj1 = 1432, max_th = 2.604922e+00, time=2025-12-10 07:41:58 
jj1 = 1391, max_th = 2.365086e+00, time=2025-12-10 07:42:32 
jj1 = 1128, max_th = 1.515168e+00, time=2025-12-10 07:43:05 
jj1 = 1162, max_th = 2.222872e+00, time=2025-12-10 07:43:20 
jj1 = 1519, max_th = 2.528037e+00, time=2025-12-10 07:43:37 
jj1 = 1274, max_th = 2.431112e+00, time=2025-12-10 07:44:49 
jj1 = 1356, max_th = 2.287838e+00, time=2025-12-10 07:45:34 
jj1 = 1318, max_th = 2.118681e+00, time=2025-12-10 07:47:00 
jj1 = 904, max_th = 1.308626e+00, time=2025-12-10 07:47:09 
jj1 = 1200, max_th = 1.504872e+00, time=2025-12-10 07:47:36 
jj1 = 1060, max_th = 2.324072e+00, time=2025-12-10 07:47:53 
jj1 = 1355, max_th = 2.537166e+00, time=2025-12-10 07:51:48 
jj1 = 1273, max_th = 2.263412e+00, time=2025-12-10 07:52:23 
jj1 = 1127, max_th = 2.488899e+00, time=2025-12-10 07:53:53 
jj1 = 1230, max_th = 1.612366e+00, time=2025-12-10 07:54:38 
jj1 = 1199, max_th = 1.567041e+00, time=2025-12-10 07:55:16 
jj1 = 1390, max_th = 2.356441e+00, time=2025-12-10 07:56:46 
jj1 = 1354, max_th = 1.720333e+00, time=2025-12-10 07:57:53 
jj1 = 1431, max_th = 1.633512e+00, time=2025-12-10 07:58:34 
jj1 = 1518, max_th = 2.042390e+00, time=2025-12-10 07:59:35 
jj1 = 1198, max_th = 1.085901e+00, time=2025-12-10 07:59:49 
jj1 = 1317, max_th = 1.699608e+00, time=2025-12-10 07:59:49 
jj1 = 1161, max_th = 2.242908e+00, time=2025-12-10 08:00:39 
jj1 = 1430, max_th = 2.957247e+00, time=2025-12-10 08:01:26 
jj1 = 1059, max_th = 1.858201e+00, time=2025-12-10 08:01:34 
jj1 = 1517, max_th = 2.466522e+00, time=2025-12-10 08:07:38 
jj1 = 903, max_th = 1.781017e+00, time=2025-12-10 08:08:40 
jj1 = 1272, max_th = 1.840341e+00, time=2025-12-10 08:09:19 
jj1 = 1197, max_th = 2.169031e+00, time=2025-12-10 08:09:45 
jj1 = 1160, max_th = 2.138457e+00, time=2025-12-10 08:11:16 
jj1 = 1229, max_th = 1.959299e+00, time=2025-12-10 08:12:12 
jj1 = 1353, max_th = 2.144318e+00, time=2025-12-10 08:12:59 
jj1 = 1389, max_th = 2.295159e+00, time=2025-12-10 08:13:44 
jj1 = 1126, max_th = 2.240050e+00, time=2025-12-10 08:13:47 
jj1 = 1388, max_th = 2.996682e+00, time=2025-12-10 08:16:58 
jj1 = 1058, max_th = 2.188760e+00, time=2025-12-10 08:17:31 
jj1 = 1516, max_th = 2.359353e+00, time=2025-12-10 08:17:50 
jj1 = 1316, max_th = 1.914997e+00, time=2025-12-10 08:18:19 
jj1 = 1515, max_th = 3.068245e-01, time=2025-12-10 08:19:34 
jj1 = 1228, max_th = 1.306994e+00, time=2025-12-10 08:20:41 
jj1 = 902, max_th = 1.491887e+00, time=2025-12-10 08:21:44 
jj1 = 1352, max_th = 2.270559e+00, time=2025-12-10 08:22:25 
jj1 = 1429, max_th = 2.017277e+00, time=2025-12-10 08:22:36 
jj1 = 1159, max_th = 1.010029e+00, time=2025-12-10 08:22:37 
jj1 = 1196, max_th = 1.881682e+00, time=2025-12-10 08:22:54 
jj1 = 1271, max_th = 1.959196e+00, time=2025-12-10 08:26:32 
jj1 = 1315, max_th = 2.238430e+00, time=2025-12-10 08:29:27 
jj1 = 1351, max_th = 2.292270e+00, time=2025-12-10 08:29:52 
jj1 = 1195, max_th = 1.770076e+00, time=2025-12-10 08:31:06 
jj1 = 1314, max_th = 2.964460e+00, time=2025-12-10 08:31:52 
jj1 = 1387, max_th = 1.717336e+00, time=2025-12-10 08:33:24 
jj1 = 1514, max_th = 1.992797e+00, time=2025-12-10 08:33:45 
jj1 = 1125, max_th = 1.915404e+00, time=2025-12-10 08:34:00 
jj1 = 1057, max_th = 1.985102e+00, time=2025-12-10 08:34:20 
jj1 = 1158, max_th = 1.567416e+00, time=2025-12-10 08:34:33 
jj1 = 1270, max_th = 2.063780e+00, time=2025-12-10 08:36:10 
jj1 = 1428, max_th = 1.690555e+00, time=2025-12-10 08:37:18 
jj1 = 1194, max_th = 1.901171e+00, time=2025-12-10 08:37:56 
jj1 = 1227, max_th = 1.662394e+00, time=2025-12-10 08:38:47 
jj1 = 1350, max_th = 1.579106e+00, time=2025-12-10 08:39:11 
jj1 = 1313, max_th = 2.446472e+00, time=2025-12-10 08:40:38 
jj1 = 901, max_th = 1.822612e+00, time=2025-12-10 08:40:54 
jj1 = 1193, max_th = 2.774772e+00, time=2025-12-10 08:42:27 
jj1 = 1386, max_th = 1.403673e+00, time=2025-12-10 08:44:38 
jj1 = 1513, max_th = 2.463875e+00, time=2025-12-10 08:45:21 
jj1 = 1349, max_th = 2.428069e+00, time=2025-12-10 08:46:28 
jj1 = 900, max_th = 1.910535e+00, time=2025-12-10 08:49:21 
jj1 = 1192, max_th = 1.743337e+00, time=2025-12-10 08:49:54 
jj1 = 1124, max_th = 2.085271e+00, time=2025-12-10 08:50:27 
jj1 = 1157, max_th = 1.913822e+00, time=2025-12-10 08:51:29 
jj1 = 1544, max_th = 1.828302e+00, time=2025-12-10 08:51:48 
jj1 = 1385, max_th = 2.651025e+00, time=2025-12-10 08:52:24 
jj1 = 1312, max_th = 2.042038e+00, time=2025-12-10 08:53:14 
jj1 = 1348, max_th = 1.662429e+00, time=2025-12-10 08:54:28 
jj1 = 1191, max_th = 1.461168e+00, time=2025-12-10 08:54:37 
jj1 = 899, max_th = 1.019919e+00, time=2025-12-10 08:57:28 
jj1 = 1269, max_th = 1.542137e+00, time=2025-12-10 08:57:44 
jj1 = 1543, max_th = 2.578540e+00, time=2025-12-10 08:57:47 
jj1 = 1268, max_th = -5.899636e-01, time=2025-12-10 08:59:37 
jj1 = 1512, max_th = 1.994218e+00, time=2025-12-10 09:00:56 
jj1 = 1427, max_th = 2.054764e+00, time=2025-12-10 09:01:00 
jj1 = 1311, max_th = 2.648032e+00, time=2025-12-10 09:01:06 
jj1 = 1226, max_th = 1.983694e+00, time=2025-12-10 09:03:56 
jj1 = 1347, max_th = 2.040936e+00, time=2025-12-10 09:04:28 
jj1 = 1426, max_th = 2.900293e+00, time=2025-12-10 09:04:59 
jj1 = 1190, max_th = 2.072104e+00, time=2025-12-10 09:05:09 
jj1 = 1384, max_th = 1.941040e+00, time=2025-12-10 09:06:59 
jj1 = 1123, max_th = 2.224692e+00, time=2025-12-10 09:07:46 
jj1 = 1485, max_th = 1.569743e+00, time=2025-12-10 09:09:59 
jj1 = 1156, max_th = 2.010398e+00, time=2025-12-10 09:10:04 
jj1 = 1511, max_th = 1.184655e+00, time=2025-12-10 09:10:43 
jj1 = 1310, max_th = 2.066049e+00, time=2025-12-10 09:11:35 
jj1 = 1267, max_th = 1.695469e+00, time=2025-12-10 09:13:23 
jj1 = 1346, max_th = 1.624206e+00, time=2025-12-10 09:13:43 
jj1 = 1266, max_th = 3.440785e+00, time=2025-12-10 09:14:04 
jj1 = 1542, max_th = 2.087510e+00, time=2025-12-10 09:16:42 
jj1 = 1510, max_th = 1.903568e+00, time=2025-12-10 09:18:43 
jj1 = 1309, max_th = 2.341397e+00, time=2025-12-10 09:19:45 
jj1 = 1383, max_th = 2.412621e+00, time=2025-12-10 09:20:38 
jj1 = 1425, max_th = 1.712590e+00, time=2025-12-10 09:20:48 
jj1 = 1225, max_th = 1.704452e+00, time=2025-12-10 09:20:55 
jj1 = 1155, max_th = 1.864973e+00, time=2025-12-10 09:21:56 
jj1 = 1189, max_th = 2.020370e+00, time=2025-12-10 09:25:39 
jj1 = 1345, max_th = 2.043323e+00, time=2025-12-10 09:25:42 
jj1 = 1122, max_th = 2.215404e+00, time=2025-12-10 09:30:03 
jj1 = 1541, max_th = 2.267521e+00, time=2025-12-10 09:30:48 
jj1 = 1382, max_th = 2.403191e+00, time=2025-12-10 09:31:17 
jj1 = 1484, max_th = 1.512250e+00, time=2025-12-10 09:31:28 
jj1 = 1540, max_th = 3.202436e+00, time=2025-12-10 09:32:26 
jj1 = 1265, max_th = 2.166405e+00, time=2025-12-10 09:33:57 
jj1 = 1483, max_th = 2.801900e+00, time=2025-12-10 09:34:31 
jj1 = 1121, max_th = 1.550335e+00, time=2025-12-10 09:34:38 
jj1 = 1381, max_th = 3.102641e+00, time=2025-12-10 09:35:13 
jj1 = 1509, max_th = 2.441231e+00, time=2025-12-10 09:37:16 
jj1 = 1308, max_th = 2.324285e+00, time=2025-12-10 09:37:23 
jj1 = 1424, max_th = 2.183610e+00, time=2025-12-10 09:37:31 
jj1 = 1188, max_th = 1.377037e+00, time=2025-12-10 09:38:27 
jj1 = 1482, max_th = 1.168758e+00, time=2025-12-10 09:40:16 
jj1 = 1120, max_th = 2.537614e+00, time=2025-12-10 09:41:25 
jj1 = 1224, max_th = 2.051151e+00, time=2025-12-10 09:42:47 
jj1 = 1423, max_th = 3.094817e+00, time=2025-12-10 09:42:53 
jj1 = 1539, max_th = 2.063283e+00, time=2025-12-10 09:44:13 
jj1 = 1264, max_th = 2.169528e+00, time=2025-12-10 09:44:20 
jj1 = 1344, max_th = 2.192478e+00, time=2025-12-10 09:46:09 
jj1 = 1187, max_th = 1.295034e+00, time=2025-12-10 09:47:26 
jj1 = 1154, max_th = 2.028119e+00, time=2025-12-10 09:47:53 
jj1 = 1380, max_th = 2.582033e+00, time=2025-12-10 09:48:11 
jj1 = 1119, max_th = 2.149451e+00, time=2025-12-10 09:48:41 
jj1 = 1538, max_th = 1.383069e+00, time=2025-12-10 09:49:49 
jj1 = 1481, max_th = 1.813167e+00, time=2025-12-10 09:50:10 
jj1 = 1263, max_th = 2.336706e+00, time=2025-12-10 09:51:22 
jj1 = 1508, max_th = 1.729436e+00, time=2025-12-10 09:51:41 
jj1 = 1223, max_th = 1.571269e+00, time=2025-12-10 09:52:14 
jj1 = 1118, max_th = 1.313101e+00, time=2025-12-10 09:53:35 
jj1 = 1307, max_th = 2.448320e+00, time=2025-12-10 09:53:36 
jj1 = 1480, max_th = 1.420269e+00, time=2025-12-10 09:56:06 
jj1 = 1262, max_th = 2.561140e+00, time=2025-12-10 09:56:18 
jj1 = 1261, max_th = 9.342481e-01, time=2025-12-10 09:58:04 
jj1 = 1186, max_th = 1.554446e+00, time=2025-12-10 09:58:15 
