MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 1402, max_th = 2.021400e+00, time=2025-12-04 09:53:00 
jj1 = 1401, max_th = 1.774100e+00, time=2025-12-04 09:53:00 
jj1 = 1400, max_th = 1.154100e+00, time=2025-12-04 09:53:00 
jj1 = 1399, max_th = 3.084100e+00, time=2025-12-04 09:53:00 
jj1 = 1134, max_th = 2.162000e+00, time=2025-12-04 09:52:59 
jj1 = 1133, max_th = 1.718900e+00, time=2025-12-04 09:52:59 
jj1 = 1132, max_th = 1.369100e+00, time=2025-12-04 09:53:00 
jj1 = 1131, max_th = 2.154200e+00, time=2025-12-04 09:53:00 
jj1 = 1130, max_th = 1.609500e+00, time=2025-12-04 09:53:00 
jj1 = 1129, max_th = 2.349900e+00, time=2025-12-04 09:53:00 
jj1 = 1128, max_th = 1.515200e+00, time=2025-12-04 09:53:00 
jj1 = 1127, max_th = 2.488900e+00, time=2025-12-04 09:53:00 
jj1 = 1126, max_th = 2.240100e+00, time=2025-12-04 09:53:00 
jj1 = 1329, max_th = 1.254400e+00, time=2025-12-04 09:52:59 
jj1 = 1328, max_th = 2.342000e+00, time=2025-12-04 09:52:59 
jj1 = 1327, max_th = 2.037800e+00, time=2025-12-04 09:53:00 
jj1 = 1326, max_th = 2.536100e+00, time=2025-12-04 09:53:00 
jj1 = 1325, max_th = 1.531100e+00, time=2025-12-04 09:53:00 
jj1 = 1324, max_th = 2.075400e+00, time=2025-12-04 09:53:00 
jj1 = 1212, max_th = 2.310100e+00, time=2025-12-04 09:52:59 
jj1 = 1211, max_th = 1.979000e+00, time=2025-12-04 09:53:00 
jj1 = 1210, max_th = 2.496300e+00, time=2025-12-04 09:53:00 
jj1 = 1209, max_th = 2.681100e+00, time=2025-12-04 09:53:00 
jj1 = 1208, max_th = 1.816000e+00, time=2025-12-04 09:53:00 
jj1 = 1207, max_th = 2.395000e+00, time=2025-12-04 09:53:00 
jj1 = 1206, max_th = 1.529200e+00, time=2025-12-04 09:53:00 
jj1 = 1205, max_th = 1.816500e+00, time=2025-12-04 09:53:00 
jj1 = 1204, max_th = 1.711800e+00, time=2025-12-04 09:53:00 
jj1 = 1203, max_th = 1.214500e+00, time=2025-12-04 09:53:00 
jj1 = 997, max_th = 1.974800e+00, time=2025-12-04 09:52:59 
jj1 = 996, max_th = 1.240700e+00, time=2025-12-04 09:52:59 
jj1 = 995, max_th = 2.169400e+00, time=2025-12-04 09:53:00 
jj1 = 994, max_th = 2.399500e+00, time=2025-12-04 09:53:00 
jj1 = 993, max_th = 1.903000e-01, time=2025-12-04 09:53:00 
jj1 = 992, max_th = 2.075000e+00, time=2025-12-04 09:53:00 
jj1 = 1173, max_th = 2.893400e+00, time=2025-12-04 09:53:01 
jj1 = 1172, max_th = 2.365700e+00, time=2025-12-04 09:53:01 
jj1 = 1171, max_th = 2.544700e+00, time=2025-12-04 09:53:01 
jj1 = 1170, max_th = 2.603700e+00, time=2025-12-04 09:53:01 
jj1 = 1169, max_th = 2.554100e+00, time=2025-12-04 09:53:01 
jj1 = 1168, max_th = 1.566800e+00, time=2025-12-04 09:53:01 
jj1 = 1167, max_th = 1.827800e+00, time=2025-12-04 09:53:01 
jj1 = 1166, max_th = 2.376400e+00, time=2025-12-04 09:53:01 
jj1 = 1165, max_th = 1.961300e+00, time=2025-12-04 09:53:02 
jj1 = 1084, max_th = 2.351200e+00, time=2025-12-04 09:53:00 
jj1 = 1083, max_th = 2.389300e+00, time=2025-12-04 09:53:00 
jj1 = 1082, max_th = 2.727300e+00, time=2025-12-04 09:53:00 
jj1 = 1081, max_th = 1.568200e+00, time=2025-12-04 09:53:01 
jj1 = 1080, max_th = 1.822600e+00, time=2025-12-04 09:53:01 
jj1 = 1079, max_th = 4.332000e-01, time=2025-12-04 09:53:01 
jj1 = 1078, max_th = 2.105100e+00, time=2025-12-04 09:53:01 
jj1 = 1077, max_th = 1.844500e+00, time=2025-12-04 09:53:01 
jj1 = 1076, max_th = 3.185300e+00, time=2025-12-04 09:53:01 
jj1 = 1075, max_th = 3.066000e+00, time=2025-12-04 09:53:01 
jj1 = 1241, max_th = 1.640400e+00, time=2025-12-04 09:53:00 
jj1 = 1240, max_th = 1.738500e+00, time=2025-12-04 09:53:01 
jj1 = 1239, max_th = 2.858900e+00, time=2025-12-04 09:53:01 
jj1 = 1238, max_th = 1.078300e+00, time=2025-12-04 09:53:01 
jj1 = 1237, max_th = 1.885700e+00, time=2025-12-04 09:53:01 
jj1 = 1236, max_th = 1.799400e+00, time=2025-12-04 09:53:01 
jj1 = 1235, max_th = 1.317600e+00, time=2025-12-04 09:53:01 
jj1 = 1234, max_th = 2.121700e+00, time=2025-12-04 09:53:01 
jj1 = 1233, max_th = 1.614700e+00, time=2025-12-04 09:53:01 
jj1 = 1232, max_th = 2.383300e+00, time=2025-12-04 09:53:02 
jj1 = 1398, max_th = 1.821800e+00, time=2025-12-04 09:53:01 
jj1 = 1397, max_th = 2.689300e+00, time=2025-12-04 09:53:01 
jj1 = 1396, max_th = 2.611200e+00, time=2025-12-04 09:53:01 
jj1 = 1395, max_th = 2.249700e+00, time=2025-12-04 09:53:01 
jj1 = 1394, max_th = 1.913700e+00, time=2025-12-04 09:53:01 
jj1 = 1393, max_th = 1.934200e+00, time=2025-12-04 09:53:01 
jj1 = 1392, max_th = 1.906900e+00, time=2025-12-04 09:53:01 
jj1 = 1391, max_th = 2.365100e+00, time=2025-12-04 09:53:01 
jj1 = 1390, max_th = 2.356400e+00, time=2025-12-04 09:53:01 
jj1 = 1389, max_th = 2.295200e+00, time=2025-12-04 09:53:01 
jj1 = 1388, max_th = 2.996700e+00, time=2025-12-04 09:53:01 
jj1 = 1387, max_th = 1.717300e+00, time=2025-12-04 09:53:01 
jj1 = 447, max_th = 1.736000e+00, time=2025-12-04 09:53:00 
jj1 = 446, max_th = 1.671100e+00, time=2025-12-04 09:53:00 
jj1 = 445, max_th = 1.774800e+00, time=2025-12-04 09:53:00 
jj1 = 444, max_th = 2.772300e+00, time=2025-12-04 09:53:00 
jj1 = 443, max_th = 1.595800e+00, time=2025-12-04 09:53:00 
jj1 = 442, max_th = 1.812800e+00, time=2025-12-04 09:53:00 
jj1 = 441, max_th = 9.275000e-01, time=2025-12-04 09:53:01 
jj1 = 509, max_th = 1.906500e+00, time=2025-12-04 09:53:00 
jj1 = 508, max_th = 2.481500e+00, time=2025-12-04 09:53:00 
jj1 = 507, max_th = 2.610800e+00, time=2025-12-04 09:53:00 
jj1 = 506, max_th = 9.745000e-01, time=2025-12-04 09:53:00 
jj1 = 505, max_th = 1.115300e+00, time=2025-12-04 09:53:00 
jj1 = 504, max_th = 1.619100e+00, time=2025-12-04 09:53:01 
jj1 = 1125, max_th = 1.915400e+00, time=2025-12-04 09:53:00 
jj1 = 1124, max_th = 2.085300e+00, time=2025-12-04 09:53:00 
jj1 = 1123, max_th = 2.224700e+00, time=2025-12-04 09:53:01 
jj1 = 1122, max_th = 2.215400e+00, time=2025-12-04 09:53:01 
jj1 = 1121, max_th = 1.550300e+00, time=2025-12-04 09:53:01 
jj1 = 1120, max_th = 2.537600e+00, time=2025-12-04 09:53:01 
jj1 = 1119, max_th = 2.149500e+00, time=2025-12-04 09:53:01 
jj1 = 1118, max_th = 1.313100e+00, time=2025-12-04 09:53:01 
jj1 = 1117, max_th = 1.286700e+00, time=2025-12-04 09:53:01 
jj1 = 1116, max_th = 1.797200e+00, time=2025-12-04 09:53:01 
jj1 = 1115, max_th = 1.074700e+00, time=2025-12-04 09:53:01 
jj1 = 686, max_th = 1.862500e+00, time=2025-12-04 09:52:58 
jj1 = 685, max_th = 2.091100e+00, time=2025-12-04 09:52:58 
jj1 = 684, max_th = 1.675700e+00, time=2025-12-04 09:52:58 
jj1 = 683, max_th = 2.352500e+00, time=2025-12-04 09:52:58 
jj1 = 682, max_th = 2.184300e+00, time=2025-12-04 09:52:58 
jj1 = 681, max_th = 2.215600e+00, time=2025-12-04 09:52:58 
jj1 = 680, max_th = 2.183200e+00, time=2025-12-04 09:52:58 
jj1 = 679, max_th = 1.454000e+00, time=2025-12-04 09:52:59 
jj1 = 678, max_th = 9.901000e-01, time=2025-12-04 09:52:59 
jj1 = 677, max_th = 1.887300e+00, time=2025-12-04 09:52:59 
jj1 = 676, max_th = -7.881000e-01, time=2025-12-04 09:53:01 
jj1 = 1323, max_th = 2.270500e+00, time=2025-12-04 09:53:00 
jj1 = 1322, max_th = 1.768200e+00, time=2025-12-04 09:53:01 
jj1 = 1321, max_th = 1.474900e+00, time=2025-12-04 09:53:01 
jj1 = 1320, max_th = 6.865000e-01, time=2025-12-04 09:53:01 
jj1 = 1319, max_th = 2.123500e+00, time=2025-12-04 09:53:01 
jj1 = 1318, max_th = 2.118700e+00, time=2025-12-04 09:53:01 
jj1 = 1317, max_th = 1.699600e+00, time=2025-12-04 09:53:01 
jj1 = 1316, max_th = 1.915000e+00, time=2025-12-04 09:53:01 
jj1 = 1368, max_th = 2.182600e+00, time=2025-12-04 09:53:00 
jj1 = 1367, max_th = 1.966900e+00, time=2025-12-04 09:53:00 
jj1 = 1366, max_th = 2.450400e+00, time=2025-12-04 09:53:00 
jj1 = 1365, max_th = 2.033500e+00, time=2025-12-04 09:53:00 
jj1 = 1364, max_th = 1.565900e+00, time=2025-12-04 09:53:00 
jj1 = 1363, max_th = -3.650000e-02, time=2025-12-04 09:53:01 
jj1 = 1362, max_th = 1.999500e+00, time=2025-12-04 09:53:01 
jj1 = 1361, max_th = 2.206900e+00, time=2025-12-04 09:53:01 
jj1 = 1360, max_th = 1.289600e+00, time=2025-12-04 09:53:01 
jj1 = 1359, max_th = 1.608100e+00, time=2025-12-04 09:53:01 
jj1 = 1358, max_th = 1.995500e+00, time=2025-12-04 09:53:01 
jj1 = 1357, max_th = 2.251100e+00, time=2025-12-04 09:53:01 
jj1 = 1356, max_th = 2.287700e+00, time=2025-12-04 09:53:01 
jj1 = 991, max_th = 2.423500e+00, time=2025-12-04 09:53:00 
jj1 = 990, max_th = 1.217600e+00, time=2025-12-04 09:53:01 
jj1 = 989, max_th = 1.497500e+00, time=2025-12-04 09:53:01 
jj1 = 988, max_th = 3.705400e+00, time=2025-12-04 09:53:01 
jj1 = 987, max_th = 1.779100e+00, time=2025-12-04 09:53:01 
jj1 = 986, max_th = 2.448200e+00, time=2025-12-04 09:53:01 
jj1 = 985, max_th = 2.939500e+00, time=2025-12-04 09:53:01 
jj1 = 440, max_th = 1.038800e+00, time=2025-12-04 09:53:01 
jj1 = 439, max_th = 1.790100e+00, time=2025-12-04 09:53:01 
jj1 = 438, max_th = 9.830000e-01, time=2025-12-04 09:53:01 
jj1 = 437, max_th = 2.288800e+00, time=2025-12-04 09:53:01 
jj1 = 436, max_th = 1.519200e+00, time=2025-12-04 09:53:01 
jj1 = 435, max_th = 2.382800e+00, time=2025-12-04 09:53:01 
jj1 = 434, max_th = 2.339800e+00, time=2025-12-04 09:53:01 
jj1 = 433, max_th = 2.065400e+00, time=2025-12-04 09:53:02 
jj1 = 432, max_th = 1.690100e+00, time=2025-12-04 09:53:02 
jj1 = 431, max_th = 1.160900e+00, time=2025-12-04 09:53:02 
jj1 = 1290, max_th = 2.317400e+00, time=2025-12-04 09:53:01 
jj1 = 1289, max_th = 2.512800e+00, time=2025-12-04 09:53:01 
jj1 = 1288, max_th = 2.246100e+00, time=2025-12-04 09:53:01 
jj1 = 1287, max_th = 1.289600e+00, time=2025-12-04 09:53:01 
jj1 = 1286, max_th = 1.164200e+00, time=2025-12-04 09:53:01 
jj1 = 1285, max_th = 1.852000e+00, time=2025-12-04 09:53:01 
jj1 = 1284, max_th = 2.442500e+00, time=2025-12-04 09:53:01 
jj1 = 1283, max_th = 1.836300e+00, time=2025-12-04 09:53:01 
jj1 = 1282, max_th = 1.262500e+00, time=2025-12-04 09:53:01 
jj1 = 1281, max_th = 2.458600e+00, time=2025-12-04 09:53:01 
jj1 = 1280, max_th = 1.465800e+00, time=2025-12-04 09:53:02 
jj1 = 1279, max_th = 1.823000e+00, time=2025-12-04 09:53:02 
jj1 = 675, max_th = 1.448300e+00, time=2025-12-04 09:53:01 
jj1 = 674, max_th = 1.779700e+00, time=2025-12-04 09:53:01 
jj1 = 673, max_th = 2.508000e+00, time=2025-12-04 09:53:01 
jj1 = 672, max_th = 3.534300e+00, time=2025-12-04 09:53:01 
jj1 = 671, max_th = 2.628800e+00, time=2025-12-04 09:53:02 
jj1 = 670, max_th = 2.492200e+00, time=2025-12-04 09:53:02 
jj1 = 669, max_th = 1.627100e+00, time=2025-12-04 09:53:02 
jj1 = 668, max_th = 2.205800e+00, time=2025-12-04 09:53:02 
jj1 = 667, max_th = 1.086200e+00, time=2025-12-04 09:53:02 
jj1 = 666, max_th = 1.773500e+00, time=2025-12-04 09:53:02 
jj1 = 665, max_th = 2.392100e+00, time=2025-12-04 09:53:02 
jj1 = 664, max_th = 1.650400e+00, time=2025-12-04 09:53:02 
jj1 = 663, max_th = 3.573000e-01, time=2025-12-04 09:53:02 
jj1 = 662, max_th = 1.340000e+00, time=2025-12-04 09:53:02 
jj1 = 1202, max_th = 1.790700e+00, time=2025-12-04 09:53:01 
jj1 = 1201, max_th = 1.288000e+00, time=2025-12-04 09:53:01 
jj1 = 1200, max_th = 1.504900e+00, time=2025-12-04 09:53:01 
jj1 = 1199, max_th = 1.567000e+00, time=2025-12-04 09:53:01 
jj1 = 1198, max_th = 1.085900e+00, time=2025-12-04 09:53:01 
jj1 = 1197, max_th = 2.169000e+00, time=2025-12-04 09:53:01 
jj1 = 1196, max_th = 1.881700e+00, time=2025-12-04 09:53:01 
jj1 = 1195, max_th = 1.770100e+00, time=2025-12-04 09:53:01 
jj1 = 1194, max_th = 1.901200e+00, time=2025-12-04 09:53:01 
jj1 = 1193, max_th = 2.774800e+00, time=2025-12-04 09:53:02 
jj1 = 1355, max_th = 2.537200e+00, time=2025-12-04 09:53:01 
jj1 = 1354, max_th = 1.720300e+00, time=2025-12-04 09:53:01 
jj1 = 1353, max_th = 2.144300e+00, time=2025-12-04 09:53:01 
jj1 = 1352, max_th = 2.270600e+00, time=2025-12-04 09:53:01 
jj1 = 1351, max_th = 2.292300e+00, time=2025-12-04 09:53:01 
jj1 = 1350, max_th = 1.579100e+00, time=2025-12-04 09:53:02 
jj1 = 1349, max_th = 2.428100e+00, time=2025-12-04 09:53:02 
jj1 = 1348, max_th = 1.662400e+00, time=2025-12-04 09:53:02 
jj1 = 1347, max_th = 2.040900e+00, time=2025-12-04 09:53:02 
jj1 = 1164, max_th = 2.673000e+00, time=2025-12-04 09:53:02 
jj1 = 1163, max_th = 2.457900e+00, time=2025-12-04 09:53:02 
jj1 = 1162, max_th = 2.222900e+00, time=2025-12-04 09:53:02 
jj1 = 1161, max_th = 2.242900e+00, time=2025-12-04 09:53:02 
jj1 = 1160, max_th = 2.138500e+00, time=2025-12-04 09:53:02 
jj1 = 1159, max_th = 1.010000e+00, time=2025-12-04 09:53:02 
jj1 = 1158, max_th = 1.567400e+00, time=2025-12-04 09:53:02 
jj1 = 1157, max_th = 1.913800e+00, time=2025-12-04 09:53:03 
jj1 = 1156, max_th = 2.010400e+00, time=2025-12-04 09:53:03 
jj1 = 1074, max_th = 2.887200e+00, time=2025-12-04 09:53:01 
jj1 = 1073, max_th = 1.268500e+00, time=2025-12-04 09:53:02 
jj1 = 1072, max_th = 1.118300e+00, time=2025-12-04 09:53:02 
jj1 = 1071, max_th = 1.997000e+00, time=2025-12-04 09:53:02 
jj1 = 1070, max_th = -1.745000e-01, time=2025-12-04 09:53:02 
jj1 = 1069, max_th = 1.880100e+00, time=2025-12-04 09:53:02 
jj1 = 1068, max_th = 1.937900e+00, time=2025-12-04 09:53:02 
jj1 = 1067, max_th = 1.776300e+00, time=2025-12-04 09:53:02 
jj1 = 1231, max_th = 1.730800e+00, time=2025-12-04 09:53:02 
jj1 = 1230, max_th = 1.612400e+00, time=2025-12-04 09:53:02 
jj1 = 1229, max_th = 1.959300e+00, time=2025-12-04 09:53:02 
jj1 = 1228, max_th = 1.307000e+00, time=2025-12-04 09:53:02 
jj1 = 1227, max_th = 1.662400e+00, time=2025-12-04 09:53:02 
jj1 = 1226, max_th = 1.983700e+00, time=2025-12-04 09:53:02 
jj1 = 1225, max_th = 1.704500e+00, time=2025-12-04 09:53:02 
jj1 = 1224, max_th = 2.051200e+00, time=2025-12-04 09:53:02 
jj1 = 1223, max_th = 1.571300e+00, time=2025-12-04 09:53:02 
jj1 = 1222, max_th = 1.967500e+00, time=2025-12-04 09:53:03 
jj1 = 1221, max_th = 1.719000e+00, time=2025-12-04 09:53:03 
jj1 = 1386, max_th = 1.403600e+00, time=2025-12-04 09:53:01 
jj1 = 1385, max_th = 2.651000e+00, time=2025-12-04 09:53:01 
jj1 = 1384, max_th = 1.941000e+00, time=2025-12-04 09:53:02 
jj1 = 1383, max_th = 2.412600e+00, time=2025-12-04 09:53:02 
jj1 = 1382, max_th = 2.403200e+00, time=2025-12-04 09:53:02 
jj1 = 1381, max_th = 3.102600e+00, time=2025-12-04 09:53:02 
jj1 = 1380, max_th = 2.582000e+00, time=2025-12-04 09:53:02 
jj1 = 1379, max_th = 2.086000e+00, time=2025-12-04 09:53:02 
jj1 = 1378, max_th = 1.695700e+00, time=2025-12-04 09:53:02 
jj1 = 1377, max_th = 2.209400e+00, time=2025-12-04 09:53:02 
jj1 = 1376, max_th = 2.073900e+00, time=2025-12-04 09:53:02 
jj1 = 1375, max_th = 2.514000e+00, time=2025-12-04 09:53:02 
jj1 = 1374, max_th = 1.952000e+00, time=2025-12-04 09:53:02 
jj1 = 1373, max_th = 1.309100e+00, time=2025-12-04 09:53:02 
jj1 = 1372, max_th = 2.401400e+00, time=2025-12-04 09:53:02 
jj1 = 1371, max_th = 2.160100e+00, time=2025-12-04 09:53:03 
jj1 = 1370, max_th = 1.821300e+00, time=2025-12-04 09:53:03 
jj1 = 1369, max_th = 2.351100e+00, time=2025-12-04 09:53:03 
jj1 = 430, max_th = 2.276800e+00, time=2025-12-04 09:53:02 
jj1 = 429, max_th = 1.782000e+00, time=2025-12-04 09:53:02 
jj1 = 428, max_th = 1.502000e+00, time=2025-12-04 09:53:02 
jj1 = 427, max_th = 1.476900e+00, time=2025-12-04 09:53:02 
jj1 = 426, max_th = 1.745100e+00, time=2025-12-04 09:53:02 
jj1 = 425, max_th = 2.909400e+00, time=2025-12-04 09:53:02 
jj1 = 1278, max_th = 2.334300e+00, time=2025-12-04 09:53:02 
jj1 = 1277, max_th = 2.067700e+00, time=2025-12-04 09:53:02 
jj1 = 1276, max_th = 1.981400e+00, time=2025-12-04 09:53:02 
jj1 = 1275, max_th = 2.504000e+00, time=2025-12-04 09:53:02 
jj1 = 1274, max_th = 2.431100e+00, time=2025-12-04 09:53:02 
jj1 = 1273, max_th = 2.263500e+00, time=2025-12-04 09:53:02 
jj1 = 1272, max_th = 1.840300e+00, time=2025-12-04 09:53:03 
jj1 = 1271, max_th = 1.959200e+00, time=2025-12-04 09:53:03 
jj1 = 1270, max_th = 2.063800e+00, time=2025-12-04 09:53:03 
jj1 = 1269, max_th = 1.542100e+00, time=2025-12-04 09:53:03 
jj1 = 1114, max_th = 2.160700e+00, time=2025-12-04 09:53:01 
jj1 = 1113, max_th = 1.249500e+00, time=2025-12-04 09:53:01 
jj1 = 1112, max_th = 1.715900e+00, time=2025-12-04 09:53:02 
jj1 = 1111, max_th = 1.809500e+00, time=2025-12-04 09:53:02 
jj1 = 1110, max_th = 1.507800e+00, time=2025-12-04 09:53:02 
jj1 = 1109, max_th = 1.931300e+00, time=2025-12-04 09:53:02 
jj1 = 1108, max_th = 1.061000e+00, time=2025-12-04 09:53:02 
jj1 = 1107, max_th = 2.483600e+00, time=2025-12-04 09:53:02 
jj1 = 1106, max_th = 1.695300e+00, time=2025-12-04 09:53:02 
jj1 = 1105, max_th = 1.800500e+00, time=2025-12-04 09:53:02 
jj1 = 1104, max_th = 1.350700e+00, time=2025-12-04 09:53:02 
jj1 = 1103, max_th = 1.938500e+00, time=2025-12-04 09:53:02 
jj1 = 1102, max_th = 1.358800e+00, time=2025-12-04 09:53:02 
jj1 = 1101, max_th = 1.975600e+00, time=2025-12-04 09:53:02 
jj1 = 1100, max_th = 1.552400e+00, time=2025-12-04 09:53:02 
jj1 = 1099, max_th = 2.898000e+00, time=2025-12-04 09:53:02 
jj1 = 1098, max_th = 1.367600e+00, time=2025-12-04 09:53:03 
jj1 = 1097, max_th = 1.413600e+00, time=2025-12-04 09:53:03 
jj1 = 1096, max_th = 1.725000e+00, time=2025-12-04 09:53:03 
jj1 = 1192, max_th = 1.743300e+00, time=2025-12-04 09:53:02 
jj1 = 1191, max_th = 1.461200e+00, time=2025-12-04 09:53:02 
jj1 = 1190, max_th = 2.072100e+00, time=2025-12-04 09:53:02 
jj1 = 1189, max_th = 2.020400e+00, time=2025-12-04 09:53:02 
jj1 = 1188, max_th = 1.377000e+00, time=2025-12-04 09:53:02 
jj1 = 1187, max_th = 1.295000e+00, time=2025-12-04 09:53:02 
jj1 = 1186, max_th = 1.554400e+00, time=2025-12-04 09:53:02 
jj1 = 1185, max_th = 1.021200e+00, time=2025-12-04 09:53:03 
jj1 = 1184, max_th = 1.076900e+00, time=2025-12-04 09:53:03 
jj1 = 984, max_th = 1.565900e+00, time=2025-12-04 09:53:01 
jj1 = 983, max_th = 1.606900e+00, time=2025-12-04 09:53:02 
jj1 = 982, max_th = 2.650500e+00, time=2025-12-04 09:53:02 
jj1 = 981, max_th = 2.045200e+00, time=2025-12-04 09:53:02 
jj1 = 980, max_th = 1.375200e+00, time=2025-12-04 09:53:02 
jj1 = 979, max_th = 2.275800e+00, time=2025-12-04 09:53:02 
jj1 = 978, max_th = 2.617500e+00, time=2025-12-04 09:53:02 
jj1 = 1066, max_th = 1.000600e+00, time=2025-12-04 09:53:02 
jj1 = 1065, max_th = 1.036000e+00, time=2025-12-04 09:53:02 
jj1 = 1064, max_th = 1.853400e+00, time=2025-12-04 09:53:03 
jj1 = 1063, max_th = 2.076900e+00, time=2025-12-04 09:53:03 
jj1 = 1062, max_th = 2.395000e+00, time=2025-12-04 09:53:03 
jj1 = 1061, max_th = 1.912600e+00, time=2025-12-04 09:53:03 
jj1 = 1060, max_th = 2.324100e+00, time=2025-12-04 09:53:03 
jj1 = 1059, max_th = 1.858200e+00, time=2025-12-04 09:53:03 
jj1 = 1058, max_th = 2.188800e+00, time=2025-12-04 09:53:03 
jj1 = 1057, max_th = 1.985100e+00, time=2025-12-04 09:53:03 
jj1 = 1446, max_th = 2.346400e+00, time=2025-12-04 09:53:02 
jj1 = 1445, max_th = 7.647000e-01, time=2025-12-04 09:53:02 
jj1 = 1444, max_th = 1.149400e+00, time=2025-12-04 09:53:02 
jj1 = 1443, max_th = 2.033500e+00, time=2025-12-04 09:53:03 
jj1 = 1442, max_th = 2.238600e+00, time=2025-12-04 09:53:03 
jj1 = 1441, max_th = 2.723900e+00, time=2025-12-04 09:53:03 
jj1 = 1440, max_th = 2.564500e+00, time=2025-12-04 09:53:03 
jj1 = 1439, max_th = 1.702900e+00, time=2025-12-04 09:53:03 
jj1 = 1438, max_th = 2.491000e+00, time=2025-12-04 09:53:03 
jj1 = 1437, max_th = 1.172600e+00, time=2025-12-04 09:53:03 
jj1 = 1436, max_th = 2.882000e+00, time=2025-12-04 09:53:03 
jj1 = 1346, max_th = 1.624200e+00, time=2025-12-04 09:53:02 
jj1 = 1345, max_th = 2.043300e+00, time=2025-12-04 09:53:02 
jj1 = 1344, max_th = 2.192500e+00, time=2025-12-04 09:53:02 
jj1 = 1343, max_th = 2.013100e+00, time=2025-12-04 09:53:02 
jj1 = 1342, max_th = 1.440900e+00, time=2025-12-04 09:53:02 
jj1 = 1341, max_th = 2.708000e+00, time=2025-12-04 09:53:02 
jj1 = 1340, max_th = 1.618400e+00, time=2025-12-04 09:53:03 
jj1 = 1339, max_th = 2.588500e+00, time=2025-12-04 09:53:03 
jj1 = 1338, max_th = 1.808300e+00, time=2025-12-04 09:53:03 
jj1 = 1337, max_th = 1.698100e+00, time=2025-12-04 09:53:03 
jj1 = 1336, max_th = 1.542600e+00, time=2025-12-04 09:53:03 
jj1 = 1335, max_th = 1.790900e+00, time=2025-12-04 09:53:03 
jj1 = 1334, max_th = 2.287700e+00, time=2025-12-04 09:53:03 
jj1 = 1333, max_th = 2.521200e+00, time=2025-12-04 09:53:03 
jj1 = 1332, max_th = 2.208000e+00, time=2025-12-04 09:53:03 
jj1 = 1331, max_th = 2.003100e+00, time=2025-12-04 09:53:03 
jj1 = 1330, max_th = 2.881000e+00, time=2025-12-04 09:53:03 
jj1 = 1155, max_th = 1.865000e+00, time=2025-12-04 09:53:03 
jj1 = 1154, max_th = 2.028100e+00, time=2025-12-04 09:53:03 
jj1 = 1153, max_th = 1.738000e+00, time=2025-12-04 09:53:03 
jj1 = 1152, max_th = 2.705500e+00, time=2025-12-04 09:53:03 
jj1 = 1151, max_th = 1.410400e+00, time=2025-12-04 09:53:03 
jj1 = 1150, max_th = 2.330600e+00, time=2025-12-04 09:53:03 
jj1 = 1149, max_th = 1.499800e+00, time=2025-12-04 09:53:03 
jj1 = 1148, max_th = 2.199400e+00, time=2025-12-04 09:53:03 
jj1 = 1147, max_th = 1.561700e+00, time=2025-12-04 09:53:03 
jj1 = 1146, max_th = 1.087300e+00, time=2025-12-04 09:53:04 
jj1 = 1145, max_th = 2.760600e+00, time=2025-12-04 09:53:04 
